[1]  A Living of Mutual Abiding with the Lord in Spirit CONTENTS
[2]  CHAPTER ONE BORN TO LIVE Scripture Reading: John 1:1, 4a, 12-13; 3:5-6, 14-15; 6:57, 63; 10:10b; 11:25a; 14:19b-20; 20:22; Rev 1:18a THE BIBLE BEING A BOOK OF LIFE
[3]  In this series of messages we want to see the believers living of a mutual abiding with the Lord in spirit.
[4]  In reality the Bible is entirely a book on life, and this life which is referred to in the Bible is the Triune God as our life.
[5]  An ancient Chinese sage said that man is the spirit of all creation.
[6]  He also said, That which is born of the Spirit is spirit v. 6 . Later the Lord Jesus said, Because I live, you also shall live, and He who eats Me, he also shall live because of Me 14:19; 6:57 . In the Gospel of John you can see these two words: born and live.
[7]  In Revelation 1:18 John testified of Jesus Christ as the One who said that He is the living One, and He became dead but is living forever and ever.
[8]  First, you must realize that formerly you had only your life, but now it is no longer you but the Lord Jesus who is living within you.
[9]  CHAPTER TWO LIVING WITH THE LORD Scripture Reading: John 3:6b; 6:57b; 14:19; 1 Cor 15:45b; 2 Cor 3:17; 2 Tim 4:22; 1 Cor 6:17; Rom 8:4; Gal 2:20; Phil 1:19-21a
[10]  In the previous chapter we briefly covered the matter of being born to live.
[11]  After our regeneration we live because of the Lord.
[12]  We might think that God wants us to take Him as life and live by Him as life merely because He does not want our life, that He wants only His life because our life is bad, wicked, and corrupt.
[13]  God is love, so He created us with a loving heart; He is light, so He created us in such a way that we like to be in the light; He is holy, so He created us with a nature that dislikes to be associated with evil elements and desires to be transcendent and uncommon; and He is righteous, so He created us with a nature that demands justice and uprightness.
[14]  They tell people that God so loved the world that He sent His beloved Son to become flesh and be a man, that this man was the Lamb of God who took away the sin of the world, and that if we confess that we are sinners and if we repent and receive this Savior, our sins will be forgiven, we will be reconciled to God, and we will even have fellowship with Him in peace.
[15]  First Corinthians 15:45b tells us that the last Adam, who is the Lord Jesus, the incarnated Word, after passing through death and resurrection became a life-giving Spirit in resurrection.
[16]  If you say that the Lord Jesus is not a creature, you do not confess that the Lord Jesus has come in the flesh.
[17]  Based on this they would dare not say that the Lord Jesus became the life-giving Spirit in resurrection and that this Spirit is the Holy Spirit, because if they say that this Spirit is the Holy Spirit, then the Father, the Son, and the Holy Spirit are not separated.
[18]  I am afraid that some among us who are still under the influence of the old concepts may think that it is heretical to say that the Lord Jesus had genuine blood and genuine flesh, because it would then mean that He was a real man, a creature.
[19]  The former says that the Lord is the Spirit, indicating that the Lord and the Spirit are one, while the latter says, The Spirit of the Lord, indicating that the Lord and the Spirit are two.
[20]  When you repent, confess your sins, pray, and believe in the Lord Jesus, you not only have peace within but have the forgiveness of sins so that the problems between you and God are resolved.
[21]  The key to having a proper spiritual experience is realizing the fact that two spirits have become one spirit the Spirit became one with our human spirit.
[22]  Authorities among Bible translators, particularly J. N. Darby, pointed out that it is difficult to say whether the word spirit in this verse denotes the Holy Spirit or our human spirit.
[23]  In my youth I heard messages on living with the Lord, although at that time what I heard was mostly on walking with the Lord and not so much on living with the Lord.
[24]  However, we praise and thank the Lord that because God took these two great steps becoming flesh in order to accomplish redemption for us and resurrecting from the dead in order to dispense Himself into us to be our life we all have become Christians who have the mingled spirit and who live with the Lord.
