[1]  Knowing the Lord s Leading and the Function of Life
[2]  The first four are words of fellowship given to the brothers and sisters in college concerning how to know God s work, how to know the Lord s leading, and how to know the way of the church, as well as certain life matters closely related to young people, such as consecration, the pursuit of education, and service.
[3]  Chapters 5 and 6 are words of fellowship related to the prospect and goal of the work in Southeast Asia and concerning how man is God s bridge and God s channel.
[4]  CHAPTER ONE KNOWING THE WORK OF GOD THE OUTWARD MANIFESTATION
[5]  In this universe and in every age God works according to His intention.
[6]  God s work seems to be different outwardly in every age; actually, it is absolutely the same in principle inwardly.
[7]  The Old Testament age and the New Testament age are absolutely different, and God s work in the two ages is different.
[8]  It is difficult to say what God s way of working in every age is, and it is even more difficult to say what the outward manifestation of His work in man and through man is.
[9]  When God works Himself into us, what we manifest, what we express, is different from individual to individual.
[10]  When God worked Himself into George M ller, what was manifested through him was the establishing of orphanages.
[11]  God s work in each person is manifested in a different way.
[12]  When we say that God s work in recent ages has been to build His church, our understanding may not be precise enough.
[13]  The Bible opens with these words: In the beginning God...
[14]  The old creation was begun by God, and the new creation also was begun by God.
[15]  This will bring in a cycle in which God calls us and shines on us, we obey Him, and then our obedience and response bring in God s greater call and greater shining.
[16]  If a Christian answers right away when God calls and obeys immediately when he has a sense from the Lord, he will have a hole, an opening, through which God can work Himself into him.
[17]  When God desires to give us a revelation, He does it by coming into us, clothing Himself with us, bringing us along, and giving us a certain feeling so that we sense that the revelation is from within us, yet it is of God.
[18]  Question: As we follow the Lord, what great difficulties will we encounter in the way ahead?
[19]  For example, if a young brother marries a sister and later cannot tolerate her, and then he comes to ask what he should do, we can only tell him, Brother, you must meet the Lord in this matter; the Lord is your way.
[20]  CHAPTER THREE SPIRITUAL QUESTIONS AND ANSWERS CONCERNING HOW TO KNOW THE WAY OF THE CHURCH
[21]  Question: In recent days many religious activities and even many heretical and confusing things have happened in the church of God.
[22]  If we are clear about this matter, the next matter, which concerns the attitude we should have toward Christians outside our testimony, can be resolved easily.
[23]  He is truly a child of God and our brother, but he is standing on the wrong ground, which we can neither acknowledge nor participate in. If we were to stand on that ground, we would be violating the oneness of the church.
[24]  All those who did not take this way regretted it in the end. Some regretted that they were touched once but did not answer the Lord s call, and others regretted that because they were greedy in the matter of their livelihood, they did not take the Lord s way.
[25]  CONCERNING TAKING THE LORD S WAY HAVING AN ABSOLUTE CONSECRATION
[26]  Question: What is consecration, and what does it mean to take the Lord s way?
[27]  Answer: A believer s genuine consecration is to allow God to come into him and to work in him.
[28]  In order to allow God to work in this way, you must learn to follow the sense in your spirit.
[29]  When you sense in your spirit that God has a demand on you, you must go along with Him.
[30]  When you sense in your spirit that God wants you to get rid of something, you must obey Him.
[31]  Question: What is the difference between our thoughts and God s shining?
[32]  Answer: Many Christians have the question of how to know whether a feeling is given by God or a leading comes from God.
[33]  In other words, how can we clearly tell that a certain leading we have is of God?
[34]  Question: What should I do if I have the heart to serve but am still in school and feel that my studies are a distraction?
