[1]  Lesson 2: Prophecies concerning Christ His Divinity and Humanity
[2]  LESSON ONE THE PROPHECIES IN THE BIBLE OUTLINE The importance of the prophecies in the Bible: The believers needing to give heed to prophecies: As to a lamp shining in a dark place.
[3]  Second Peter 1:20-21 says, Knowing this first, that no prophecy of Scripture is of one s own interpretation; for no prophecy was ever borne by the will of man, but men spoke from God while being borne by the Holy Spirit.
[4]  Revelation 22:6-7 says, These words are faithful and true; and the Lord, the God of the spirits of the prophets, has sent His angel to show to His slaves the things which must quickly take place.
[5]  Some examples of people in the Bible who had an intimate relationship with God are Enoch, who walked with God and received the prophecy regarding the coming judgment by the flood; Abraham, who foreknew God s move, because he was the friend of God; Daniel, who saw visions and recorded prophecies, because he was a man of preciousness to God; and the apostle John, who received the visions in the book of Revelation, because he was the disciple whom the Lord loved.
[6]  HIS DIVINITY AND HUMANITY OUTLINE The Old Testament prophecies concerning the divinity of Christ: Being the eternally unchanging Creator whose years are without end. Going forth from ancient times, from the days of eternity.
[7]  D. Being the Mighty God and the Eternal Father
[8]  Isaiah was written about seven hundred years before Christ s incarnation, but it clearly prophesied that a child would be born to us and a Son would be given to us and that His name would be called Mighty God and Eternal Father.
[9]  As the seed of the woman, Christ in His humanity partook of blood and flesh, having the likeness of the flesh of sin and being involved with fallen man s flesh indwelt by Satan v. 14; John 1:14; Rom 8:3 . Thus, through the death on the cross, Christ judged Satan, the enemy of God John 12:31; 16:11 , destroyed the works of the devil 1 John 3:8b , and destroyed the devil, who dwells in fallen man Heb 2:14 , so as to free man.
[10]  The New Testament reveals that Christ in His humanity is the seed of Abraham Matt 1:1 .
[11]  Here Paul indicates that in God s eyes Abraham has only one seed, that is, Christ.
[12]  Furthermore, Christ in His humanity blesses the nations so that the nations may receive the gospel of Christ, which is to receive the Spirit promised by God v. 14 .
[13]  This indicates that Christ in His humanity is the seed of Abraham so that the nations can receive the gospel of Christ, which is the blessing God gave to Abraham Gen 22:18; Gal 3:8-12 .
[14]  Just as Solomon built and completed the temple of God, Christ in resurrection also builds His church to be the dwelling place of God on earth 2 Sam 7:13a; Matt 16:18; Eph 2:21-22 .
[15]  In 2 Samuel 7 Nathan not only prophesied that the resurrected Christ will build the church, God s temple, but he also prophesied that Christ in His humanity as the seed of David will be the Son of God, and God will be His Father.
[16]  Thus, this Christ who is the seed of David in His humanity became the Son of God, even in His humanity, through resurrection, to be the firstborn Son of God, possessing both divinity and humanity v. 29 .
[17]  Isaiah prophesied that the Spirit of Jehovah the Spirit of wisdom and understanding, the Spirit of counsel and might, the Spirit of knowledge and the fear of Jehovah would rest upon Christ 11:2 .
[18]  Christ in His human living, as the branch of Jesse in His humanity, had all these attributes.
[19]  Based on this redemption, we can receive God s forgiveness; God makes Christ our righteousness and clothes us with the robe of righteousness 61:10 so that we may be justified before God.
[20]  We have seen that before Christ was incarnated, the Old Testament prophets prophesied that the incarnated Christ is God and also man.
[21]  This shows that the Old Testament clearly prophesied the first coming of Christ and that the incarnation of Christ was His coming to do the will of God.
