[1]  First Corinthians is a book full of the riches of Christ.
[2]  In 1 Corinthians 1:2 Paul says, To the church of God which is in Corinth, to those who have been sanctified in Christ Jesus, the called saints, with all those who call upon the name of our Lord Jesus Christ in every place, who is theirs and ours.
[3]  Christ is the element and sphere that separated us, made us holy, unto God when we believed into Him, that is, when we were brought into an organic union with Him through our faith in Him.
[4]  In 1 Corinthians 1:2 Paul equates, by the use of an appositive, those who have been sanctified in Christ Jesus with called saints.
[5]  In this verse the Greek words hagiazo translated sanctified and hagios translated saints are of the same root, which fundamentally means separated, set apart.
[6]  The saints are the separated ones, the ones set apart to God, and sanctification to God is the practical effect, the character in activity, and the consummate state produced by being sanctified.
[7]  In verse 2 immediately after revealing Christ as the Sanctifier, Paul unveils that our Lord Jesus Christ, the Sanctifier, is our portion: Those who have been sanctified in Christ Jesus, the called saints, with all those who call upon the name of our Lord Jesus Christ in every place, who is theirs and ours.
[8]  Verse 9 says, God is faithful, through whom you were called into the fellowship of His Son, Jesus Christ our Lord.
[9]  To be called into the fellowship of God s Son is to partake of the fellowship of the union with God s Son, Jesus Christ, and to participate in Him.
[10]  The phrase into the fellowship of His Son, like the word in verse 2 concerning Christ s being theirs and ours, stresses again the crucial fact that Christ is the unique center of the believers for the solving of the problems among them, especially the problem of division.
[11]  He is the Lord of glory 2:8 for our glorification v. 7; Rom 8:30 . He is the depths deep things of God 1 Cor 2:10 . He is the unique foundation of God s building 3:11 . He is our Passover 5:7 , the unleavened bread v. 8 , the spiritual food, the spiritual drink, and the spiritual rock 10:3-4 . He is the Head 11:3 and the Body 12:12 . He is the firstfruits 15:20, 23 , the second man v. 47 , and the last Adam v. 45 ; as such, He became the life-giving Spirit v. 45 that we may receive Him into us as our everything.
[12]  In the previous message we saw that according to 1 Corinthians 1:9, God has called the believers into the fellowship of His Son, that is, into the participation in Him, and that to be called into the fellowship of Christ means to be called into the co-enjoyment of Christ as our unique portion.
