[1]  A Brief Definition of the Kingdom of the Heavens CONTENTS
[2]  We hope that this book will be read with much prayer and that its contents will encourage us to run the race with endurance 1 Cor 9:24-27; Heb 12:1 , to pursue toward the goal for the prize of the high calling of God in Christ Jesus Phil 3:12-14 , looking to the Lord to save us unto His heavenly kingdom 2 Tim 4:18 that we might be awarded the crown of righteousness in that day 2 Tim 4:8 , the day of Christ s second appearing when He will reward each man according to his doings Matt 16:27 and his work Rev22:12 .
[3]  IN THE BIBLE Scripture Reading: Gen 12:1-2; Matt 6:9-10; Exo 19:4-6; Rev 11:15; Matt 21:43; 3:2; 4:17; 10:5-7; 12:28; 16:19; 13:3, 24, 31, 33; 19:23-24; John 3:3, 5; Matt 5:20; 7:21; 18:3; Acts 1:3; 8:12; 14:22; Rom 14:17; 1 Cor 6:9-10; 15:50; Gal 5:21; Eph 5:5; 2 Thes 1:5; Rev 12:10; 2 Tim 4:18 THE DIVINE IMAGE
[4]  If we are to have the full image of God to express God and to realize the full authority to represent God, to subdue His enemy, to subdue this earth, God Himself must be our life.
[5]  For example, the United States as a nation, a kingdom, is not a simple matter.
[6]  Matthew 13 is another proof that the kingdom of the heavens started when the church began to be built.
[7]  In the first parable in Matthew 13 the Lord says, Behold, the sower went out to sow v. 3 . In the second parable, however, He says, The kingdom of the heavens has become like a man sowing good seed in his field.
[8]  In the third parable the Lord tells us that the kingdom of the heavens is like a mustard seed v. 31 . The fourth parable tells us that the kingdom of the heavens is like leaven, which a woman took and hid in three measures of meal until the whole was leavened v. 33 . The previous three parables of Matthew 13 always begin with the clause the kingdom of the heavens is or, has become like..., but with the first parable there is not such a clause.
[9]  With the second parable the Lord began to say, the kingdom of the heavens is or, has become like, because the kingdom of the heavens began to be established when the church was built 16:18-19 on the day of Pentecost, the time when the second parable began to be fulfilled.
[10]  Matthew 19:23 says that it is difficult for a rich man to enter into the kingdom of the heavens.
[11]  In John 3:3 and 5, though, the Lord reveals that the only requirement for entering the kingdom of God is to be born again.
[12]  If you have been born again, you have entered into the kingdom of God.
[13]  To enter into the kingdom of God requires regeneration as a new beginning of our life, but to enter into the kingdom of the heavens demands surpassing righteousness in our living after regeneration.
[14]  Other verses which show us that the kingdom of God has not been suspended are 1 Corinthians 6:9-10, 1 Corinthians 15:50, Galatians 5:21, Ephesians 5:5, 2 Thessalonians 1:5, Revelation 11:15, 12:10, and 2 Timothy 4:18 which says, The Lord will deliver me from every evil work and will save me into His heavenly kingdom, to whom be the glory forever and ever.
[15]  The kingdom of the heavens is something different from the kingdom of God, yet the kingdom of the heavens is the kingdom of God because it is a part of the kingdom of God.
[16]  The victorious Christians who are in the reality of the kingdom of the heavens, the defeated believers who are in the church yet not in the reality of the kingdom of the heavens, the false Christians who are merely Christians in name but not members of the true church, and the world composed of all the unbelievers are the four groups of people on the earth today.
[17]  THE APPEARANCE WITH THE REALITY The Parable of the Sower
[18]  In Matthew 13 the first parable is the parable of the sower: And He spoke many things to them in parables, saying, Behold, the sower went out to sow v. 3 . This parable does not mention the kingdom of the heavens, because at this time the kingdom of the heavens had not come yet.
[19]  A fifth parable says, The kingdom of the heavens is like a treasure hidden in the field, which a man found and hid, and in his joy goes and sells all that he has, and buys that field Matt 13:44 .
[20]  In the Scriptures, the sea denotes the world corrupted by Satan Isa 57:20; Rev 17:15 , and the field represents the earth created by God for His kingdom Gen 1:26-28 .
[21]  The treasure hidden in the field signifies the kingdom hidden in God s created world.
[22]  CHAPTER THREE LIFE UNDER THE KINGDOM S RULE Scripture Reading: Ezek.
