[1]  CONTENTS THE SPIRITUAL MAN 3 SECTION EIGHT: THE ANALYSIS OF THE SOUL 2
[2]  THE WILL The Believer's Will Chapter One Passivity and the Danger of Passivity Chapter Two The Misconception of the Believers Chapter Three The Way to Freedom Chapter Four SECTION TEN: THE BODY The Believer and His Body Chapter One Sickness Chapter Two God as the Life of the Body Chapter Three Overcoming Death Chapter Four
[3]  SECTION EIGHT THE ANALYSIS OF THE SOUL 2 THE MIND CHAPTER ONE THE MIND A BATTLEFIELD
[4]  The apostle said, "For though we walk in flesh, we do not war according to flesh; for the weapons of our warfare are not fleshly but powerful before God for the overthrowing of strongholds, as we overthrow reasonings and every high thing rising up against the knowledge of God, and take captive every thought unto the obedience of Christ" 2 Cor 10:3-5 .
[5]  After a believer repents, his mind is not completely delivered from Satan's workings.
[6]  As Satan previously worked through the mind, he still works now through the mind.
[7]  If we examine all the experiences in the minds of the believers, we will realize that the minds of the believers are not just narrow; they also have many other sicknesses.
[8]  For example, the mind is affected by thoughts and imaginations that cannot be controlled, filthy pictures, wandering and chaotic recollections, sudden loss of memory, prejudices that come from nowhere, lack of concentration, thoughts that are stagnant and obstructed as if the mind is chained, or fanatical thoughts that turn uncontrollably.
[9]  Why are the believers' minds so attacked by evil spirits?
[10]  One answer is that the believers themselves afford evil spirits also called demons an opportunity to attack in their minds.
[11]  All sins arise when one gives ground to evil spirits.
[12]  When a believer pays attention to sin in his mind, it means he has loaned his mind to the evil spirits because all sins come from evil spirits.
[13]  If we misconstrue the efforts of evil spirits in us, in our environment, and in our work by considering them to be natural, obvious, spontaneous, or caused by ourselves, we have given ground to evil spirits and allowed them to continue their works in these matters.
[14]  God created a mind for man; it was not meant to fall into disuse.
[15]  From the beginning God wanted man to hear the word and understand it Matt 13:23 .
[16]  Evil spirits know that when the believer's mind is empty, he will not be able to think and will lose his reason and sense and will indiscriminately accept the "teachings" of evil spirits.
[17]  Little do they realize that when they do not use their minds, God does not use their minds either, and He does not give them His thoughts, because His principle is that man would use his own will to control his own faculties and co-labor with Him.
[18]  Any ground given by the believers to evil spirits induces the work of evil spirits.
[19]  There is another matter that we should know about: the condition for evil spirits to work.
[20]  One thing is certain if only the believers can remember this one thing : there is a basic difference between the work of evil spirits and the work of the Holy Spirit.
[21]  Only when a man fulfills the condition for the working of the Holy Spirit will the Holy Spirit work.
[22]  Therefore, an ordinary believer need not be concerned if he cannot distinguish between something from God and something that counterfeits God; he only needs to examine the conditions under which he received these things initially.
[23]  If he initially fulfilled the conditions for the working of evil spirits, even though he was outwardly pursuing the Holy Spirit, what he has received must be from the evil spirits.
[24]  This is because "the spirits of prophets are subject to prophets" v. 32 . Is this the case with tongue-speakers today? Is it not true that they have completely lost control of themselves and are completely ignorant of what they are doing? Is it not true that the spirits of the prophets are not subject to the prophets, and instead that the prophets are subject to the spirits? Here we can see the basic distinction between what is from God and what is from demons.
[25]  Without realizing it, they have allowed evil spirits to come in and occupy their minds.
[26]  Now we want to briefly see a mind that is under the attack of evil spirits.
[27]  Evil spirits are not only able to inject thoughts into the believer's mind, but they can also form different kinds of pictures in his mind.
[28]  Some of these pictures are very clean and good, which the believer likes.
[29]  Whether it is something good or bad, something the believer likes or abhors, he has no power to stop these pictures from coming into his own mind.
[30]  A believer should realize that everything that is not produced by his own mind is given to him by supernatural spirits.
[31]  Because of the attack of evil spirits, many believers lose their original power of memory and often have the phenomenon of forgetfulness.
[32]  Words just spoken are forgotten in an instant, work just done is forgotten in an hour, things just put down are forgotten before the day is over, and things just promised are forgotten in a moment.
[33]  The believer acts like a man without a mind; nothing seems to be retained in his mind.
[34]  Little does he realize that this is due to the disturbance of evil spirits in his mind.
[35]  After the believer's mind is controlled by evil spirits, his thoughts become entirely undependable because he is responsible for very few of his own thoughts.
[36]  Most of the thoughts are generated by evil spirits in his mind.
[37]  It is very easy at such a moment for evil spirits to give the believer one kind of thought at one time and give him a completely opposite kind of thought at another time.
[38]  After a believer's mind has fallen into passivity and been occupied by evil spirits, he will never listen to the explanation or evidence of others in any matter in which he has already made a decision.
[39]  If others try to explain something more to him, he will think that they are invading his freedom.
[40]  When the mind of a believer has fallen into the condition mentioned in the preceding chapter, he should seek the way of deliverance.
[41]  Since the extent of each one's passivity is different, the extent of the attack by the evil spirits is different; therefore, the extent of the mind's torment is also different.
[42]  Evil spirits will tell the believer, "Your sudden and good thought is of God...these sudden revelations are the result of being spiritual...your bad memory is caused by something in your physical body...your sudden forgetfulness is natural...oversensitivity is a matter of disposition...a weak memory is hereditary...insomnia is an illness...you are tired...your inability to think is the result of overwork...you cannot stop thinking at night because you have used your mind too much during the day...unclean thoughts come from the sins that you have committed...your inability to listen to others is because of differences in the environment...the blame is altogether on others."
[43]  Indeed, the flesh is always the co-worker of the devil!
[44]  They will cause the believer to think that he can prevent his mind from being occupied by the devil.
[45]  They will tell the believer that he can no longer be free, that he has already fallen too deep into passivity, that God is no longer willing to grant mercy, that it is best if he does not resist, allowing the situation to remain as it is, and that there will never be a day when he will be delivered.
[46]  When the believer understands the reality of the situation, when he knows that his own mind has never been completely free from the bondage of the powers of darkness, and when he knows that he should fight against evil spirits to break down all their strongholds, he will see that the weapons for this warfare must be spiritual.
[47]  We have previously mentioned that evil spirits are able to work in the mind of the believer because he has given them the ground.
[48]  If we sum up these six items, they can be classified into three main groups: 1 the unrenewed mind, 2 accepting or believing in the lies of evil spirits, and 3 a state of passivity.
[49]  The believer must carefully examine what kind of ground he has given to evil spirits and what has led him to his present condition.
[50]  When a believer carries out an examination in the light of God, he will see that in the past he accepted countless lies from evil spirits.
[51]  1 Sometimes he misunderstood God's truth by believing in the lies of evil spirits which resulted in a wrong attitude and behavior.
[52]  2 Sometimes he believed the words which the evil spirits directly spoke to him about his physical health and other matters related to him; consequently, his body and these matters responded according to what the evil spirits told him.
[53]  To understand his own normal condition, the believer must first acknowledge and believe that he has a normal condition.
[54]  Although he has fallen today, he surely had a standard that he experienced before he fell.
[55]  If the believer finds it hard to establish what his proper condition is, he should recall the period of time in his life when his spirit, or soul, or body was "at its best."
[56]  After the believer has regained the ground step by step in this way, a result will gradually be manifested.
[57]  However, after the believer insists on regaining all the ground, he will see evil spirits gradually losing their power, and that they are no longer able to do anything.
[58]  When a believer's mind has reached the point of being renewed, he will marvel at the capability of his mind.
[59]  The believer's concentration is more intensified, his understanding sharper, his memory stronger, his reasoning more precise, his eyesight farther, his work speedier, and his thoughts broader.
[60]  If we analyze the process of the walk of a spiritual believer, it may be divided into the following steps: the Holy Spirit reveals and makes known the will of God to the spirit of a believer; the believer realizes the meaning of this revelation through his mind and then exercises the power of his spirit through the will to move his body to execute this matter.
[61]  The more spiritual a believer is, the more he knows about the importance of walking according to the spirit and the danger of walking according to the flesh.
[62]  Besides revealing the truth directly to us, God often in fact most of the time conveys the truth to us through His other children.
[63]  This kind of truth is first accepted by our mind, and then it reaches our spirit.
[64]  When the mind is working, believers should be careful not to let it work alone.
[65]  This means that it should not work apart from the ruling of the spirit.
[66]  When the mind does not hold its own opinion, it helps the believers know the will of God more clearly.
[67]  This kind of independent action of the mind is very dangerous because this kind of knowledge will just provide more information to one's mind for his thinking and more of a basis for his boasting; however, it will have no effect at all on his life.
[68]  SECTION NINE THE ANALYSIS OF THE SOUL 3 THE WILL CHAPTER ONE THE BELIEVER'S WILL
[69]  Man's will is the organ with which man makes decisions.
[70]  Our willingness or unwillingness, our wanting or not wanting, and our deciding or not deciding are all the functions of our will.
[71]  If man is not saved, his will may aspire for the high things; it may be toward good and toward God, but it is still useless because in God's eyes it is not a matter of how the fallen will wants to work for Him, but a matter of how He wants man to work for Him.
[72]  Salvation is nothing other than God saving man out of himself and into God.
[73]  Although God's children are saved, they have not fully obeyed God's will.
[74]  As a result, God has to use many ways to lead the believers into full submission.
[75]  God moves the believers with His Spirit and stirs them up with His love so that they will submit to His will and not love, pursue, or do anything outside of Himself.
[76]  These two kinds of knowledge are: 1 the condition for evil spirits to work, and 2 the principle of spiritual life.
[77]  Because of ignorance, Satan and his evil spirits are given the greatest advantage, and the church of God experiences the greatest suffering.
[78]  What is the condition for evil spirits to attach themselves to man?
[79]  What must man do before he will be possessed by evil spirits?
[80]  If a believer gives place to evil spirits, relying on the notion that he will not be possessed because he is a Christian, he has already been deeply deceived by evil spirits.
[81]  When a believer has fallen deeply into passivity, he may think that he is submissive to God.
