[1]  The Scriptural Way to Meet and to Serve for the Building Up of the Body of Christ CONTENTS
[2]  The God-ordained Way to Meet and to Serve as Revealed in the Holy Word
[3]  For the Heading Up of All Things in Christ
[4]  God s New Testament economy is for the heading up of all things in Christ through the church as the Body of Christ Eph 1:10 .
[5]  As we meet we are taking step after step to lead all the created things toward one direction, that is, to be headed up in Christ.
[6]  While we are singing, praising, and testifying, we declare that we are taking the lead as the firstfruit of His creatures James 1:18 to lead all the creatures to the point of everything being headed up in Christ.
[7]  The church was redeemed by the death of Christ, the church was produced in the resurrection of Christ, and now Christ meets with His brothers in the church Heb 2:11-12 .
[8]  Do we have a full realization that when we come to a meeting, Christ is meeting with us?
[9]  They knew God as their Creator, and they knew Jehovah as their Lord, but they did not know that this very Jehovah God in the resurrected Christ had become their Father and that they were the sons of this begetting Father.
[10]  THE GOVERNING PRINCIPLE OF THE CHURCH MEETINGS Christ Meeting with the Believers
[11]  Now we want to see the governing principle of the church meetings.
[12]  The number one principle is that Christ meets with the believers.
[13]  If we do not have Christ meeting with us, this is not a real Christian meeting.
[14]  To have a real Christian meeting, we must have Christ meeting with us.
[15]  We must also have our meetings in the reality of Christ s resurrection in the Spirit and life of the resurrected Christ.
[16]  The best way to know this matter is to realize the following principle: as long as we pray or speak in our natural life, in ourselves, we are neither in the Spirit nor in the life of the resurrected Christ.
[17]  When we realize that we are not speaking in the Spirit and life of Christ, we have to drop this kind of speaking.
[18]  FOR THE CHURCH MEETINGS Scripture Reading: 1 Cor 14:26; Eph 5:18-21; Acts 10:46; 1 Cor 14:22, 5, 13; Acts 13:52; Rom 8:4; Col 3:16; Acts 8:4 TO MEET AS ORDAINED BY THE APOSTLE
[19]  All of us should learn how to have something to minister to others.
[20]  A saint may also have a teaching to minister Christ and the things related to God for the edification of the believers and the building up of the Body of Christ.
[21]  The saints come to the church meetings to learn to know, enjoy, and receive Christ and the things related to God.
[22]  To teach in the way of ministering Christ is for the edification of the saints and the building up of the Body of Christ.
[23]  When we come to the meetings, we may also have a revelation to unveil the economy of God concerning Christ and the church as the Body of Christ for the corporate expression of the Triune God.
[24]  We should learn to speak God, speak Christ, speak the word of the Lord, speak salvation, and speak the life supply to the young believers.
[25]  Another requirement on the believers for their meetings is that they must live and walk according to the spirit to live a victorious life Rom 8:4 .
[26]  After making a thorough confession, we have to begin a new life.
[27]  In this chapter we will consider the characteristics of the believers meetings.
[28]  The first characteristic of a Christian meeting is that the believers are gathered into the name of the Lord.
[29]  Hebrews 10:25 says, Not forsaking the assembling of ourselves together, as the custom with some is, but exhorting one another, and so much the more as you see the day drawing near.
[30]  The Christian meetings should be full of mutuality in speaking Eph 5:19 .
[31]  To fill the Christian meetings with mutuality is not very easy, but to have the mutuality is wonderful!
[32]  In John 4, the Samaritan woman brought up the subject of worship, and the Lord told her that the proper worship is the exercise of our spirit to contact God the Spirit v. 24 . To contact God the Spirit with our spirit is to drink of the living water vv.
[33]  When I attended my mother s church service in her denomination, I never prepared myself because I realized that I did not need to do anything and that nearly everything would be done by our pastor.
[34]  Paul s thought in 1 Corinthians 12 is that the dumb, voiceless idols make their worshippers dumb and voiceless v. 2; Psa 115:4-8 , but the living God causes His worshippers to speak in His Spirit v. 3 . Paul said in 12:2 that when we were of the nations, we were led away to dumb idols.
[35]  The traditional way to meet and to serve fits man s natural and fallen condition.
[36]  The natural way of meeting and serving is also religious.
[37]  TO MEET AND TO SERVE 2 Scripture Reading: 1 Cor 12:6; Eph 4:12b, 15-16
[38]  In the last chapter we considered several points concerning the traditional way to meet and serve.
[39]  These points include the following: the traditional way adopts the way of human society for religion in the customs of the nations 2 Kings 17:8, NASB ; the traditional way is natural, fitting man s natural and fallen condition; the traditional way does not require man to be living and in the spirit; and the traditional way is religious.
[40]  Another aspect of the traditional way to meet and to serve, which looks very good but is not so encouraging, is the preaching of the gospel.
[41]  The preaching of the gospel in the Christianity way is not prevailing.
[42]  Where are the saints experiencing the all-inclusive Christ and growing with Him, having the freedom and opportunity for their spiritual, organic function to be developed, and being built up together in the spirit so that not only a local church but also the whole Body of Christ can be built up as the full expression of God?
[43]  The traditional way has not only bound and annulled the spiritual function of the members of Christ but also has choked and even killed the living members of Christ for all the time in the past history of the church.
[44]  On the one hand, the traditional way feeds people, but on the other hand, because of the clerical class, in many aspects it frustrates the believers from growing in life and even chokes them to death.
[45]  Although we have left organized Christianity, its traditional way to meet and to serve still influences us to quite an extent, and we are even under its bondage, without any awareness of its damage to the Body of Christ, which we are endeavoring to build up by all its members functioning in each one s measure Eph 4:16 .
[46]  According to Ephesians 4:11-12, Christ, the Head, has given us the gifted persons, such as the apostles, prophets, evangelists, and shepherds and teachers, for the perfecting of the saints unto the work of ministry, unto the building up of the Body of Christ.
[47]  Verses 15 and 16 say, But holding to truth in love, we may grow up into Him in all things, who is the Head, Christ, out from whom all the Body, fitted and knit together through every joint of the supply, according to the operation in measure of each one part, causes the growth of the Body unto the building up of itself in love.
[48]  Although we are in the Lord s recovery, we must admit that we have not realized very much of the building up of the Body of Christ.
[49]  TO MEET AND TO SERVE 1 Scripture Reading: Acts 13:52; Gal 5:16; Rom 8:4 SPIRITUAL,
[50]  In chapter four we saw that the traditional way to meet and to serve is natural, fitting man s natural and fallen condition, not requiring man to be living and in the spirit, religious, and adopting the way of human society for religion.
