[1]  CONTENT The Significance of God's Calling The Background and Origin of God's Calling
[2]  and the Experience of the Called The Motive and Strength of Being Called The Progress in Answering God's Calling Living by Faith The Trial of the Called The Victory of the Called Knowing Grace for the Fulfillment of God's Purpose
[3]  Abraham Called by God is composed of messages taken from Life-study of Genesis, a detailed study of the book of Genesis that emphasizes the experience of Christ as life for the fulfillment of the eternal purpose of God to have a corporate expression of Himself.
[4]  1 THE SIGNIFICANCE OF GOD'S CALLING Now the Lord had said unto Abram, Get thee out of thy country, and from thy kindred, and from thy father's house, unto a land that I will show thee: and I will make of thee a great nation, and I will bless thee, and make thy name great; and thou shalt be a blessing: and I will bless them that bless thee, and curse him that curseth thee: and in thee shall all families of the earth be blessed.
[5]  Genesis 12:1-3 The Scripture, foreseeing that God would justify the Gentiles out of faith, announced the gospel beforehand to Abraham: "In you shall all the nations be blessed."
[6]  THE LORD'S JEHOVAH'S CALLING, FULFILLING GOD'S PURPOSE BY GOD'S PROCEDURE Although Satan, working through fallen man, had apparently driven God out from the earth, God is sovereign and cannot be defeated or frustrated by any kind of attack.
[7]  All of Satan's work simply affords Him an excellent opportunity to display His wisdom.
[8]  Although sometimes I was sorry that I was a fallen person, most of the time I rejoiced, because I had been redeemed, regenerated, and regained.
[9]  THE NEW BEGINNING OF GOD Now we need to consider the significance, the meaning, of God's calling.
[10]  The picture that is portrayed in Abraham is very clear.
[11]  He had the new beginning, the transfer of race, and the transfer of life, which was a great problem to both him and God.
[12]  FIRSTLY RELYING UPON ELIEZER When God called Abraham out of the corrupted land, Abraham had no sons, no successors.
[13]  Because Abraham was childless, he relied upon Eliezer, his household servant, to be the possessor of his house, saying to the Lord, "Lord God, what wilt thou give me, seeing I go childless, and the son of possession of my house is this Eliezer of Damascus?
[14]  Later, when God told Abraham that Eliezer would not be his heir and that only the one born of himself would be his heir, God strongly confirmed His promise that Abraham would have seed of himself 15:2-5 .
[15]  BRINGING FORTH ISAAC BY THE STRENGTH OF GOD'S GRACE At the time when God changed Abraham's name and commanded him to be circumcised, God said to him in 17:21, Isaac, which Sarah shall bare unto thee at this set time in the next year."
[16]  In a sense, in Isaac the transfer of life was accomplished but it was not fully completed.
[17]  We know this by the fact that Isaac still begat Esau whom God hated Rom 9:13 .
[18]  2 THE BACKGROUND AND ORIGIN OF GOD'S CALLING AND THE EXPERIENCE OF THE CALLED And Joshua said to all the people, Thus says Jehovah, the God of Israel, Your fathers dwelt across the River long ago, Terah, the father of Abraham and the father of Nahor; and they served other gods.
[19]  FORSAKING GOD Now in this message we need to see the experience of the called ones.
[20]  But before we come to this, we need to consider the background and origin of God's calling.
[21]  When God appeared to Abraham, he was in the darkest background.
[22]  According to Acts 7, God called Abraham out of his country and out of his kindred.
[23]  The God of Abraham the Father God's calling to Abraham was the work of God the Father.
[24]  Abraham's original name was Abram which means "an exalted father," and the name Abraham, that replaced this name, means "the father of a great multitude."
[25]  Abraham's Experience Abraham had a good beginning with being called, but there is no record of his being chosen or of his reaching an ultimate and matured end. For his completion, Abraham had the need of Jacob's being chosen and of Jacob's matured end. Do you believe that, according to the record of Genesis, Abraham attained to the highest and consummate maturity of life? We cannot find such a record.
[26]  Isaac's experience was without beginning or end. He was never called and he never matured.
