[1]  LIFE-STUDY OF MATTHEW MESSAGE ONE THE KING S ANTECEDENTS AND STATUS 1 A WORD OF INTRODUCTION
[2]  In the first section, the Old Testament, God spoke by the prophets, and in the second section, the New Testament, He spoke in the Son in the Person of the Son, Heb 1:1-2 .
[3]  Thus, the New Testament is just the Son s speaking to us, His ministering Himself as life and everything that we may become His Body, His expression, the church.
[4]  The book of Acts is the expansion of this wonderful Person.
[5]  It is the branching out of the all-inclusive Christ.
[6]  This Christ has expanded from one Person to thousands and thousands of persons.
[7]  He was once the individual Christ, but in Acts He has become a corporate Christ.
[8]  Christ, as Jesus Jehovah the Savior and Emmanuel God with us , is the King, the Baptizer, the light, the Teacher, the Healer, the Forgiver, the Bridegroom, the Shepherd, the Friend, the wisdom, the rest, the greater temple, the real David, the Lord of the Sabbath, the greater Jonah, the greater Solomon, the Sower, the seed, the Feeder, the bread, the crumbs under the table, the Christ, the Son of the living God, the rock for the church, the Builder of the church, the Founder of the kingdom, the present Moses, the present Elijah, the Head of the corner, the Lord, the resurrected One, the One with authority, and the One ever-present to His people in resurrection.
[9]  Among the four Gospels only two, Matthew and Luke, have genealogies.
[10]  Matthew tells us that Jesus is the proper descendant of the royal family, that He is the legal heir of the royal throne.
[11]  According to Jewish custom, a writer of a genealogy would never include a female name; he would include only the names of males.
[12]  The Gospels reveal that Christ came to inherit the kingdom, that He offered Himself unto death and He was resurrected, that He spoke the word of wisdom, that He brought blessing to all people, that He is building up God s house, and that He will come to receive the Bride.
[13]  Luke is a book of God s salvation, whereas Matthew is a book of the kingdom.
[14]  Hebrews 11:8 says that Abraham was called, and that he answered this call by faith.
[15]  As the called one of God, not only was Abraham justified by faith, but he also lived by faith.
[16]  Isaac and Ishmael were brothers by the same father, but by different mothers.
[17]  Verse 2 also says, Jacob begot Judah and his brothers.
[18]  Whatever is recorded in the Old Testament is related to Christ.
[19]  If we want to understand the genealogy of Christ, we must go back to the Old Testament and read it carefully.
[20]  If we do this, we shall realize that the Old Testament is a record of Christ.
[21]  From Tamar we go on to her son, Pharez v. 3 . Tamar conceived twins Gen 38:27-30 . At the time of delivery, one boy, Zarah, tried to come out first, but he did not succeed.
[22]  He put out his hand, and the midwife marked it with a scarlet thread, indicating that he would be the firstborn.
[23]  The mother s story tells us one side: that we should be anxious for the birthright, trying our best to obtain it; the son s story tells us the other side: that although we may strive to obtain the birthright, it is actually a matter of God s choice, not our efforts see Rom 9:11 .
[24]  We may say that Ruth was certainly a good woman, but she had a great shortage.
[25]  This reveals a most prevailing principle: no matter who we are or what our background is, as long as we have a heart which seeks after God and God s people, we are in a position to be accepted into the birthright of Christ.
[26]  But as long as you have a heart to seek after God and God s people and as long as you become involved with the proper person, such as Boaz, you will enter into the double portion of the enjoyment of Christ.
[27]  She was the wife of a Hittite, a heathen 2 Sam 11:3 .
[28]  We come now to the last part of the genealogy of Christ according to Matthew.
[29]  In the previous message I said that this part of the Word is not milk or meat, but bones.
[30]  Luke s record is the genealogy of David s son Nathan, who was Mary s forefather, whereas Matthew s record is the genealogy of David s son Solomon, who was Joseph s forefather.
[31]  Compare this record with 1 Chronicles 3:11 and 12, which say, Joram his son, Ahaziah his son, Joash his son, Amaziah his son, Azariah who is Ozias or Uzziah 2 Kings 15:1, 13 .
[32]  Ezra 5:1 and 2 say that Zerubbabel was one of the leaders who returned to Jerusalem from the captivity at Babylon.
[33]  He was also a leader in the rebuilding of God s temple Zech 4:7-10 .
[34]  At this point, the record of this genealogy does not say Joseph begot Jesus, as mentioned of all the foregoing persons; it says, Joseph, the husband of Mary, of whom was born Jesus v. 16 . Jesus was born of Mary, not of Joseph, since it was prophesied that Christ would be the seed of a woman and born of a virgin Gen 3:15; Isa 7:14 . Christ could not have been born of Joseph, because Joseph was a man and a descendant of Jeconiah, of whose descendants none could inherit the throne of David Jer 22:28-30 . If Christ had been born of Joseph, he would have been excluded from the throne of David.
[35]  In this message we come to the birth of Christ.
[36]  According to Luke 1:26-38, the birth of Christ was carried out through Mary s surrender.
[37]  Here I would say a word to the young people.
[38]  If I had been she, I would have said, Lord, if You would ask me to do anything other than this, I would do it.
[39]  However, it is difficult to find a verse which says that God became man.
[40]  What the Bible says is this: The Word was God...and the Word became flesh John 1:1, 14 .
[41]  If I tell you that you are a man, you will be happy.
[42]  But if I say that you are flesh, you will not be happy because the word flesh is not a positive term.
[43]  The wonderful One who was born in this wonderful way is Jehovah.
[44]  And He is not only Jehovah He is Jehovah with something else.
[45]  Whether you hate Jesus or love Him, whether you are for Him or against Him, you realize that the name of Jesus is a special name.
[46]  We should not only say that we believe in the Lord Jesus, but also declare that we believe in the name of Jesus.
[47]  The name of Jesus is for us to call upon Rom 10:13; 1 Cor 1:2 .
[48]  I was a Christian for at least thirty-five years before I found the secret of calling on the name of Jesus.
[49]  Even for a believer of many years, the best way to touch the Lord Jesus, to enjoy the Lord Jesus, to share something of the Lord Jesus, is not to say very much, but to go to the Lord and call, Jesus!
[50]  The name of Jesus is also good for casting out demons Acts 16:18 .
[51]  To know the power of the name of Jesus, use it to cast out demons.
[52]  From our experience in China, where there were many cases of demon possession, we have learned that when we cast out demons, we must tell them that this Jesus is not the ordinary, common Jesus, but that He is the designated Jesus.
[53]  We must say, Demon, I come in the very name of Jesus, the Son of God, who was incarnated to be a man, who was born of a virgin in Bethlehem, who was raised in Nazareth, who died on the cross for my sins and for the sins of this person that is possessed, who was resurrected from the dead, and who has ascended to the heavens.
[54]  When the Apostles were persecuted, they rejoiced that they were worthy to suffer for the name of Jesus Acts 5:41 .
[55]  In the previous messages we have covered the genealogy of Christ and the birth of Christ.
[56]  God gave the magi a shining star to guide them 2:2 .
[57]  This star did not appear in the Holy Land.
[58]  After the magi saw the star again, the star led them to the place where Christ was vv.
[59]  After the wise men had found Christ, had worshipped Him, and had offered Him these precious treasures, they were warned by God to return another way v. 12 . This other way, not the original way, was the right way.
[60]  Whenever we find Christ and meet Him, we are always told not to return to the original way.
[61]  Finding Christ and meeting Him always turns us to another way.
[62]  We have the Bible, and Christ is coming, but how shall we find Him?
[63]  At this point I need to present a little history.
[64]  Although you know the story, you may still need more light.
[65]  This section of the Gospel of Matthew is in three parts: the King recommended 3:1-12 , the King anointed 3:13-17 , and the King tested 4:1-11 .
[66]  We have seen that the place of recommendation was neither in the holy city nor in the holy temple, but in the wilderness.
[67]  Verse 1 says that John the Baptist came preaching in the wilderness, and verse 3 says, For this is he who was spoken of through Isaiah the prophet, saying, A voice of one crying in the wilderness.
[68]  This indicates that the introduction of God s New Testament economy by John was not accidental, but planned and foretold by God through Isaiah the prophet.
[69]  LIFE-STUDY OF MATTHEW MESSAGE NINE THE KING S ANOINTING 2
[70]  In both the Old Testament and the New Testament there are two basic ministries that constitute the kingdom of God: the priesthood and the kingship.
[71]  John s word to the Pharisees and Sadducees who came to him reveals our need to have our nature changed.
[72]  Verse 7 says, But seeing many of the Pharisees and Sadducees coming to his baptism, he said to them, Brood of vipers, who warned you to flee from the coming wrath?
[73]  Verse 11 says, I indeed baptize you in water unto repentance; but He Who is coming after me is mightier than I, Whose sandals I am not worthy to bear; He shall baptize you in the Holy Spirit and fire.
[74]  In this verse John seemed to be saying, I have come to baptize you with water, to terminate you, to bury you.
[75]  The word of John spoken here to the Pharisees and Sadducees means that if the Pharisees and Sadducees would truly repent and believe in the Lord, the Lord would baptize them in the Holy Spirit that they might have eternal life; otherwise, the Lord will baptize them in fire, putting them into the lake of fire for eternal punishment.
[76]  The Lord s baptism in the Holy Spirit began the kingdom of the heavens, bringing His believers into the kingdom of the heavens, whereas His baptism in fire will terminate the kingdom of the heavens, putting the unbelievers into the lake of fire.
[77]  We have covered the recommender and the message of recommendation.
[78]  To prepare the way of the Lord and to make His paths straight is to change people s minds, to turn their minds toward the Lord and make their hearts right, to cause every part and avenue of their heart to be straightened by the Lord through repentance for the kingdom of the heavens Luke 1:16-17 .
[79]  In this message we come to the actual anointing of the King 3:13-17 .
[80]  As a man, the Lord Jesus came to be baptized by John the Baptist according to God s New Testament way.
[81]  If I told you that the church will not sanctify you, but rather terminate you, you would turn away from the church and say, I don t want to stay here.
[82]  Verse 16 says, And having been baptized, Jesus went up immediately from the water, and behold, the heavens were opened to Him, and He saw the Spirit of God descending as a dove and coming upon Him.
[83]  Not only was Jesus anointed through baptism, but He was also anointed with the Holy Spirit.
[84]  The Lord s baptism to fulfill God s righteousness and to be put into death and resurrection brought Him three things: the open heaven, the descending of the Spirit of God, and the speaking of the Father.
[85]  Because the Lord Jesus was baptized, fulfilling God s righteousness, the heavens were opened to Him, the Holy Spirit descended upon Him, and the Father spoke concerning Him.
[86]  Before the Spirit of God descended and came upon Him, the Lord Jesus was born of the Spirit Luke 1:35 , which proved that He already had the Spirit of God within Him.
[87]  In this message we come to the testing of the newly appointed King 4:1-11 .
[88]  Verse 2 says the Lord fasted forty days and forty nights.
[89]  After these forty days and forty nights, He was physically hungry, and the tempter came to Him and said, If You are the Son of God, speak, that these stones may become loaves of bread v. 3 . To this proposal the Lord replied, Man shall not live on bread alone, but on every word that proceeds out through the mouth of God v. 4 . Many Christians think that because the Lord was fasting during this time He did not eat anything.
[90]  a. Tempted to Give Up the Standing of Man
[91]  Now we come to the main point of the first test.
[92]  At the time of Christ s baptism, the Father opened the heavens and declared, This is My beloved Son 3:17 , A voice from heaven declared that a little man from Nazareth was God the Father s beloved Son.
[93]  Immediately after this declaration was made, the Holy Spirit led this man into the wilderness to be tested to see whether He would care for His physical life or for His spiritual life.
[94]  Then, based upon the declaration of God the Father, the tempter came to tempt this man by saying, If You are the Son of God, speak, that these stones may become loaves of bread v. 3 . Satan seemed to be saying, We heard the declaration made forty days ago by God the Father that You are the beloved Son.
[95]  For Him to accomplish His ministry for the kingdom of the heavens, He had to defeat God s enemy, the Devil, Satan.
[96]  from the Wing of the Temple a. Tempted to Make a Show
