[1]  Serving in the Meetings and in the Gospel CONTENTS
[2]  In these messages we will consider the proper Christian service.
[3]  There were two main matters related to the worship in the Old Testament.
[4]  According to Deuteronomy 12 to 16, the first main item was the place appointed by God as the center of worship, which eventually was Jerusalem.
[5]  All the worshippers of God in the Old Testament time had to go to Jerusalem, to the very spot chosen and appointed by God.
[6]  Our Need to Labor on Christ as Our Good Land
[7]  The surplus of the produce of the good land typifies Christ, and the way to have the surplus is to labor on Christ.
[8]  D. L. Moody, who throughout his life brought myriads of people on two continents to Christ, said that he never saw a lazy person get saved.
[9]  Because day and night we labor on Christ, we will have a rich produce that is not only good enough for us to live in Christ and by Christ, but also good enough for us to come to worship God.
[10]  When we take Christ as our life, Christ is love for us to love God, and Christ is love toward our neighbors.
[11]  Regardless of how much we know the teachings of Galatians, if we do not know how to realize the grace of Christ in our spirit, we will not be able to have the experiences of Christ taught in this book.
[12]  CHAPTER TWO OUR PRACTICE IN THE MEETINGS Scripture Reading: John 4:24
[13]  In this chapter we shall consider some practical points concerning the meetings.
[14]  Then when we come together to meet, we will know the best and proper way to meet by exercising our spirit to exhibit Christ, ministering Christ by either a hymn, a prayer, a testimony, a message, or even a tongue.
[15]  Then we will know Christ in a practical way and experience Him in our spirit, and when we come to the meetings, we will have something of Christ.
[16]  Second, we need to exercise our spirit with the indwelling Holy Spirit to worship in spirit.
[17]  Today we worship God in spirit with Christ as the surplus that we bring to God as the reality.
[18]  If we know how to exercise the spirit and if we have many experiences of Christ as the surplus in our hand, we can immediately follow the brother to give a testimony of how we experienced Christ as our patience.
[19]  We may illustrate the way to begin a meeting with playing basketball.
[20]  AND TAKING CARE OF OTHERS Scripture Reading: Eph 4:16; S. S. 1:7-8; Matt 4:18-22; John 4:24 ALL FUNCTIONING TO MINISTER IN THE MEETINGS
[21]  As we said in the first chapter, we do not use the word service in the way today s Christianity uses it.
[22]  At our right hand we need one brother, at our left hand we need another one, in front we need another, behind we need another, and on top we need still another.
[23]  If the twelve say it is right to do something, we should do it, but if even one of the twelve feels we should do something else, then we should do that instead.
[24]  We should ask, Lord, to whom should I be related?
[25]  Before we start to minister, to serve, to do our duty as living members, we need to solve the problem of being related with others.
[26]  Then we will see what kind of help we will receive simply by being related to many dear ones.
[27]  When we come to the meetings, we all have to learn to take care of others.
[28]  OF PEOPLE Scripture Reading: Acts 2:47 BEARING OUR DAILY RESPONSIBILITY
