[1]  Christ in God's Economy Versus the Law in Man's Appreciation 1
[2]  LIFE-STUDY OF THE PSALMS MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: Psa 1:2, 6; 2:6-7, 12; Luke 24:44
[3]  In a recent conference, there were four main points which I would like us to take note of in this introductory word to the Psalms:
[4]  1 The economy of God is to bring forth an organism for His Divine Trinity.
[5]  4 The issue of the experience of grace in the economy of God is the organic Body of Christ, consummating in the New Jerusalem.
[6]  I. THE PSALMS BEING: A. Not a Book of Doctrines
[7]  The divine concept in the Psalms is also concerning God's heart's desire, His good pleasure in Christ as His centrality and universality, in the church as His fullness for His expression, in the kingdom for His eternal administration, and in the recovery of the earth for His eternal kingdom in eternity.
[8]  On the other hand, he saw all the evil ones prospering v. 3 . He was bothered until he went into the sanctuary of God, the temple of God v. 17 . Then he received the revelation, and he was led to have nothing in the heavens nor anything on the earth but God v. 25 . So, he declared that God was his living portion v. 26 ; not the law, but the very God Himself was his portion.
[9]  Jehovah's Anointed in verse 2 and the King in verse 6 are Christ.
[10]  The Son in verse 7 is also Christ as the resurrected One.
[11]  He was the only begotten Son of God from eternity John 1:18; 3:16 , but He needed to be begotten again in His resurrection to be the firstborn Son of God Acts 13:33; Rom 8:29 .
[12]  THE CONTENTS OF THIS BOOK A. The Book of Psalms,
[13]  Actually, according to the divine concept, the central thought of the book of Psalms is Christ, as revealed in plain words Luke 24:44 , and the church as the house of God and the city of God for His kingdom, as typified by the temple and the city of Jerusalem.
[14]  Book 1 indicates that God's intention is to turn the seeking saints from the law to Christ that they may enjoy the house of God the church.
[15]  VERSUS THE LAW IN MAN'S APPRECIATION 1 Scripture Reading: Psa 1:1-6; Rom 5:20; Gal 4:24-25; Rom 7:12, 14a; Psa 119:103, 105, 130; 2 Tim 3:16a; Exo 20:3-17; Psa 78:5; 119:88b; Rom 3:20b; 4:15b; 5:20b; 7:7b; Gal 3:23-24; Rom 3:19; Gal 3:21b; Rom 8:3a; 3:20a; Gal 3:11a, 12b; Psa 36:8; 1 Cor 3:6; John 4:10, 14; Rev 21:6; 22:1, 17b; John 7:38-39; Psa 73:1-7, 13-17, 23-26; Matt 5:10; Psa 1:5-6; Rom 2:12; Rom 10:4a; 6:14b
[16]  In this message we want to see the truth concerning Christ in God's economy versus the law in man's appreciation.
[17]  We need to consider what the position of the law is.
[18]  God in His economy planned to create and to have a man in His image and after His likeness that man one day could receive Him as life to live Him and to manifest Him so that He might have an organism to express His Divine Trinity.
[19]  Being That the Man Who Delights in the Law of God
[20]  The Lord's Teaching in the New Testament Being "Blessed Are Those Who Are Persecuted Not Prosperous for the Sake of Righteousness"
[21]  VERSUS THE LAW IN MAN'S APPRECIATION 2 Scripture Reading: Psa 2:1-12; John 1:41; Matt 3:16-17; Luke 4:18-19; Heb 1:9; Acts 10:38; Dan 9:26a; Acts 13:33; Heb 1:5-6; Acts 2:36; 5:31; Rev 1:5a; 2:26-27; Acts 4:25-29a; Rev 6:15-17; Acts 17:30; John 3:16; 21:15a
[22]  Psalm 1 is according to the human concept of uplifting and treasuring the law, whereas Psalm 2 is according to the divine concept of exalting Christ as God's central stress.
[23]  When we come to the Bible, we should not think that we are coming to an ordinary book.
[24]  We should not read it as we would a magazine or a newspaper.
[25]  We have to realize that the Bible is God's Word, and the Word is God's embodiment, Christ.
[26]  Also, whatever He as the Word of God utters, whatever is spoken out of His mouth, is the Spirit.
[27]  In this message, I want us to check with ourselves.
[28]  Is our spirit for the law or for Christ?
[29]  We may say that we are for Christ, but we are also for the law.
[30]  Mount Sinai produces children of slavery, but our mother, the Jerusalem above, is in the heavens, at Mount Zion vv.
[31]  We need to see the revelation concerning Christ in God's economy versus the law in man's appreciation in the Psalms.
[32]  After passing through thirty-three and a half years of human living, Christ was cut off Dan 9:26 .
[33]  Psalm 2 also reveals that Christ was installed as God's King in the heavens in His ascension v. 6; Acts 2:36; 5:31; Rev 1:5a . In verse 6, God declared, "I have installed My King/Upon Zion, My holy mountain." This was in Christ's ascension.
[34]  Psalm 2 also gives a warning to the world vv.
[35]  God and His Christ Being in Wrath to the World
[36]  The Bible tells us clearly that Christ is waiting for the opportunity to come to execute His judgment in His anger, in His wrath.
[37]  Thus far, we have covered Psalm 1 concerning the law in man's appreciation and Psalm 2 concerning Christ in God's economy.
[38]  In Ephesians 1 he said that he would ask the Father, the God of our Lord Jesus Christ, to give us a spirit of wisdom and revelation that we may know what is the hope of His calling, what are the riches of the glory of His inheritance in the saints, and what is the surpassing greatness of His power toward us vv.
[39]  As we have pointed out, Psalms 3 7 show us David's concepts concerning a godly life.
[40]  After Jehovah reproved him through the prophet Nathan 2 Sam 12:1-12 , David repented and was forgiven by God 2 Sam 12:13; Psa 51:1-17 .
[41]  David asked God to vindicate his righteousness based upon the past experience of his prayer.
[42]  He convinced others that he was a godly man whom God set apart for Himself and who called out to Jehovah and whom Jehovah heard when he called out to him.
[43]  David asked God to lift up upon him the light of His countenance, thanking God for putting joy in his heart more than others' rejoicing in the abounding of grain and new wine, and trusting in God to lie down and sleep in peace and dwell in safety Psa 4:6-8 .
[44]  Asking God to Let All Who Take Refuge in Him
[45]  David asked God to let all who take refuge in Him rejoice and shout for joy forever that God might spread a cover, a canopy, over them to cause those who love God's name to exult in God.
[46]  LIFE-STUDY OF THE PSALMS MESSAGE FIVE DAVID'S CONCEPTS CONCERNING A GODLY LIFE
[47]  In this message I would like to ask if we consider ourselves as babes and sucklings?
[48]  Perhaps some of us have a doctor's degree, or others are high school seniors.
[49]  On earth the Lord's name is excellent; above the heavens is the Lord's splendor, His glory.
[50]  In between there are the adversaries, the enemy, and the avenger, who are stopped by the praise of strength that comes out of the mouths of the smallest ones and the weakest ones.
[51]  Psalm 8:5 says, "You have made him somewhat lower than angels/And have crowned him with glory and honor."
[52]  The word angels in Hebrew is Elohim, which is normally translated God Gen 1:1 .
[53]  Psalm 8:9 repeats the first part of verse 1 by saying, "O Jehovah our Lord,/How excellent is Your name/In all the earth."
[54]  The psalmist may have been wrong grammatically, but the Spirit could never be wrong.
[55]  The Spirit inspired David to compose it this way, leaving an opening for us to fill in the main clause.
[56]  After he says, "When I see Your heavens, the works of Your fingers,/The moon and the stars, which You have ordained," what should be said?
[57]  David's concept in these psalms is according to the law given by God alongside the central line of His economy.
[58]  David said that God has rebuked the nations, destroyed the wicked, and uprooted their cities Psa 9:5-6 .
[59]  David said that the nations have sunk in the pit that they made; their own foot is caught in the net that they hid; the wicked have been snared in their own work; and all the nations who forget God will be turned back to Sheol Psa 9:15-17 .
[60]  After he presented the condition of man, he asked God to come to judge the wicked.
[61]  Psalm 13 shows that David took counsel with God that he might overcome his enemy.
[62]  In today's New Testament age, could we go to God and ask Him to put down our enemies, the ones that hate us?
[63]  LIFE-STUDY OF THE PSALMS MESSAGE SEVEN WHAT KIND OF MAN MAY DWELL WITH GOD
[64]  Psalm 16, on the other hand, is a psalm revealing the God-man, Christ.
[65]  Psalm 16:1 does not say, "Preserve Me, O God, for I keep the law, and I meditate in the law day and night."
[66]  Verse 7a says, "I will bless Jehovah, who counsels Me."
[67]  Do you like to have someone as your counselor?
[68]  We need to notice that in this whole psalm, Psalm 16, nothing concerning good and evil is mentioned.
[69]  The revelation in Psalm 16 is far beyond our natural understanding.
[70]  From the day we were born, we were always taught to take care of good and evil.
[71]  We need to consider the book of Psalms in the light of these two lines.
