[1]  FORGIVENESS AND RESTORATION Scripture Reading: Matt 18:21-35, 15-20; Luke 17:3-5
[2]  What should we do if a brother offends us?
[3]  What should we do when it is not we who have offended others but others who have offended us?
[4]  When we examine the above three portions of the Lord's Word, we find that we should not only forgive a brother who has offended us but we should also restore him.
[5]  And if he sins against you seven times in a day and turns again to you seven times, saying, I repent, you shall forgive him."
[6]  It is difficult for man to understand clearly what grace is and what the gospel is.
[7]  Man often thinks that he may not be able to repay today, but that he will be able to repay someday.
[8]  God expects to see one thing from us: Whoever wants to receive grace must first learn to dispense grace.
[9]  Matthew 18:28-29 says, "But that slave went out and found one of his fellow slaves who owed him a hundred denarii, and he took hold of him and began to choke him, saying, Repay me what you owe.
[10]  Verse 35 says, "So also shall My heavenly Father do to you if each of you does not forgive his brother from your hearts."
[11]  The second half of verse 15 says, "If he hears you, you have gained your brother."
[12]  If your brother has offended you, and the matter is not cleared up, he will not be able to get through to God; there will be obstacles in his fellowship and prayer.
[13]  If it is just a matter of hurt feelings, if the issue does not pose a problem to you, and if you think you can get over it, you do not need to speak to your brother or anyone else.
[14]  If a brother has committed a mistake that will jeopardize his relationship with God, this is not a small matter, and you should go and clearly tell him about it.
[15]  Verse 16 says, "But if he does not hear you, take with you one or two more, that by the mouth of two or three witnesses every word may be established."
[16]  If you go to him by yourself and speak to him with a proper motive, a good attitude, and gentle words, and he still does not hear you, then go and tell others about it.
