[1]  Additional Word 1 The Mystery of Christ The Church <
[2]  Prayer: Lord, we worship You from the depth of our being.
[3]  Under Your sovereignty, You have arranged the circumstances and have prepared all of us to be gathered together from all the scattered places into Your name.
[4]  May You bring us into all that we pray and ask for and grant us all the glorious facts that we beseech You for, so that we would know Christ, the Body of Christ, the economy of God, and God's move on earth today.
[5]  The history of the Lord's recovery has not been that long among us.
[6]  I personally passed through these few turmoils and took the lead in taking care of them.
[7]  This time during the Asia elders' and co-workers' meeting, besides the elders and co-workers on the whole island plus those from overseas churches, we have two hundred eighty full-time brothers and sisters who are here as participants.
[8]  It is a rare opportunity for all of us to be able to gather here this time.
[9]  I feel deeply that the best thing to do is to come back to the Lord's word together, to enjoy the Lord and His presence, and to have some prayers in one accord.
[10]  CHAPTER ONE THE MYSTERY OF GOD CHRIST Scripture Reading: Col 2:2b; John 1:1, 14; Matt 1:20b, 23; Heb 2:14; Col 2:9; Heb 2:17-18; 4:15; Luke 7:13-14; Heb 9:12; John 1:29; Rom 8:3; 6:6; Col 1:15, 20; Gen 3:15; John 12:31; Eph 2:14-16; John 12:24; Acts 2:23-24; 3:15; 13:33; Rom 8:29; 1 Pet 1:3; Rom 8:19; Heb 2:11-12; 1 Cor 15:45b; Eph 4:8; 2:6; 4:10; 1:23; Heb 1:3b; Rev 3:21; Heb 2:9; Eph 1:22; Acts 2:36; 10:36; 5:31; Rev 1:5; Acts 2:17-18; 1 Cor 12:13; Heb 7:22; 9:15; 8:1-2; 1 John 2:1b; Heb 4:14-16; 7:25-26; Rev 1:13-16; 2:1; Acts 3:21; Rev 19:7-9; 11:15; 20:4, 6; 22:1-3 Christ being the mysterious Word of God in eternity past John 1:1: The divine thought constituting the expression to be the Word that can be comprehended by man.
[11]  The invisible Word of God becoming visible flesh John 1:14: The mysterious God being conceived of His Spirit and begotten in the womb of a human virgin Matt 1:20b.
[12]  Then from the virgin's womb being born with humanity to be the mysterious God-man, in whom both divinity and humanity are mingled, and who is called Emmanuel God with us Matt 1:23.
[13]  This mysterious God-man, in His mysterious resurrection, ascending to the height with all the ones whom He resurrected Eph 4:8a; 2:6: Offering to God the ones whom He resurrected; God giving them back to Him, and He giving them as gifts to the church Eph 4:8b.
[14]  Under Your sovereignty, You have arranged all the circumstances so that we can sanctify this precious time to gather together before You and even to enter into You through, by, and around Your word.
[15]  Of all the mysteries in God's New Testament economy, the first of them is the mystery of God.
[16]  Third, this mysterious God-man passed through human living in His humanity with His mysterious divinity.
[17]  The fifth main point is that this mysterious God-man, who was crucified, was resurrected from the dead with His crucified humanity by His eternal and immortal divinity Acts 2:23-24; 3:15 .
[18]  Moreover, as the mysterious only begotten Son of God, in His mysterious resurrection He was begotten with His humanity as the Son of Man to be the mysterious firstborn Son of God Acts 13:33; Rom 8:29 , causing all His believers to be resurrected with Him and to be brought forth as the sons of God to be His brothers, who constitute the church of God 1 Pet 1:3; Rom 8:19; Heb 2:11-12 , which is His Body.
[19]  While I was listening to your pray-reading this morning, I had a feeling within me.
[20]  We all know that Christ is the mystery of God and that the church is the mystery of Christ.
[21]  What I desire to see is that all the churches would have a thorough understanding concerning Christ and the church.
[22]  We who are in the church should not talk about anything else but Christ and the church from the beginning of the year till the end of the year.
[23]  CHAPTER TWO THE MYSTERY OF CHRIST THE CHURCH Scripture Reading: Eph 4:4-6, 9-10; 1:3-14, 19-23; 2:5-6, 15, 19-22; Rom 5:17b; 1 Tim 3:15-16; Eph 4:16; 3:2, 7-11, 15-19; 5:32; Rev 21:2-3, 22, 11-14; 22:1-2 The church being mysteriously chosen and predestinated in Christ by God the Father before the foundation of the world Eph 1:3-5: Being chosen to be holy v. 4.
[24]  Being predestinated unto sonship through Jesus Christ to God the Father v. 5.
[25]  The church being mysteriously redeemed in the Beloved after the foundation of the world Eph 1:6-12: This being the grace with which God graced the church in the Beloved according to the riches of God's abounding grace vv.
[26]  Mysteriously being made alive together with Christ regenerated John 3:5-6 , being raised up together taking Christ as life and living together with Him Col 3:4a; John 14:19b , and being seated in the heavenlies together participating in all that Christ has attained and obtained in His ascension Eph 2:5-6 .
[27]  In the organic Body of Christ, in the living in the universal new man, which is constituted with God as life, and in the living in God's house of life and in God's kingdom of life, there being no lifeless organizations such as a universal federation or local autonomies: There obviously being the need in the churches in all the localities to have some administrative arrangements for the business affairs; these administrative arrangements seemingly being non-organic.
[28]  Prayer: Lord, for this meeting we look to You for the cleansing of Your blood so that we may enjoy Your presence and Your anointing.
[29]  You have indeed opened up to us the mystery in Your Word in this end time.
[30]  THE MYSTERY OF CHRIST THE CHURCH Being Mysteriously Chosen and Predestinated
[31]  First, the church was mysteriously chosen and predestinated in Christ by God the Father before the foundation of the world Eph 1:3-5 .
[32]  Ephesians 1:4 and 5 say that He chose us in Christ before the foundation of the world that we should be holy, and that He predestinated us unto sonship through Jesus Christ to Himself.
[33]  In the dispensation of God's economy, not only has He brought us to Himself, and caused us to believe and to be saved, but He has also headed us, the church, up together with all things under Christ the Head, that the church, according to God's counsel and predestination, which is according to His will, may be made a chosen possession under Christ the Head to become those who have before hoped in Christ.
[34]  God has given us the Holy Spirit not only as the pledge of our possession, assuring us of what we will possess, but also as the foretaste of our inheritance of God as our possession, that we may gain a foretaste of God as our full possession.
[35]  Sixth, since the church as the Body of Christ is the universal new man, the kingdom of God, the house of God, and the habitation of God, it mysteriously enjoys the unsearchable riches of Christ Eph 3:2, 7-11 .
[36]  Seventh, the church, being strengthened in its members into the inner man with power by God through His Spirit, has Christ mysteriously making home in the believers' hearts, with the result that it is filled with the breadth, the length, the height, and the depth of what Christ is, to become all the fullness of God Eph 3:15-19 .
[37]  Finally, we have point number nine, which is the mysterious ultimate consummation in God's economy, the New Jerusalem Rev 21:2 .
[38]  This is the peak, the climax, of the union and mingling of the processed Triune God with the transformed tripartite man, resulting in the tabernacle where God dwells and lives with man, and the temple where man dwells and serves God.
[39]  In the last message on the mystery of Christ, the church, there were two main points that I would like you to pay attention to: the mysterious enjoyment of the unsearchable riches of Christ for the manifestation of the multifarious wisdom of God and the mysterious making home in our heart by Christ unto our being filled with the breadth, length, height, and depth of what Christ is to become all the fullness of God.
[40]  These two items, the riches of Christ and His making home in our hearts, on the one hand touch our personal experience and on the other hand consummate in the church.
[41]  The manifestation of the multifarious wisdom of God as well as becoming all the fullness of God point to the highest plane that the church can attain to, which is to be the ultimate expression of the Triune God.
[42]  For this reason, I want to consider this matter in a more definite way so that we may have definite experiences.
[43]  We do not want to experience Christ in a vague and abstract way.
[44]  Often our talk about the enjoyment of Christ, the living of Christ, and the expression of Christ are just vague words.
[45]  1:15-21; Eph 1:22; Rev 21:2, 11; 22:1; John 15:1; Eph 4:4-6; Col 1:27; Eph 4:22-24, 30; 5:25b-27, 29; 4:11-16; Col 3:3-4a; 1 Cor 12:25-27; Rom 8:2-13; 12:4-8; 1 Cor 12:14-22; 1 Pet 2:5, 9; Rom 15:16; John 21:15; 1 Pet 2:2; Rom 12:1; 1 Cor 14:1, 3-5, 12, 24, 31; Col 1:28-29 The mysterious center in God's economy: The move of God's New Testament economy being like the turning of a big wheel cf.
[46]  This turning wheel in God's economy having the Body of Christ as its axis: All of God's move and work today being joined to and being for the Body of Christ Eph 1:22.
