[1]  Life-Study of 1 & 2 Thessalonians 1 Thessalonians
[2]  The two Epistles of Paul to the Thessalonians may be considered the earliest of Paul's writings.
[3]  This Epistle and the second were both addressed to the local church in Thessalonica, composed of all the believers in Christ in that city.
[4]  This indicates that such a local church is born of God the Father with His life and nature and is united with the Lord Jesus Christ organically in all He is and has done.
[5]  He does not say, as in Romans 1:1, that he is "a slave of Christ Jesus, a called apostle, separated to the gospel of God"; neither does he say, as in Ephesians 1:1, that he is an "apostle of Christ Jesus through the will of God."
[6]  It is very significant that in 1:1 Paul inserts the title Father after God and the title Lord before Jesus Christ.
[7]  Rather, we need to say that God is our Father and that Jesus Christ is our Lord.
[8]  If Jesus Christ is not our Lord, then we have nothing to do with Him in a practical way.
[9]  But when Jesus Christ becomes our Lord, this means that we are in Him, organically united to Him.
[10]  We need to understand the difference between work and labor.
[11]  In this message we have covered two basic points: first, that the church is composed of human beings in God the Father and in the Lord Jesus Christ, those who have the life of God and who are in the organic union with Christ; second, that the church life is the Christian life constructed of the work of faith, the labor of love, and the endurance of hope in the coming Lord.
[12]  LIFE-STUDY OF FIRST THESSALONIANS MESSAGE TWO CHARACTERISTICS OF A HOLY LIFE FOR THE CHURCH LIFE Scripture Reading: 1 Thes 1:4-10
[13]  The more we read the book of 1 Thessalonians, the more we realize that it truly was written to young believers.
[14]  PREACHING IN POWER, IN THE HOLY SPIRIT, AND IN MUCH ASSURANCE
[15]  In verse 5 Paul continues, "Because our gospel did not come to you in word only, but also in power, and in the Holy Spirit, and in much assurance, even as you know what kind of men we were among you for your sake."
[16]  Their ministering of the gospel was not only by word, but also by a life which displays the power of God, a life in the Holy Spirit and in the assurance of their faith.
[17]  Thus, we need to help new believers by presenting them the word of God in power, in the Holy Spirit, and in much assurance, matched by our manner of life.
[18]  In verses 9 and 10 we have the details of such a life: "For they themselves report concerning us what manner of entrance we had to you, and how you turned to God from idols to serve a living and true God, and to wait for His Son from the heavens, Whom He raised from among the dead Jesus, Who delivers us from the wrath which is coming."
[19]  In these verses we have three details as the contents of a holy life for the church life: turning to God from idols, serving a living and true God, and waiting for His Son from the heavens.
[20]  In my youth I had the impression that Americans did not have any idols.
[21]  There were many idols in China, but my concept was that the United States was a land free of idols.
[22]  LIFE-STUDY OF FIRST THESSALONIANS MESSAGE THREE THE LIVING GOD AND THE WORK OF FAITH Scripture Reading: 1 Thes 1:1-10
[23]  For the most part, Christians understand and interpret the Bible in a natural way.
[24]  In 1:3 Paul says, "Remembering unceasingly your work of faith, and labor of love, and endurance of hope of our Lord Jesus Christ, before our God and Father."
[25]  In 2:13 Paul says, "But we ought to thank God always concerning you, brothers beloved by the Lord, because God chose you from the beginning unto salvation in sanctification of the Spirit and belief of the truth."
[26]  Let us now go on to consider what faith is and also what the work of faith is.
[27]  In 3:2 Paul says, "And we sent Timothy, our brother and God's fellow-worker in the gospel of Christ, to establish and encourage you for the sake of your faith."
[28]  In 3:5 Paul goes on to say, "Because of this, when I also could bear it no longer, I sent to know your faith, lest somehow the tempter had tempted you, and our labor would be in vain."
[29]  LIFE-STUDY OF FIRST THESSALONIANS MESSAGE FOUR SOME BASIC MATTERS Scripture Reading: 1 Thes 1:1-10
[30]  In reading or studying any part of the Bible, it is always necessary to find out what was in the spirit of the writer.
[31]  In order to learn what was the burden in Paul's spirit in 1 Thessalonians 1, we need to consider some basic matters in this chapter as indicated by the words Paul uses and by the way this chapter is constructed.
[32]  The Jews certainly did not believe that God has a Son; neither did they believe that both the Son of God and the Spirit of God are on the same rank as God.
[33]  If we read 1 Thessalonians 1 carefully, we shall see that even in such a short chapter there are indications of what the Father has done, of what the Son is doing, and of what the Spirit has done and continues to do.
[34]  In verse 4 Paul speaks concerning selection: "Knowing, brothers beloved by God, your selection."
[35]  When the Thessalonians accepted the word preached by Paul, they accepted the Triune God.
[36]  On the positive side, it was being born of God and also believing into the Son of God.
[37]  If we were not in the Father, we would not be serving a living God, and if we were not in Jesus Christ our Lord, we would not be waiting for Him.
[38]  THE WORD OF THE LORD AND FAITH TOWARD GOD
[39]  I would call your attention to verse 8: "For from you the word of the Lord has sounded out, not only in Macedonia and Achaia, but in every place your faith toward God has gone out, so that we have no need to speak anything."
