[1]  The Normal Way of Fruit-bearing and Shepherding for the Building Up of the Church CONTENTS
[2]  CHAPTER ONE SERVING THE LORD BY CARING FOR PEOPLE Scripture Reading: 1 John 5:16a; Exo 21:5-6; Isa 50:4-5; Rom 12:11 THE NEED TO BE TRAINED FOR OUR SERVICE
[3]  Many Christians throughout the centuries have held to one of two extremes concerning our service to the Lord.
[4]  Certain spiritual persons insist that to serve the Lord is absolutely a matter of life.
[5]  They say that since we have life, we will grow in our service, so there is no need of any training.
[6]  Their feeling was that to serve the Lord is a matter of life, and as long as they had the growth in life, they did not need training.
[7]  Still, we cannot say that as long as we have the human life, we can grow in this life to be able to speak English.
[8]  In order for us to minister life to others, we must do at least four things.
[9]  First, we need an adequate contact with the Lord.
[10]  We must all purposely go to the Lord, not to pray for other things but simply to spend time with Him.
[11]  We all need to pray this way: Lord, I love You, I love Your church, and I love the saints.
[12]  We may pray, Lord, by my birth I love to talk to people in a natural way, but others may need to pray, Lord, I was born in a way that I do not like to talk to people.
[13]  CHAPTER TWO CARING FOR PEOPLE AS NURSING MOTHERS AND EXHORTING FATHERS Scripture Reading: 1 Thes 2:7-8, 11; Matt 4:19; John 21:15; S. S. 1:7-8 DEALING WITH THE LIGHT WE RECEIVE
[14]  In the previous chapter we stressed the need to go to the Lord, deal with Him, and receive light from Him to be exposed.
[15]  We should not expect that one day the Lord will have mercy and shine His light on us in this way.
[16]  We do know what to do, but if we do not deal with what we see, we will not receive further light.
[17]  We do have light and sight, but we may not exercise our sight to see, and we may not care for what we see.
[18]  By the Lord s mercy, we may need to go to the Lord one night and say, Lord, I will not go to sleep or do anything else.
[19]  As we pointed out in the previous chapter, the church service is not mainly for doing things but for taking care of persons.
[20]  If we do a good job merely in the practical matters but do not take care of anyone, we are a failure.
[21]  If a sister asks us to clean her house, we may do it in half a day, but if she asks us to take care of her children, we would certainly refuse, because to do that is not in our blood.
[22]  If we do not have an interest in people, we are finished with the church service; we are not qualified to serve.
[23]  HAVING A HEART OF LOVE TO CARE FOR PEOPLE
[24]  We have tried many ways to gain the increase, but little has worked.
[25]  Recently, we changed from preaching the gospel in the meeting every week so that the saints could do the preaching in their homes.
[26]  There is no way that works if we do not have a care for and interest in people.
[27]  We should not say that we have no way or that no one will accept the gospel.
[28]  HAVING A CHANGE IN OUR DISPOSITION TO CARE FOR
[29]  Having a burden to care for others requires us to have a change in our disposition.
[30]  We do not contact people and invite them to our homes because they are not the same as we are.
[31]  Since we are the only ones who match our disposition, we only invite ourselves.
[32]  CHAPTER THREE BEARING FRUIT AS BRANCHES OF THE VINE AND
[33]  As we pray thoroughly, we should have the assurance that the Lord has given this burden to us and that we have returned the burden to the Lord.
[34]  The reason we do not care for anyone is that we are too raw ; we have not been dealt with adequately by the Lord.
[35]  It is due to our disposition that we have no interest in others, or even if we do have an interest in others, we are unable to minister life to them.
[36]  In the church we must have life, training, and fruit-bearing.
[37]  Every member of the church should be a branch that bears fruit.
[38]  Every branch in Me that does not bear fruit, He takes it away; and every branch that bears fruit, He prunes it that it may bear more fruit vv.
[39]  Therefore, we must realize that every branch in the vine must abide in the Lord to bear fruit.
[40]  According to the divine economy of the Bible, if we desire to receive, we need to give.
[41]  If we water others, we ourselves will be watered, and if we desire to grow in life, we need to help others to grow Prov 11:25 .
[42]  The way to receive is to give, and the more we give, the more we receive Luke 6:38; Acts 20:35 .
[43]  When we say we do not have, we lose what we have, but when we say we have something, we add to what we have.
[44]  Our disposition is the cause for our not bearing fruit and using our talent to care for people.
[45]  If we do not bear fruit, it is because we do not have the overflow of life; we are short and undersupplied by the inner life.
[46]  However, we are not superstitious to believe that as long as we have the divine life we can do everything and know everything already.
