[1]  Elders Training, Book 02: The Vision of the Lord s Recovery CONTENTS
[2]  The Vision Concerning God, Concerning the Father, the Son, and the Spirit, and Concerning God s Economy
[3]  In the Lord s recovery we have received a particular vision which is absolutely based upon the divine revelation in God s New Testament ministry.
[4]  There is a very strong note on John 1:14 in The Ryrie Study Bible Moody Press, 1978, p.
[5]  1494 that boldly declares that Christ has joined Himself to sinful humanity: Jesus Christ was unique, for He was God from all eternity and yet joined Himself to sinful humanity in the incarnation.
[6]  The God-man possessed all the attributes of deity Phil 2:6 and the attributes common to humanity apart from sin , and He will exist forever as the God-man in His resurrected body Acts 1:11; Rev 5:6 .
[7]  Only the God-man could be an adequate Savior; for He must be human in order to be able to suffer and die, and He must be God to make that death effective as a payment for sin.
[8]  It is crucial for us to see why the Bible does not say that Christ as the Triune God became a man.
[9]  Such a Christ who knew no sin, yet was made sin, was the very embodiment of the fullness of the Godhead of the Triune God when He lived on this earth in His incarnation.
[10]  Such a One was conceived and born of God with the divine essence mingled with the human essence.
[11]  Therefore, such a One was born to be a God-man who is both the complete God and the perfect man, possessing two natures and two lives, the divine nature and the divine life, and the human nature and the human life, mingled together as one but without any confusion, without any loss of their distinctive natures, and without anything produced to be a third nature or a third element.
[12]  In addition, Christ died on the cross as a grain of wheat, sown into man s heart.
[13]  As a grain of wheat, He died to release the divine life and to enliven God s redeemed ones, to produce many grains that can be blended together into a loaf to be offered to God.
[14]  Christ died on the cross as at least seven items: as the Lamb of God, as a Man in the flesh, as the last Adam, as a creature, as a serpent in form, as the Peacemaker, and as a grain of wheat.
[15]  Not only did Christ become the life-giving Spirit to impart life to all of His believers, but also in resurrection He became the firstborn Son of God to bring forth many sons of God to be His many brothers Rom 8:29 .
[16]  We have seen that in God s creation, He is the Spirit of God; in God s relationship with man, He is the Spirit of Jehovah; in the initiation of the New Testament economy, He is the Holy Spirit; and in the glorification of Jesus, He is the Spirit.
[17]  The Spirit, after Jesus glorification, became a compound Spirit as indicated by all these titles: the Spirit of God, the Spirit of the Lord, the Spirit of Jesus, the Spirit of Christ, the Spirit of Jesus Christ, and the Spirit of life.
[18]  We have covered the first four basic visions we have received of the Lord through these past sixty years, our vision concerning God, concerning the Father, concerning the Son, and concerning the Spirit.
[19]  If I can speak concerning all these things without any notes and pass on all these points to you, surely all of you who are younger than I am can get into these matters until you can speak spontaneously of our vision concerning God, the Father, the Son, the Spirit, and God s economy.
[20]  In Colossians 1:15, speaking of Christ as a portion allotted to us by God, Paul tells us firstly that Christ is the image of the invisible God, and also that He is the Firstborn of all creation.
[21]  Since 1958 I have put out some writings to declare that our Christ is surely not only the Creator but also a creature because He is both God, as the Creator, and man, as a creature.
[22]  If you say that Christ is God, surely He is the Creator.
[23]  Chapter one of Colossians first tells us that Christ is the Firstborn of all creation v. 15 and then that through Christ s redemption all the created things in heaven and on earth are reconciled to God v. 20 . Christ s redemption is for all things.
[24]  We need to see the essences, the constituents, of the being of this One who was crucified on the cross and whose name was Jesus Christ.
[25]  In the essential Trinity, the Three are all there without anything that we might call a succession or a progression.
[26]  Because God s salvation is not a simple matter or a matter that can be summarized in a brief way, it is necessary to explain what we mean when we speak of being saved.
[27]  There are a number of stages involved in God s full salvation.
[28]  For example, in chapter one of Philippians Paul said that he was in prison, and he indicated that the prayer of the saints and the bountiful supply of the Spirit of Jesus Christ would be salvation unto him v. 19 . This meant that Paul had not been saved yet, but that he would be saved by the saints prayer and the bountiful supply of the Spirit of Jesus Christ.
[29]  I would like to ask each of you whether or not you have been saved, and then I would ask whether you have been saved from the unhappy expression on your wife s face, and whether you have been saved from all your worries.
[30]  The believers are those who were fallen sinners and who have been saved by the grace of God Eph 2:8 through their God-given and God-allotted faith 2 Pet 1:1 , which has brought them into an organic union with the Triune God in Christ 1 Cor 6:17 .
[31]  Such an organic union with the Triune God is to be in union with Christ in His death, His resurrection, and His ascension, since the Triune God has passed through Christ s death, resurrection, and ascension.
[32]  Based upon this, they have been regenerated in their spirit by the Spirit of God John 3:6 to be the children of God unto the divine sonship John 1:12-13; Rom 8:16 and to be the members of Christ Eph 5:30 unto His stature Eph 4:13 to be His fullness Eph 1:23 .
[33]  God is a mystery, and Christ, as the embodiment of God to express Him, is the mystery of God.
[34]  We must also see the inward essence of the church.
[35]  The plant life is the plant kingdom, the animal life is the animal kingdom, the human life is the human kingdom, and the divine life is the divine kingdom.
[36]  In the same principle, John 3:5 tells us that we must be born of the Spirit, which means we are born with the divine life, God s life, the uncreated eternal life.
[37]  Now we should be able to have a clear understanding of John 3:5.
[38]  For years I could not understand why regeneration had something to do with entering into the kingdom of God.
[39]  Then I began to see that regeneration is to receive the divine life and that this divine life is our entrance into the divine life s kingdom.
[40]  In the same principle, if we want to enter into the kingdom of God, we need to be born of the life of God.
[41]  After the Lord s resurrection, the book of Acts tells us that the Lord stayed with the disciples for forty days and in those forty days He taught the disciples concerning the kingdom of God 1:3 .
[42]  In the Gospel of Matthew, the Lord s teaching on the mount in chapters five through seven, His parables by the seashore in chapter thirteen, and His prophecy on the Mount of Olives in chapters twenty-four and twenty-five, when added together, unveil to us the entire situation of the kingdom.
[43]  His teaching in Matthew 5 through 7 shows us the reality of the kingdom of the heavens, His parables in Matthew 13 show us the appearance of the kingdom of the heavens, and His prophecy in Matthew 24 and 25 shows us the manifestation of the kingdom of the heavens.
[44]  Also, in this great book, God s economy, His eternal purpose, His eternal plan, is fully revealed with His divine purpose, which is the highest purpose in the universe.
[45]  The Triune God, His economy, Christ s redemption, God s salvation, the believers, the church, and the kingdom all consummate in this one item the New Jerusalem.
[46]  The second reason that we could not say that the New Jerusalem is a physical mansion or a physical city for God s redeemed people to lodge in is that it is altogether not logical to say this.
[47]  The New Jerusalem, the holy city, is a golden mountain Rev 21:16, 18 .
[48]  If this is a real city to lodge in, we must ask how all God s redeemed through all the centuries will be able to lodge there.
