[1]  LIFE-STUDY OF DANIEL MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: Dan 1:1-2
[2]  Among the many books of the prophets, four books are mysterious: Isaiah, Ezekiel, Daniel, and Zechariah.
[3]  The second point is the upcoming appearing of Christ 2:34-35, 45 .
[4]  He will appear as a stone cut out without hands to strike the great image vv.
[5]  In Luke 19 Christ is portrayed as a certain man of noble birth who went to a distant country to receive for himself a kingdom and then to return v. 12 . Christ's coming to the throne of God to receive the kingdom from the God of the heavens takes place in Daniel 7.
[6]  The contents of the book of Daniel are the seventy weeks apportioned out by God for Israel 9:24-27 .
[7]  The central thought of Daniel is that the ruling of the heavens 4:26 by the God of the heavens 2:37, 44 over all the human government on earth matches God's eternal economy for Christ to terminate the old creation for the germination of the new creation and to smash and crush the aggregate of human government and establish the eternal kingdom of God.
[8]  In his devilish temptation of Daniel and his companions, Nebuchadnezzar also changed their names, which indicated that they belonged to God, to names that made them one with the idols.
[9]  LIFE-STUDY OF DANIEL MESSAGE THREE THE VICTORY OF THE YOUNG DESCENDANTS
[10]  In the sight of God, therefore, all of human government throughout human history is composed of four empires: the Babylonian Empire, the Medo-Persian Empire, the Macedonian-Grecian Empire, and the Roman Empire.
[11]  As the stone that will crush the entire human government of mankind, Christ was not cut out with human hands as indicated by "without hands" in 2:34, 45 ; He was cut by God through His crucifixion and resurrection.
[12]  Antichrist will even go so far as to say that he is God 2 Thes 2:4; Dan 11:36 , and for his enjoyment will set up his tent between the good land and the Mediterranean Sea v. 45 . Then Christ as the God-cut stone will come with His bride to strike the toes of the image, destroying it from the toes to the head.
[13]  The great human image will be replaced with a great mountain, signifying the eternal kingdom of God, which will fill the whole earth 2:35b, 44a .
[14]  This means that after Christ comes to crush the aggregate of human government, He will usher in the eternal kingdom of God on earth.
[15]  LIFE-STUDY OF DANIEL MESSAGE FOUR THE VISION OF THE GREAT IMAGE
[16]  THE CONTROLLING VISION IN THE BOOK OF DANIEL Scripture Reading: Dan 2
[17]  In this message I would like to give a further word concerning the vision of the great image in Daniel 2.
[18]  Nebuchadnezzar responded and said, "Blessed be the God of Shadrach, Meshach, and Abed-nego, who has sent His angel and delivered His servants who trusted in Him and changed the king's word and yielded their bodies that they might not serve nor worship any god except their own God" v. 28 . The three young overcomers did not simply frustrate the king's word they changed it.
[19]  Nebuchadnezzar went on to make a decree that any people, nation, or language that spoke something offensive against the God of Shadrach, Meshach, and Abed-nego should be cut into pieces and their houses should be made a dunghill, because there is no other god who is able to deliver in this way v. 29 . Then the king caused the three young overcomers to prosper in the province of Babylon v. 30 .
