[1]  Experiencing Christ as the Way, the Reality, and the Life
[2]  The Elements of the Word Being Christ, the Death of Christ, and the Resurrection of Christ
[3]  THE REALITY, AND THE LIFE Scripture Reading: John 1:1, 4, 14, 17; 8:32; 14:6
[4]  The book of John may be familiar to us, yet we can never exhaust the riches in this deep book.
[5]  In our experience we first gain the Lord as our life, then we have the reality, and the reality eventually becomes the way.
[6]  When we are at the Lord s table, if we do not see the Body of Christ, Christ the Head, and the death and resurrection of Christ, we have only doctrine.
[7]  If we have seen the truth, the reality, of the Lord s table, we will touch the reality of the Body of Christ in our spirit when we participate in the physical symbols, and through the Body we will realize and enjoy Christ the Head.
[8]  The truth of the reality of the Body of Christ, Christ as the Head, and the death and resurrection of Christ is conveyed in the doctrine of the Lord s table, but we are not destined by God for the doctrine.
[9]  Every doctrine is a shell; the reality, the truth, is the content.
[10]  For instance, we may learn all the verses concerning sinners needing God s forgiveness.
[11]  When we participate in the table, we should realize deep in our spirit that we are participating in the Body of Christ, of which Christ is the Head, and that we are enjoying and sharing in the all-inclusive and all-accomplishing death of Christ as well as His resurrection.
[12]  We need to see that Christ today is the all-inclusive life-giving Spirit in our spirit and that our Christian life is simply to live this Christ.
[13]  Every morning, before we do anything else, we need to ask the Lord to keep us in Him.
[14]  If we pray like this, we will live Christ we will live by Him as our life.
[15]  We preach Christ not by any way; we preach Christ by Christ Himself as the unique way.
[16]  Question: I recently met some brothers who are in the same profession as I am.
[17]  In John 14:6 the Lord said, I am the way and the reality and the life.
[18]  The Greek word for reality in this verse may also be translated as truth cf.
[19]  The unique and living way to preach the gospel is simply to live Christ, grow Christ, and produce Christ.
[20]  As the children of God, we need to know, realize, apprehend, experience, hold on to, and practice the truth.
[21]  The Lord said, This cup is the new covenant established in My blood, which is being poured out for you Luke 22:20 .
[22]  The cup of the Lord s table is not only a doctrine; it implies the truth.
[23]  For example, the cup of salvation is the portion of God s salvation Psa 116:13 , and the cup of blessing is the portion of God s blessing 1 Cor 10:16 .
[24]  Negatively, the cup of God s wrath is the portion of God s wrath Rev 14:10 .
