[1]  Crucial Truths in the Holy Scriptures, Vol. 6 CONTENTS
[2]  In order for the children of God, especially new believers, to receive a greater supply of the Word, we, by the Lord s grace, wish to present some crucial truths in the Holy Scriptures so that the children of God may receive a foundation in the Word of God.
[3]  CHAPTER FIFTY-ONE THE CHURCH OUTLINE God s plan for the church.
[4]  In God s New Testament revelation, He clearly and definitely shows that the church comes out of His eternal heart s desire and that the church exists because of His eternal desire and plan.
[5]  The economy of the mystery...which throughout the ages has been hidden in God, who created all things,...the church ; The mystery of Christ, which in other generations was not made known to the sons of men, as it has now been revealed to His holy apostles and prophets in spirit Eph 3:9-10, 4-5 .
[6]  In eternity past God planned the church according to His heart s desire, and in time He created all things to accomplish His plan for the church.
[7]  Although He wanted to gain the church to satisfy His heart s desire, He did not tell anyone or any creature about His purpose.
[8]  Not only did those who were far from God in the age of the Old Testament not know the meaning of the universe but even the patriarchs who walked with God as His friends and the prophets who spoke His words did not know.
[9]  If we want to know the church today, we need God s subjective revelation, because we cannot know the church, which is a great mystery in God, without revelation from God.
[10]  Jehovah God caused a deep sleep to fall upon the man, and he slept; and He took one of his ribs and closed up the flesh in its place.
[11]  And Jehovah God built the rib, which He had taken from the man, into a woman and brought her to the man Gen 2:21-22 .
[12]  Ephesians 5 shows that Eve being produced from Adam is a type of the church being produced from Christ.
[13]  Just as God caused Adam to fall into a deep sleep and took one of his ribs to build Eve as his counterpart, God caused Christ to die and pierced His side to release His resurrection life to build the church as His counterpart John 19:34 .
[14]  Just as Adam considered Eve to be bone of his bones and flesh of his flesh, being a part of himself and being joined to her as one flesh, Christ considers the church as bone of His bones and flesh of His flesh, being a part of Himself and being joined to her as one Body.
[15]  Following His death and resurrection, the Holy Spirit brings people to touch the death wounds Christ received on the cross and then imparts Christ s resurrection life so that they will be regenerated to become the pearl, the church, that Christ treasures and loves.
[16]  THE ESSENCE OF THE CHURCH The Body of Christ
[17]  Now the life of the church is hidden with Christ in God, but in the future the church will be manifested with Christ in glory Col 3:3-4 .
[18]  The former expresses the fact that the church is one with Christ, having Christ s life and nature; the latter expresses the fact that the church is one with God, having God s life and nature.
[19]  Just as Christ s Body is composed of all those with the life of Christ, God s house is composed of all those with the life of God.
[20]  Christ is the mingling of God and man, and the principle of Christ is God manifested in the flesh, that is, God mingled with man, divinity mingled with humanity to be manifested in and expressed through humanity.
[21]  The church, which is His Body, the fullness of the One who fills all in all Eph 1:22-23 .
[22]  The church being the Body of Christ not only speaks of her relationship to Christ but also of her function toward Christ.
[23]  According to God s thought, it was not good for Adam to be alone, and it is not good for Christ to be without the church Gen 2:18-24; Eph 5:23-32 .
[24]  The first function of the church in the universe is to inherit Christ, extend Christ, and spread Christ; the church does this in time and space the universe to be Christ s fullness for the expression of Christ.
[25]  The church is God s dwelling place to express His glory and to carry out His will, and the church is also a holy priesthood that offers spiritual sacrifices to God, which includes praise, caring for the needs of the saints Heb 13:15-16 , faith toward God Phil 2:17 , the believers themselves Rom 15:16 , and the practical service of the believers 12:1 .
[26]  Although Satan rebelled against God, damaged the man created by God, and hindered and damaged God s works, God brought forth the church from among damaged humanity to be His dwelling place on earth for His habitation and fullness, to be mingled with Him to express His glory, and to carry out His purpose to deal with His enemies.
[27]  The church is the Body of Christ, which is joined to Christ through His life and nature; false believers cannot be members of the Body of Christ, because they do not have the life of Christ.
[28]  Since the church includes only those who are saved and have the Lord s life, the church includes those who are the Lord s brothers and God s children.
[29]  Before His death the Lord prayed to the Father that His disciples, the church, would be one.
[30]  The divided condition of today s Christianity goes against the Lord s heart s desire and will, and it damages the Lord s plan.
[31]  The church is formed by the Holy Spirit bringing the life of Christ, which is Christ Himself, into the believers, joining them in oneness in Him.
[32]  The Holy Spirit makes the church one Body 1 Cor 12:13 .
[33]  Therefore, the Holy Spirit is the church s intrinsic oneness, which is the essence of the church s oneness.
[34]  Not to mingle with anyone who is called a brother, if he is a fornicator or a covetous man or an idolater or a reviler or a drunkard or a rapacious man, with such a one not even to eat 1 Cor 5:11 .
[35]  If a believer commits any of the sins listed in verse 11, he should be removed from the fellowship of the church lest he corrupt the entire church vv.
[36]  Those who do not confess Jesus Christ coming in the flesh...Everyone who goes beyond and does not abide in the teaching of Christ does not have God; he who abides in the teaching, he has both the Father and the Son.
[37]  If a person says that he is a Christian but does not believe Christ is God incarnate, he goes beyond the teaching of Christ and does not abide in it.
[38]  The fellowship of the church is a fellowship of oneness that includes all believers who are saved by faith and have the Lord s life and the Holy Spirit.
[39]  THE GROUND OF THE CHURCH Being the Oneness of the Church
[40]  Whoever loses the oneness of the church, the oneness of the church s fellowship, loses the ground of the church.
[41]  Any ground apart from the oneness of the church and the oneness of her fellowship is not the ground of the church.
[42]  Apostles are the first gifts given by the Lord to the church.
[43]  They represent the highest office that God established in the universal church 1 Cor 12:28; Rom 1:5 , and they have the authority to establish churches in every locality.
[44]  God specially appoints and sends them to work for Him in every place to establish churches Acts 8:14, 25; 13:2; 14:14, 21-23 .
[45]  In addition to these twelve, many other apostles were appointed by God, such as Paul, Barnabas v. 14 , Sylvanus, Timothy 1 Thes 1:1; 2:6 , the Lord s brother James Gal 1:19 , our brothers 2 Cor 8:23 , and so on.
[46]  Whoever has been commissioned by God and has been sent by God to preach the gospel, to bring salvation to others, to impart the Holy Spirit, to increase and spread the Body of Christ vv.
[47]  Whether they foretell the future or preach in an ordinary way, prophets speak for God in the power of the Holy Spirit; therefore, they have the authority of God, the ability to impart the revelation of God, the ability to establish and build up the church, and the ability to convict unbelievers 14:24-25 .
[48]  Although a prophet fulfills his ministry of speaking for God in a local church Acts 13:1 , he can speak for God as a prophet in any place.
[49]  They teach the church according to God s revealed truth so that the believers might be established and built up in the light of God s truth.
[50]  To build up His church God not only gives gifts to the universal church but also provides different offices for a local church.
[51]  The gifts that are given involve God s sending or appointment.
[52]  The universal church emphasizes the aspect of the Body of Christ, and the local churches emphasize the aspect of the house of God.
[53]  Since elders are appointed by the apostles, brothers and sisters should make an accusation against an elder only to the apostles 1 Tim 5:19-20 .
