[1]  This book is divided into three volumes with ten sections.
[2]  "Regeneration, salvation, sanctification, denying the self, the filling of the Holy Spirit and power, the baptism of the Spirit, fellowship, prayer, Bible study identification in death, the flesh, the soulish life, the emotion, supernatural experiences, miracles, the discernment of true and false speaking in tongues, the intuition, the conscience, revelation of God, spiritual work, warfare with Satan, the evil spirits, demon possession, the free will, the renewing of the mind, passivity, consecration, affection, the feeling of coldness and hotness, the body, illness, the way to escape death, and countless other subjects are explained in the deepest as well as the simplest way.
[3]  Thank the Lord that since the publication of this book in the fall of 1928, believers from various places have put in orders for it.
[4]  I give thanks with all my heart to the Lord whom I serve, for He has given me the privilege to write this book.
[5]  I had hoped that a better writer would be raised up to fulfill this responsibility, but it has pleased the Lord that I should take it up myself.
[6]  Today I rejoice because I have finished the last section of this book.
[7]  The spirit and soul mentioned in this book, and their respective functions, are important matters.
[8]  Since God has spoken this, we can see that there is a distinction between man's spirit and his soul, and from this we can conclude that man is composed of three parts: spirit, soul, and body.
[9]  Genesis 2:7 says, "And the Lord God formed man of the dust of the ground, and breathed into his nostrils the breath of life; and man became a living soul."
[10]  In the beginning, God created the figure of a man with the dust of the earth and then breathed into his nostrils "the breath of life."
[11]  When the breath of life came in contact with man's body, the soul was produced.
[12]  This signifies not only that the soul is produced from the union between the spirit and the body, but that after the soul is produced from this union of the spirit and the body, both the spirit and the body are incorporated into the soul.
[13]  The apostle said in 1 Corinthians 3:16, "Do you not know that you are the temple of God, and that the Spirit of God dwells in you?"
[14]  After reading this verse, we can see that the apostle was inspired to consider man a temple.
[15]  Just as God dwelt in the temple in time past, in the same way the Holy Spirit dwells in the believers.
[16]  CHAPTER TWO THE SPIRIT AND THE SOUL THE SPIRIT
[17]  Further on, we will see that all communications between God and man lie within this spirit.
[18]  If a believer does not know what his spirit is, he will not know how to fellowship with God in the spirit and will substitute the work of the spirit with soulish activities such as that of the mind and the emotion.
[19]  The spirit contains the function of the conscience, although this does not mean that the spirit is the conscience.
[20]  "For Jehovah your God hardened his spirit" Deut 2:30 .
[21]  In addition to the spirit, the organ with which he communicates with God, man also has a soul.
[22]  Man is conscious of his own existence because of the activity of the soul.
[23]  Some who have studied the Bible have pointed out that there are three words for life in Greek: 1 bios, 2 psuche, and 3 zoe.
[24]  Although all three words denote life, the life which they denote is different.
[25]  Now that we have seen the soul as our personality, our organ of deliberation, and our life, we can conclude that this soul is the true "I"; it is the self.
[26]  Man, like the angels, has a spirit, and like the lower animals, also has a soul.
[27]  After observing the way God commanded man in Genesis 2 concerning what to eat and what not to eat, we can see that the man God created is not a dead machine under God's manipulation.
[28]  If he had exercised the will in his soul to take the fruit of life, God's own life would have entered into his spirit; it would have saturated his soul and would have changed his body, so that he would not have needed to die or see corruption and would have received the "eternal life."
[29]  God forbade man to eat of this fruit, not only for the purpose of testing man, but because He knew that within man was the spiritual life and the soulish life, and that if man were to eat of this fruit, his soulish life would develop, and his spiritual life would die.
[30]  The work of the enemy begins with the need of the body.
[31]  He first told her to eat of the fruit, something that was entirely related to the body.
[32]  Next he took one step further to tempt her soul by telling her that if her body would take the fruit, her eyes would be opened, and she would know good and evil.
[33]  As a result her spirit rebelled against God, and she wondered whether God had forbidden her to eat because His intention was wicked.
[34]  Adam existed by the breath of life, which is the spirit.
[35]  The spirit has God-consciousness; it knows God's voice, fellowships with God, and has a very keen knowledge of God.
[36]  CHAPTER FOUR THE WAY OF SALVATION THE JUDGMENT AT GOLGOTHA
[37]  Death came into the world because of man's fall.
[38]  This death, which is a spiritual death, a death which separates man from God, came through sin.
[39]  How shameful is the cross as an instrument of punishment!
[40]  "And He who sent Me is with Me" v. 29 . Therefore, He was able to pray, "Father, I thank You that You have heard Me. And I knew that You always hear Me" 11:41-42 . However, while He was on the cross if ever there was a day He needed God's presence, it had to be that day probably no other day exceeded that day He cried, "My God, My God, why have You forsaken Me?" Matt 27:46 . His spirit was actually separated from God.
[41]  The meaning of death is to be separated from life.
[42]  Since death means to be separated from life, and God is life, then to be dead is to be separated from God.
[43]  To be born again is not a matter related to our body, as Nicodemus thought, nor is it a matter related to our soul, because not only is the "body of sin" to be made of none effect Rom 6:6 , but also "they who are of Christ Jesus have crucified the flesh with its passions and its lusts" this is the soul Gal 5:24 .
