[1]  LESSON THIRTY-SEVEN REDEMPTION 2 WASHING OUTLINE The need for washing.
[2]  When we believe and receive Christ, His blood also purifies our conscience Heb 9:14 .
[3]  According to the revelation of the Bible, the blood of Christ does not cleanse our heart; rather, it purifies our conscience.
[4]  Our conscience is the most important part of our spirit, and our spirit is the organ by which we contact God.
[5]  At the time we believe, God washes our sin-contaminated conscience with the Lord s redeeming blood, not only making it clean and transparent but also restoring its original function that through it we may serve God.
[6]  The way to be sanctified: By faith in Christ.
[7]  THE WAY TO BE SANCTIFIED A. By Faith in Christ
[8]  To be holy, to be separated unto God, we must first believe into Christ Acts 26:18 .
[9]  Christ offered Himself as the sacrifice to redeem us from our sins, shedding His blood to repurchase us 1 Cor 6:20; Acts 20:28 , that we may be sanctified Heb 13:12 .
[10]  B. In the Name of the Lord Jesus Christ
[11]  First Corinthians 6:11 says, But you were sanctified...in the name of the Lord Jesus Christ.
[12]  LESSON THIRTY-NINE REDEMPTION 4 JUSTIFICATION OUTLINE Man not justified by works.
[13]  Galatians 2:16b says, We also have believed in Christ Jesus that we might be justified by the faith of Christ.
[14]  We have been justified objectively, positionally, by God s grace, through the redemption of Christ Jesus, and by our faith.
[15]  LESSON FORTY REDEMPTION 5 RECONCILIATION OUTLINE The need for reconciliation: Man being an enemy of God.
[16]  Man needs to be reconciled to God because he is a son of disobedience and a child of wrath.
[17]  Ephesians 2:2-3 shows us that before God fallen men are sons of disobedience and children of wrath.
[18]  Since man s relationship with God has fallen to such a state, he truly needs to be redeemed and reconciled to God that he may have a thorough change toward God.
[19]  As a result of our reconciliation to God, we are being saved in life Rom 5:10 .
[20]  When we are reconciled to God, have peace toward Him, enjoy Him, and boast in Him, we are being saved in His life.
[21]  LESSON FORTY-ONE MADE A NEW CREATION 1 BEING REGENERATED OUTLINE The need for regeneration: Man being of the flesh.
[22]  The meaning of regeneration: To be born of God.
[23]  B. For the Entrance into the Kingdom of God
[24]  Man needs to be regenerated that he may enter into the kingdom of God.
