[1]  LIFE-STUDY OF JOB MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: Job 1:1-5
[2]  With this message we begin the life-study of Job My burden in these messages can be expressed by the following four sentences:
[3]  1 God deals with His saints for the purpose that they may gain Him as life.
[4]  2 God strips His seekers of their possessions so that they may inherit Him in full.
[5]  The book of Job is named after its writer, Job, whose name means "hated" or "persecuted," signifying what Job suffered of Satan, the enemy of God.
[6]  The book of Job tells us that Job lived in Uz, a city in Edom Lam 4:21 , west of the Arabian desert.
[7]  It was according to His economy and for His intention that God created the universe.
[8]  Job and his friends might have had different views in what they insisted on and debated about regarding God's judgment.
[9]  The subject of the book of Job is the purpose of God's dealing with His holy one.
[10]  Job has six sections: the introduction 1:1 2:10 ; the debates between Job and his three friends 2:11 32:1 ; Elihu's answer to Job 32:2 37:24 ; the dialogue between God and Job 38:1 42:6 ; Jehovah's dealing with the three friends of Job 42:7-9 ; and Job's end 42:10-17 .
[11]  Job 1:1 says, "There was a man in the land of Uz whose name was Job; and this man was perfect and upright, and he feared God and turned away from evil."
[12]  According to human eyes, there was no problem with Job God even boasted to Satan regarding how good Job was v. 8; 2:3 . Only God knew that Job had a need, that he was short of God.
[13]  Because of His loving concern for Job, God held a council in the heavens to talk about Job
[14]  God could not and would not ask any of His many excellent angels to do what was needed to damage Job Without Satan, there would have been no one to do the ugly work of damaging Job in order to strip him of everything that he might be full of God.
[15]  Job 1:7-12a is a record of God's checking with Satan concerning Job
[16]  For there is none like him on the earth, a perfect and upright man, who fears God and turns away from evil" v. 8 . Here God was boasting to Satan regarding Job If we read this carefully, we will see that God's boasting here was with the intention that Satan would do something for Him.
[17]  "Jehovah said to Satan, Behold, all that he has is in your hand; only do not stretch forth your hand against him" v. 12a . We should not think that God was caught by Satan, for Satan was caught by God to do something for Him to strip Job for God.
[18]  In Job 1:12b-19 we see that Satan attacked Job and that Job suffered trials in the matter of his possessions and children.
[19]  Verses 20 through 22 describe Job's reaction to his trials.
[20]  LIFE-STUDY OF JOB MESSAGE THREE THE TRIALS OF JOB 2 Scripture Reading: Job 2
[21]  In verses 7 and 8 we see that Satan attacked Job and that Job suffered the trial in his body.
[22]  In this situation God took a step to accomplish something with Job
[23]  A MYSTERIOUS AND GLORIOUS CONSUMMATION A. Satan's Attacks on Job
[24]  Satan's attacks on Job in two steps laid a mysterious and glorious foundation, or base, for God to accomplish His glorious transformation on Job and for Job to experience the mysterious transactions in his relationship with the mysterious God.
[25]  LIFE-STUDY OF JOB MESSAGE FOUR JOB'S CURSING OF HIS BIRTHDAY Scripture Reading: Job 3
[26]  In chapter three Job cursed the day of his birth.
[27]  He was a good man and he was trying to keep his perfection, uprightness, and integrity, but due to his vexation he could not contain himself, and he did not know what to do.
[28]  GOD'S INTENTION WITH JOB A. To Consume the "Perfect and Upright" Job
[29]  God's stripping and consuming were exercised over Job to tear Job down that God might have a base and a way to rebuild him with God Himself that he might become a God-man.
[30]  Job blamed his friends for not showing kindness to him, who was fainting under the striking of God vv.
[31]  I. BILDAD BEING THE SECOND ONE TO REBUT JOB
[32]  In the first round of the debates between Job and his friends, the second one to rebut Job was Bildad, who complained that Job's speaking was too long, like a mighty wind 8:1-2 .
[33]  Bildad claimed that all the disasters and the plague on Job were not God's perverting of justice or the Almighty's perverting of righteousness v. 3 . Bildad implied that Job had condemned God, claiming that God had perverted justice concerning him.
[34]  C. Thinking That He Could Not Win His Case,
[35]  Job thought that he could not win his case, even though he was righteous and perfect vv.
[36]  15, 20-21 , because God is mighty and does not turn back His anger in His judgment vv.
[37]  In 13:4-19 Job accused his friends of being false.
[38]  The regenerated ones, who are divinely human and humanly divine, spontaneously become an organism, the Body of Christ, which is the church of God as the new man in God's new creation to carry out God's new "career," that is, to build up the Body of Christ for the fullness, the expression, of the Triune God.
[39]  This fullness as the organism of the Triune God will consummate in the New Jerusalem.
[40]  The Bible begins with God in His creation as the initiation and ends with the New Jerusalem, which is the mingling of the Triune God and all His chosen, redeemed, regenerated, transformed, conformed, and glorified tripartite people.
[41]  It was in this economy that Christ became incarnated, that He went to the cross to pass through crucifixion, that He came out from death and entered into resurrection, and that in resurrection He was begotten of God to be God's firstborn Son and as the last Adam became the life-giving Spirit to regenerate all His believers to make them the same as He is in life and nature that they might become His brothers and the sons of God.
[42]  In this message I have the burden to say a word regarding God's answer to Job This answer addresses a crucial question raised by the book of Job
[43]  The New Testament is God's answer to Job We may say that it is a message "faxed" from God to Job This "fax," this answer, reveals that God was not judging Job or punishing him but was stripping and consuming him so that Job could be rebuilt with the Triune God.
[44]  The Lord Jesus lived on earth for more than thirty years.
[45]  In His ascension Christ poured out Himself as the consummated Triune God and as the all-inclusive Spirit upon His members, to constitute all of them into one organic Body to be the organism of the processed and consummated Triune God.
[46]  The main contents of the New Testament are that the Triune God has an eternal economy according to His good pleasure to dispense Himself into His chosen and redeemed people in His life and in His nature, to make all of them the same as He is in life and nature, to make them His duplication that they may express Him.
[47]  After saying that no one could bring a clean thing from an unclean, Job continued, "Since his days are determined,/And the number of his months is with You;/Since You have appointed his bounds, and he cannot go beyond" v. 5 . Here Job was saying that God had appointed limits that Job could not go beyond.
[48]  LIFE-STUDY OF JOB MESSAGE TWELVE GOD'S ETERNAL ECONOMY
[49]  AS THE ANSWER TO THE BOOK OF JOB Scripture Reading: Job 10:2, 8-9, 13; Eph 3:9
[50]  We have pointed out that the forty-two chapters of the book of Job leave us with a twofold question concerning the purpose of God in creating man and the purpose of God in dealing with His chosen people.
[51]  The fourth item is the life-dispensing resurrection of Christ, in which Christ in His humanity was begotten to be the firstborn Son of God to bring in many more sons after Him, in which the Triune God in humanity became the life-giving Spirit for the divine dispensing, and in which all the believers in Christ were regenerated to be sons of God and members of Christ.
[52]  Crying to the Earth Not to Cover His Blood
[53]  Job cried to the earth not to cover his blood and not to frustrate his crying out v. 18 . Then he said, "Even now, behold, my Witness is in heaven,/And He who vouches for me is in the heights./My friends deride me;/My eye pours out tears to God,/That He would adjudicate for a man in his case with God/And for a son of man in his case with his neighbor" vv.
[54]  Job went on to say that God had walled up his way so that he could not pass and that He had put darkness upon his paths v. 8 . I do not believe that God did either of these things to Job Actually, it might have been Job himself who had walled up his way.
[55]  Job was gone dying , and his hope had been plucked up like a tree v. 10 . Job's hope had been to build up the "tree" of his integrity, but God would not allow such a tree to grow within Job Rather, God had plucked up this tree, this hope.
[56]  Although God was stripping Job, He surely was not angry with him; neither did God consider Job as His adversary but as His intimate friend.
[57]  Because Job was so hurt by what had happened to him and because he felt that God was treating him too severely, Job wished that his words would be engraved in rock as a permanent record of his suffering.
[58]  In Job 19:28 and 29 Job gave a warning to his friends.
[59]  Whereas some said that God stores up the punishment of the iniquity of the wicked for his children, Job said that God should recompense the wicked, so that he knows it v. 19 . Job continued by saying that the eyes of the wicked should see his destruction and that the wicked one should drink the wrath of the Almighty.
[60]  We have seen that the book of Job leaves us with a crucial twofold question concerning God's intention in His creation of man and in His dealing with His chosen people.
[61]  LIFE-STUDY OF JOB MESSAGE SEVENTEEN THE ALL-INCLUSIVE SPIRIT AS THE CONSUMMATION
