[1]  1 Issue No. 2 Issue No. 3 Issue No. 4 Issue No. 5 Issue No. 6 Issue No. 7 Issue No. 8 Issue No. 9
[2]  In order to facilitate fellowship between the churches and communication among the saints in various localities, Watchman Nee published Collection of Newsletters at the end of 1933.
[3]  Its origin is explained in his open letter to all the brothers and sisters in the first issue of the magazine.
[4]  This letter by Watchman Nee to the brothers and sisters meeting in various places explains the reason for publishing Collection of Newsletters.
[5]  In this end time He has given us light and enabled us to know that it is His pleasure to manifest through us in this world the characteristics which befit His church in order that He might obtain something for Himself.
[6]  The second day after you left Chefoo, the young Brother Lee came to my home in the evening and wanted to bring you to Brother Lee of the Shin-feng Company to console the latter.
[7]  1 The meetings here have been deeply blessed by the Lord.
[8]  Although Brother Nee has passed some teachings on to us, they were general and not detailed, so I beg you, brother, for the Lord's sake to take time out of your busy schedule to give me a letter with detailed teachings, so that we do not fall and shame the Lord's name.
[9]  Peace in the Lord to my brothers in Him, Messrs.
[10]  I have not corresponded with you for a long time, and my spirit misses you.
[11]  I miss you, but even more I remember you when I pray.
[12]  I have already believed in Christ and am truly a child of God.
[13]  I do not know whether all these are the discipline of God or the attacks of Satan.
[14]  The Lord said, "Blessed are you when they reproach...you, and while speaking lies, say every evil thing against you...rejoice and exult, for your reward is great in the heavens" Matt 5:11-12 .
[15]  However, it is a pity that the outsiders do not understand that our motivation in the Lord is to express the presence of the Lord Himself.
[16]  Please Note: All the brothers and sisters who fellowship with us should write and tell us whether they want to continue this publication.
[17]  Because many friends from distant places do not have friends or family in Shanghai to stay with and our place is not the most spacious, there are many things that are lacking.
[18]  If there is any lack in our hospitality, I ask you ahead of time to forgive us!
[19]  With regard to the price of meals, we do not set a price, nor do we determine not to accept money.
[20]  We only ask for voluntary help according to the ability of the brothers and sisters attending the conference and the Lord's leading.
[21]  We hope that whoever is not clear that he is saved or is saved but does not seek the Lord with hunger and thirst will not come.
[22]  So you who are as dear to me as a teacher but who treat me like a fellow student do not know how the meetings here Kuai Huo Lin Street, Ling Tzu began, what their condition is, and how the work is, etc. Since receiving your letter, I have had a deep feeling of doing a kind of wrong to the extent that the beloved in the Lord cannot pray for us, cannot thank, cannot correct, cannot give all the glory to God.
[23]  When we first began meeting, to avoid being identified with all the other churches, either great or small we were only half a mile away from a denomination , we called ourselves the Bible Study Place.
[24]  But this was slightly in error because our meeting should not be called by some local names or be named after a method.
[25]  In the table meetings, some of the sisters who break bread with us carry or bring their children to the meetings.
[26]  They are often noisy and bother the people in the meeting.
[27]  May the Lord bless us so that in the upcoming meeting, we will have the opportunity to speak with you face to face.
[28]  We especially greet Brothers Chang Kuang Jung, Tu Chung Ch'un, Ho Yue Chiao, Huang Tsai Ching, John Wu, Chou Hsin Yi, and we greet all the brothers and sisters in the Lord.
[29]  I am sure that you are very busy because it has been so long since you have written.
[30]  Even more we hope that the Lord will raise up brothers who can bear the responsibility for the meetings so that we can have the table meeting.
[31]  I hope that you also remember us often and ask the Lord to glorify Himself and ask God Himself to do a deep work so that we might completely turn to Him as His most beloved children.
[32]  The list of the meetings in the Lord's name in the region of Fu Ning County, northern Kiangsu province:
[33]  In the Bible, there is no clear word that places baptism and breaking bread together.
[34]  1 The example in the Bible shows us that on the night the Lord was betrayed, all those who took the table together had been baptized.
[35]  3 February March 1934 THE BEGINNING AND HISTORY OF THE MEETINGS
[36]  Many brothers and sisters who loved the Lord and who were seeking the truth came from P'u Men, Chiang Nan, Tai Sun, Fu Ting, or from other places both near and far in our area.
[37]  Wu Tai Mountain is about twenty miles to the south of Ch'iao Tun Men.
[38]  It is mountainous and has more than twenty small villages.
[39]  In 1928 a few brothers and two sisters heard the Word in Ch'iao Tun Men and were saved.
[40]  The meeting in Ao Nei is ten miles from Lee Chia Ching.
[41]  In his heart there was a battle because he deeply felt that the Holy Spirit could not work with them there because of the many errors in the particular denomination.
[42]  The brothers who bore the responsibility in the denomination, Lin Li Ming and P'an Tu Ch'i Brother P'an passed away the year before last , were humble seekers of the truth.
[43]  The Holy Spirit worked with them, and it seems that many of the sisters and brothers who heard the Word were saved.
[44]  Now there are more than twenty brothers and sisters who meet together to break bread in remembrance of the Lord in the afternoon.
[45]  After we left you and returned to the East, God kept us safe all the way home.
[46]  On Tuesday we arrived at Yi Lin and on the next day we parted from Chiu Jih Chien and the other brothers and returned to our homes.
[47]  Please greet Brother Nee, Brother Chang, Brother Shih, Brother Wu, Brother Huang, Brother Chou, Brother Huang Tze Hou, Brother Yuan, Brother Hu, and all the brothers and sisters in the Lord.
[48]  After we left you, we boarded the steamer at 2:00 p.m. in the afternoon.
[49]  I was afraid you would worry about us, so I am writing to let you know that we are safe.
[50]  This is a record of a question and answer meeting.
[51]  Brother Chang Kuang Jung asked: How should letters of recommendation for the traveling brothers be written?
[52]  Brother Watchman Nee answered: Please remember that letters of recommendation were found at the time of the apostles.
[53]  In my opinion, there is a definite need for these three letters of recommendation today.
[54]  If we do not have them, there will be many problems.
[55]  Many people are still in the denominations even though they have been meeting and breaking bread with us for many years.
[56]  It is true that they are brothers, but we cannot say that they are clear about the truth.
[57]  Brother Watchman Nee answered: If we go on a trip to visit several churches but we do not have a specific locality in which we plan to stay for a long while, we do not need to give our letter of recommendation to the brothers of any one locality.
[58]  4 April 1934 NEWS FROM THE THIRD OVERCOMER CONFERENCE
[59]  The goal of writing the news of the conference is to give a brief report, by the grace of God, of the conference itself so that the brothers and sisters in every locality, who could not come to the conference, can give glory and thanks together with us to the blessed God.
[60]  Two months before the conference, it was announced in the prayer meeting in the church in Shanghai that there would be a third Overcomer Conference, and the brothers and sisters were asked to pray much for this matter.
[61]  From that time forward, the brothers and sisters in Shanghai prayed for this conference in the prayer meetings and in their individual prayer.
[62]  As the time for the conference drew near, the brothers in Shanghai discussed these matters in their brothers meeting: how to go to the train station and steamer docks to meet the brothers and sisters arriving from other localities for the conference; how to serve them in the matter of hospitality; and how to keep the order of the conference.
[63]  The place of the conference meetings was still 211-212 Wen-teh Lane, Hardoon Road, Shanghai.
[64]  Because the building is small, a tent was put up at the front door.
[65]  To the much beloved brothers in the Lord, Watchman Nee, Chang Kuang Jung, and Wu Wei:
[66]  When we were in Shanghai we were given the best hospitality in the matters of room and board.
[67]  This letter is very long, so we will print it in sections in different issues of this publication.
[68]  All denominations not only have a particular name, they also have a particular truth.
[69]  This does not mean that the truth they espouse, like baptism or justification by faith, is bad.
[70]  It means that taking a truth as the center of the church, as the center for the believers to be united around and separating themselves from the rest of the children of God is to be a denomination.
[71]  To our fellow member of Christ, Brother Kuang Jung:
[72]  Thank the Lord, He has raised up this publication so that all His children can communicate with each other and know the condition of each locality.
[73]  This is the record from after a table meeting.
[74]  Psalm 133:1: "Behold, how good and how pleasant it is/For brothers to dwell in unity!"
[75]  Today I see many brothers and sisters here and I feel very joyful.
[76]  I have been away from you for seven months, but in these seven months, I have never once found a meeting like the one here in Shanghai, so I often have thought how good and how pleasant it is for brothers to dwell together in unity.
[77]  So I often asked the Lord to raise up some brothers and sisters there, so we can meet together.
[78]  In spite of all these, there are many things that make me sad!
[79]  But they are all in the Lord and they are children of God, so we should still love them.
[80]  He did not speak of anything except the question of the church and leaving the denominations.
[81]  However, he kept asking and quizzing me, and he exhorted me, saying, "You are very good, but there is one thing that you do that is not good.
[82]  I told the brothers that if there was only one person here at our meeting, we still had to keep meeting because the Lord said, "Not abandoning our own assembling together."
[83]  When you went to Europe and America to give testimony upon the Lord's command, you went through Penang, Malaysia and had your picture taken with Brothers Yang and Cheng.
[84]  Brother Yang gave me a copy, and it is as if I have seen you, but I would like to meet you personally.
[85]  I had hoped that on your return journey you would pass through Ipoh, so I could receive your teachings face to face, and they could lead me on my spiritual path!
[86]  Then Brother Huang Pao Kuang came to our area to preach the gospel, and Brother Chang Ching Yuan gradually introduced us to what he had read in The Present Testimony and Notes on Scriptural Messages and sometimes exchanged letters with us.
[87]  It was only through this preaching of the gospel that we came to know the salvation of the cross of Christ and were led by the Holy Spirit to believe in the Lord and receive life.
[88]  Brother Huang took the opportunity to resign, but then later the brothers asked him to stay, so he rented a house to live in. He opened a school to teach and continued working for the Lord.
[89]  In 1930 a believer in the Lord from the area of P'u Tung was hired as a preacher in a denomination in Shanghai.
[90]  In the spring of that year, he received enlightenment from the Lord's truth and felt that denominations were of man's will.
[91]  Brother Shen wrote saying that in Shanghai you began a Bible study on the nineteenth which meets every day.
[92]  Recently I have been asking the Lord to give me an opportunity to have contact with you often, so we can speak our hearts to each other and so I can receive your teaching and messages from the Lord as well as those of all the brothers.
[93]  I hope you will remember me often, praying for me and asking God to turn me from my foolishness so that I can testify for the Lord more and glorify His name.
[94]  I do not forget your work in my prayers, and I pray for you often, asking God to give you physical strength so you can bear the burden God has required you to bear.
[95]  I am one of the last workers raised up by the Lord, and I am advanced in years, so I do not have enough strength.
[96]  I often regret that I did not turn to the Lord earlier, but I delayed until today to receive a little light and revelation; such revelation has dispersed the clouds and fog so that I can now see the sky.
[97]  I received a copy of Collection of Newsletters the day before yesterday and realized the need for mutual fellowship.
[98]  When I first believed in the Lord, I met in Su Chia Tsui, which is about thirteen miles from here.
[99]  The second year, Brother Chen Yung Pao believed in the Lord, and we went to the meetings together.
[100]  To the brothers and sisters who pray to the Lord
[101]  From the Bible, we see, on the one hand, that the church is the house of God 1 Tim 3:15 , and on the other hand, that it is the Body of Christ Eph 1:23 .
[102]  According to the Bible, a local church only has elders and deacons.
