[1]  Truth Lessons, Level 3, Vol. 3 Lessons 41-52 CONTENTS
[2]  Lesson 41 The Continuous Experience of God s Redemption 1
[3]  TRUTH LESSONS LEVEL THREE LESSON FORTY-ONE THE CONTINUOUS EXPERIENCE
[4]  Through the confessing of sins, the believers experience God s redemption in being forgiven of their sins.
[5]  First John 1:9 says, If we confess our sins, He is faithful and righteous to forgive us our sins and cleanse us from all unrighteousness.
[6]  The believers are not only cleansed by the blood of Jesus but also washed in the Spirit.
[7]  First Corinthians 6:11 reveals that the believers are washed in the Spirit of our God.
[8]  Hebrews 12:10 says that God the Father disciplines us for what is profitable that we might partake of His holiness.
[9]  This indicates that through the discipline of the Father the believers are sanctified so that we might partake of His holiness an attribute of His holy nature.
[10]  18-19 ; and the Spirit sanctifies us according to the Father s holy nature, separating us from anything other than God, that we, by the holy nature of the Father, may be holy in all our manner of life, even as holy as God Himself vv.
[11]  Although all things, whether on the earth or in the heavens, have been reconciled to God through Christ by His blood, and even the heavenly things have been purified by the blood of Christ Col 1:20; Heb 9:23 , they will still need to be cleared up by being burned up in God s governmental dealing, that they may become new in nature and appearance in God s new universe 2 Pet 3:13 .
[12]  In 2 Corinthians 7:1 Paul says, Beloved, let us cleanse ourselves from all defilement of flesh and of spirit, perfecting holiness in the fear of God.
[13]  God sanctifies us, first, by taking possession of our spirit through regeneration John 3:5-6 ; second, by spreading Himself as the life-giving Spirit from our spirit into our soul to saturate and transform our soul Rom 12:2; 2 Cor 3:18 ; and third, by enlivening our mortal body through our soul Rom 8:11, 13 and transfiguring our body by His life power Phil 3:21 .
[14]  Then we need to be sanctified to enjoy the riches of God; we are subjectively sanctified in the Holy Spirit as the sanctifying power, by Christ as the sanctifying life, and in God s word of truth, which conveys the reality of the holiness of God the Father.
[15]  We need to live in Christ, to remain in Christ, to dwell in Christ, to speak in Christ, to act in Christ, to move in Christ, and to have our being in Christ.
[16]  The righteousness of the believers who are found in Christ is Christ Himself, who is lived out of them to be their righteousness.
