[1]  LIFE-STUDY OF ISAIAH MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: Isa 1:1; 2:1; 13:1; 15:1; 43:3; 49:26; 9:6; 7:14; 4:2; 53:2-3; 42:1-4; 53:7-12; 52:13; 40:10; 64:1; 9:1-7; 49:6; 12:2-3; 2:2-5; 11:6-9; 35:1-10; 30:26; 65:17
[2]  The book of Isaiah is the first of the books of the prophets.
[3]  The content of Isaiah is this: God's dealing in love with His beloved Israel and His righteous judgment upon the nations bring in Christ, the Savior 43:3; 49:26 , who is God 9:6 incarnated to be a man 7:14 , possessing both the divine and human natures 4:2 , living on this earth 53:2-3; 42:1-4 , crucified 53:7-10a,12 , resurrected 53:10b-11 , ascended 52:13 , and coming 40:10; 64:1 to meet the need of God's chosen people and the nations 9:1-7; 49:6 in God's all-inclusive salvation 12:2-3 , that the restoration of all things 2:2-5; 11:6-9; 35:1-10; 30:26 may be brought in, which will consummate in the new heaven and new earth for eternity 65:17 .
[4]  This section reveals that the action of God in His economy first will benefit Israel and then will bring in the wonderful Christ to meet the need of every situation.
[5]  Hence, although God gave up the nations temporarily, He would not do this for the long run, because He has chosen many from the Gentiles to be believers and to constitute the Body of Christ, which is much more crucial to God than Israel is.
[6]  According to Isaiah 1:3, Israel does not know Jehovah, not even as the ox knows his owner, and the donkey, his master's manger.
[7]  If Israel does not know their Master as a person, they should at least know His manger as a place of eating.
[8]  LIFE-STUDY OF ISAIAH MESSAGE THREE THE SALVATION OF JEHOVAH
[9]  After Jehovah's chastisement on His beloved children, we have His loving exhortation and promise to His chastised people.
[10]  TO HIS BELOVED PEOPLE AND THE NATIONS 3 JEHOVAH'S HUMILIATING JUDGMENT
[11]  The more God judges the nations, the more Christ is ushered in; and the more Christ is ushered in, the more the restoration of Israel issues out.
[12]  God also judges all the lofty mountains and all the lifted-up hills v. 14 . In figure and in typology, these mountains and hills signify countries, nations, and kingdoms.
[13]  God's judgment on the haughty nations ushers in the God-man, Christ 4:2, 5-6 , issuing in the restoration of the nation of Israel 4:3-6; 2:2-5 .
[14]  In Isaiah 4:5 and 6 there are another two striking expressions, revealing to us more of Christ in His divinity and humanity.
[15]  The God-man, Christ, will also be a canopy, which is the covering glory of Christ in His divinity that covers the entire region of Mount Zion and all its convocations, that is, all the interests of Jehovah God on the earth.
[16]  This overshadowing tabernacle is the God-man, Christ, in His humanity with His grace, as illustrated in 2 Corinthians 12:9.
