[1]  The Lord s Recovery Being the Recovery of Christ
[2]  CHAPTER ONE THE WORD BEING THE EMBODIMENT OF GOD, CHRIST, THE SPIRIT, AND LIFE Scripture Reading: John 1:1, 4; 14:6a; 10:10b; 6:63; 15:7a; 14:17, 20; 1 John 1:1; Rom 8:2
[3]  The main items mentioned in the Scripture reading above are God, Christ, the Spirit, and life.
[4]  Although we have received Christ and He is now in us as our life, in our experience the life within us will gradually disappear if we do not touch the Word, the Bible.
[5]  THREE WAYS TO COME TO THE WORD The Way of Being Nourished
[6]  Now that we have seen that we need to come to the Word daily, we need to go on to see the way to come to the Word.
[7]  If we use the words of the Bible for our prayer, we will touch God, Christ, the Spirit, and life.
[8]  The second way to come to the Bible is the way of reading.
[9]  AND OF THE SPIRIT Scripture Reading: John 6:63; 1 Cor 1:18; Phil 2:16a; 1 John 2:27; John 7:39; Exo 30:23-25 THE BIBLE BEING THE EMBODIMENT OF CHRIST
[10]  The New Testament clearly reveals that God s economy is to dispense Christ into all His believers.
[11]  God s economy is a dispensing work to dispense Christ into our very being, making Christ our life and even our person.
[12]  In the previous chapter we saw that the Christ who is being dispensed into us is God, the Spirit, and life.
[13]  Christ, God, the Spirit, and life are all mysterious, abstract, intangible, and invisible.
[14]  The Bible is tangible, for we can see it and read it, yet the reality, the living, prevailing element, within the Bible is Christ Himself, who is God Rom 9:5 , the Spirit 2 Cor 3:17 , and life John 14:6 .
[15]  When we take the words of the Bible into us, we immediately have the sensation and the conviction that we have received Christ into us, because Christ is embodied in God s word.
[16]  Now we need to see what the real content of the word is.
[17]  The contents of God s word are mainly Christ, the death of Christ, and the resurrection of Christ.
[18]  These elements are Christ s death and Christ s resurrection, both of which are in Christ.
[19]  The Bible is not a book of ethics; it is the word of God, composed of Christ as life, His death as the killing element, and His resurrection as the nourishing element.
[20]  Whenever we read or study the Bible, if we do not receive Christ, His death, and His resurrection, our reading or our studying is vain.
[21]  Formerly, the Spirit of God was only the divine Spirit, but He has become the Spirit of Jesus Christ a compound Spirit, compounded with Christ s divinity, humanity, death, and resurrection.
[22]  BEING THE RECOVERY OF CHRIST Scripture Reading: Gal 2:20; Phil 1:21; Col 3:4, 10-11
[23]  We may be accustomed to speaking about the recovery, yet I am concerned that even those who have been in the church for many years do not adequately know what the Lord s recovery is.
