[1]  The Mystery of the Universe and the Meaning of Human Life CONTENTS
[2]  CHAPTER ONE THE MYSTERY OF THE UNIVERSE Scripture Reading: Rom 1:19-20; Psa 19:1; Acts 14:15-17; 17:24-28a; Job 26:7; Isa 40:22; Gen 1:27; 2:7a; Rom 9:21-24a; Zech 12:1 The mystery of the universe is God: Because that which is known of God is manifest within them, for God manifested it to them.
[3]  For the invisible things of Him, both His eternal power and divine characteristics, have been clearly seen since the creation of the world, being perceived by the things made, so that they would be without excuse Rom 1:19-20.
[4]  The living God, who made heaven and earth and the sea and all things in them; who in the generations gone by allowed all the nations to go their ways.
[5]  And He made from one every nation of men to dwell on all the face of the earth, determining beforehand their appointed seasons and the boundaries of their dwelling, that they might seek God, if perhaps they might grope for Him and find Him, even though He is not far from each one of us; for in Him we live and move and are 17:24-28a.
[6]  Man s spirit is as important as the heavens and the earth; the heavens are for the earth, the earth is for man, and man is for God; God is Spirit, so God created man especially with a spirit as the organ to receive God.
[7]  Here the human spirit is greatly emphasized, for the verse says that at the same time that God created the heavens and the earth, He also created a spirit for man within.
[8]  This means that the heavens are for the earth to grow all things, the earth is for man s existence, and man s existence is for him to be God s vessel to express God.
[9]  God loves us and has created a stomach for us in our body that we may take in food.
[10]  Rather, we tell people that the universe is a sphere created by God for Himself, that in it He could create man as a vessel in which He can put Himself.
[11]  CHAPTER TWO THE MEANING OF HUMAN LIFE Scripture Reading: Eph 2:12; John 7:37-38; 6:35; 14:6; 10:10; 1 John 5:12a; Col 3:4; Gal 2:20a; Phil 1:20b-21a The meaning of human life is Christ: Apart from Christ,...having no hope and without God in the world Eph 2:12.
[12]  Jesus stood and cried out, saying, If anyone thirsts, let him come to Me and drink.
[13]  This tells us that as those who live in the world, there is no hope if we are apart from Christ, because we do not have God.
[14]  Once when the Lord Jesus was on the earth, on the last day of a feast, He stood up among a crowd and cried out, If anyone thirsts, let him come to Me and drink John 7:37 .
[15]  At that juncture, Jesus stood up and cried, He who believes into Me...out of his innermost being shall flow rivers of living water v. 38 . The living water and the innermost being mentioned here are both figures of speech, pointing to the fact that this Savior as the Spirit of life wants to enter into us as living water to quench the thirst of us who thirst.
[16]  CHAPTER THREE CHRIST LIVES IN ME Scripture Reading: Col 2:2; 1:27; 1 Tim 3:16; Gal 2:20 RECEIVING THE BURDEN
[17]  From August and September of 1986, when we started the Full-time Training in Taipei, the total number of people who have been led to the Lord and baptized through door-knocking has reached more than 17,500.
[18]  Therefore, we beseech the brothers and sisters to receive a burden from the Lord to take care of these new ones and to pray much for this matter.
[19]  The Bible does not merely teach us to know God and to worship God, nor does it teach us merely how to live and walk in an excelling way.
[20]  These mysteries include the mystery of God, the mystery of the universe, the mystery of human life, the mystery of the kingdom of the heavens, the mystery of Christ, the mystery of the church, the mystery of life, the mystery of resurrection, the transformation and rapture of the believers, the consummation of the age, the millennial kingdom, and eternity.
[21]  For example, He said that He is the life and the bread of life as well, and that he who comes to Him shall by no means hunger John 6:35 ; that He has the water of life, and he who draws near to Him shall by no means thirst forever 4:14 ; that He is the resurrection 11:25 ; and that He is God Himself 1:1, 14 .
[22]  This Christ who is transcendent and trustworthy now lives in us to be our subjective experience.
[23]  Therefore, we have to realize that even though the Bible teaches us how to conduct ourselves as human beings, this is not the center of the Bible.
