[1]  The Son s Death in His Humanity with His Divinity through the Spirit
[2]  CHAPTER ONE AN INTRODUCTORY WORD Scripture Reading: Eph 1:9-10; 3:9-11, 2; Col 1:25-27
[3]  The entire revelation of the entire Bible shows us God s dispensing.
[4]  The Bible shows us that God wants to dispense Himself into His chosen people.
[5]  God chose us, predestinated us, redeemed us, saved us, and regenerated us for the purpose of dispensing and working Himself into us.
[6]  In the first section, the four Gospels, this wonderful Person was revealed as the Son of God coming with the Father by the Spirit to be the embodiment of the Triune God in Jesus Christ as God s tabernacle and God s temple, living the life of God to develop into the kingdom of God.
[7]  The Son who became flesh died and resurrected and became the life-giving Spirit 1 Cor 15:45b .
[8]  This is a corporate Person, and this corporate Person lives Christ unto the fullness of God, the expression of God in full.
[9]  In the third section, Revelation, we see the seven Spirits out from the Eternal One, the One who was, who is, and who is coming.
[10]  Jesus Christ, to God the faithful Witness, to the church the Firstborn of the dead, and to the world the Ruler of the kings of the earth v. 5 , is God the Son.
[11]  Then He died on the cross as seven items to terminate all the negative things in the universe and to release all the positive things: as the Lamb of God He died to deal with our sin and sins John 1:29; 1 Cor 15:3 ; as a Man in the flesh John 1:14 , He died in the form of fallen man, in the likeness of the flesh of sin Rom 8:3 , to deal with the fallen flesh; as a man in the old creation, He died to crucify our old man Rom 6:6 ; He also died as a serpent John 3:14 to bruise the serpent s head Gen 3:15 and to destroy him Heb 2:14 along with his satanic world John 12:31 , that all His believers may have eternal life John 3:15-16 ; as the Firstborn of all creation Col 1:15 He died on the cross as part of the old creation to terminate the entire old creation; He also died as the peacemaker Eph 2:14-15 to abolish all the ordinances and differences in living, customs, and habits between all kinds of people; on the positive side He died as a grain of wheat to release the divine life John 12:24 .
[12]  THE SON S LIVING ON THE EARTH Scripture Reading: John 1:1, 14; 7:29; 6:46; 17:8; Matt 1:18, 20; 1 Tim 3:16; Col 2:9; John 16:15a; 1:14a; 2:21; 14:10a, 11a; 17:21; 10:30; 17:22; 8:29; 16:32; 6:57a, 5:17, 19; 10:25; 5:30; 6:38; 14:24; 7:16-17; 12:49-50; 7:18; 14:7-9; Matt 3:16-17; Luke 4:18a; Matt 4:1; 12:28 THE WORD S INCARNATION
[13]  It does not say that Christ became flesh or that God became flesh.
[14]  Luke 1:35 and Matthew 1:18 and 20 also show us that the Son came by the Spirit.
[15]  When the Spirit entered into the womb of Mary, that was the essence of God the Father entering into the virgin.
[16]  The first item of God s New Testament economy is the Word s incarnation.
[17]  Most young boys do not like to work with their father because he may restrict them with rebukings.
[18]  But Jesus never did any work without the Father.
[19]  When this Man lived on this earth, He was the Son with the Father by the Spirit, living to set up a pattern so that man can live a life mingled with the Triune God.
[20]  We must be deeply impressed that the New Testament reveals to us a wonderful Person for the divine dispensing.
[21]  We used to think that this conception was merely the Son of God s conception, yet we have to realize that both the Father and the Spirit joined in that conception.
[22]  In human history there was only one Person who was qualified to die such a death the Son of God, Jesus Christ.
[23]  We have already said that Christ became flesh John 1:14 , and in the flesh not Christ s flesh was Satan.
[24]  The Son s death was with the Father and by the Spirit.
[25]  Yes, it was in His humanity, in the flesh, that Christ died on the cross.
[26]  When Christ was dying on the cross, He was not only the Son of Man, but also the Son of God.
[27]  We cannot say that when Christ was dying on the cross the divine nature was taken away, because the very Person who was dying on the cross, as both the Son of Man and the Son of God, still possessed the divine nature and the human nature.
[28]  After this fellowship, some may ask how God could die.
[29]  After His death in the flesh, Christ in His living spirit went probably to the abyss Rom 10:7 to these rebellious angels to proclaim, perhaps, God s victory through His incarnation in Christ and Christ s death in the flesh, over Satan s scheme to derange the divine plan note 19 2 in 1 Peter 3 Recovery Version .
[30]  While the Roman soldiers were killing Him, His resurrection was going on.
[31]  While a grain of wheat is dying under the earth, the life inside is growing.
[32]  In the last chapter we saw something concerning the Son s resurrection in His divinity Rom 1:4; 1 Pet 3:18 with His humanity 1 Cor 15:44a .
[33]  In this chapter we will see four major items concerning His resurrection: the Son laying down His life that He might take it again in resurrection, God raising Him from among the dead, the Spirit of Him who raised Jesus from among the dead, and the marvelous issue of the Son s resurrection.
[34]  Romans 8:11 says, But if the Spirit of Him who raised Jesus from among the dead dwells in you, He who raised Christ Jesus from among the dead will also give life to your mortal bodies through His Spirit who indwells you.
[35]  Him in the phrase the Spirit of Him refers to the Triune God Who raised up Jesus.
[36]  The Triune God was there in His conception, His living, His death, and His resurrection, and these elements have all been compounded into the life-giving Spirit for us to experience.
[37]  First Peter 1:3 tells us that God has regenerated us through the resurrection of Jesus Christ from among the dead.
[38]  We must realize that when Christ was resurrected we were regenerated.
[39]  We, as human beings, were all divinely sonized through His resurrection to be many sons of God to participate in His divine sonship.
[40]  Before we became part of the old creation, we were already a part of the new creation through Christ s resurrection, so we are the many brothers of the firstborn Son of God in His resurrection Rom 8:29 .
[41]  CHAPTER SIX THE SON S SENDING OF THE SPIRIT Scripture Reading: John 14:16-20, 26; 15:26; 16:7, 11, 13-15; 20:19-22 THE INITIATION OF THE SECOND SECTION
[42]  The Son s sending of the Spirit is the initial item of the second section of God s New Testament economy see chart on pages 12 and 13 .
[43]  Thus, the disciples breathing in of the Spirit in John 20 was the initiation of the second section of God s New Testament economy from Acts through Jude.
[44]  John 14:26 says, But the Comforter, the Holy Spirit, whom the Father will send in My name, He will teach you all things, and remind you of all things which I said to you.
[45]  In this verse it is hard to say what the phrase in My name modifies.
[46]  Does the Father in the Son s name send the Spirit, or does the Father send the Spirit in the Son s name?
[47]  When this Spirit comes to us as the Son, He comes with all that the Son has accomplished, attained, and obtained.
[48]  In John 16:7-11 the Lord Jesus told the disciples, But I tell you the truth, it is expedient for you that I go away; for if I do not go away, the Comforter will not come to you; but if I go, I will send Him to you.
[49]  And having come, He will convict the world concerning sin, and concerning righteousness, and concerning judgment; concerning sin, because they do not believe in Me; and concerning righteousness, because I go to the Father and you no longer behold Me; and concerning judgment, because the ruler of this world has been judged.
