[1]  LIFE-STUDY OF EXODUS MESSAGE ONE AN INTRODUCTORY WORD
[2]  The divine revelation in the Scriptures is progressive, unfolding and developing book by book and chapter by chapter.
[3]  The sixty-six books of the Bible were written over a period of approximately sixteen hundred years.
[4]  In Colossians 1:25 Paul said that he was made a minister according to the economy of God to complete the word of God.
[5]  Another contrast between Genesis and Exodus is seen in the matter of the Lord s care for His people.
[6]  After Abraham was called, he began to follow the Lord.
[7]  We know, of course, in a general way that the Lord supplied Abraham with all he needed, but in Genesis we do not have the same kind of specific instances showing the Lord s direct care for Abraham as we have in Exodus showing His care for His people.
[8]  Although the book of Genesis is rich, in this book we do not see God s glory manifested among His people in a substantial way.
[9]  However, in chapter forty of Exodus, the glory of God came down visibly and substantially when the tabernacle was erected.
[10]  Not only did the glory of God come down upon the tabernacle, but it also filled it.
[11]  As far as composition is concerned, the book of Exodus is a continuation of Genesis.
[12]  This is proved by the way Exodus begins: Now these are the names of the sons of Israel, which came into Egypt 1:1, Heb .
[13]  Genesis has a wonderful beginning but a poor conclusion.
[14]  It opens with the words, In the beginning God created the heavens and the earth Heb .
[15]  PHARAOH S ENSLAVEMENT OF ISRAEL A. Pharaoh Typifying Satan
[16]  The children of Israel were under the enslavement of Pharaoh 1:8-11, 13-14 , who typifies Satan, the ruler of the world John 12:31; Eph 2:2 .
[17]  Because Pharaoh is the embodiment of Satan, he is a picture of Satan in Exodus, a book of pictures.
[18]  B. Pharaoh Making God s People Work for Him 1.
[19]  OF THE CHILDREN OF ISRAEL A. Killing the Males and Keeping the Females
[20]  Pharaoh not only enslaved the children of Israel, but also sought to kill all the baby boys born to the Hebrew women 1:15-19 .
[21]  What Pharaoh did in Egypt is exactly what Satan is doing today: Satan is killing the life that is for God s purpose and preserving the life that is for man s pleasure.
[22]  As believers in Christ, even we ourselves may be used by Satan to kill the male life, the life for God s purpose, and to preserve the female life, the life for man s pleasure.
[23]  If we do not have the Lord s grace, daily we shall be a Pharaoh killing the life for God s purpose and keeping the life for man s pleasure.
[24]  GOD S SOVEREIGNTY A. Causing the Children of Israel to Multiply
[25]  Although Pharaoh enslaved the children of Israel and tried his best to slaughter the male life, God was still sovereign over the whole situation 1:7, 12, 17-21 .
[26]  For example, it was of God s sovereignty that the children of Israel were fruitful, and increased abundantly, and multiplied, and grew strong exceedingly 1:7, Heb .
[27]  In chapter one of Exodus Pharaoh held the children of Israel in slavery and also sought to kill all the baby boys born to Hebrew mothers.
[28]  In the second chapter we see the preparation of a savior for the children of Israel.
[29]  Although these two chapters are separate, there is an underlying theme that binds them together.
[30]  This theme is that in times of crisis God uses the female life for His purpose.
[31]  For example, in Exodus 1 God used the midwives, the female life, to preserve the male life for the fulfillment of God s purpose.
[32]  When Pharaoh s daughter saw the ark among the reeds, she sent her female slave to fetch it v. 5, Heb . Here we see the part played by a female slave.
[33]  This slave is the third female mentioned in this chapter.
[34]  Again the name is not given in order to underscore God s intention of impressing us with the female life.
[35]  THROUGH BEING REJECTED BY THE BROTHERS A. Endeavoring to Rescue His Brothers
[36]  Acts 7:23 says, But when he was forty years old, it came into his heart to visit his brothers, the sons of Israel.
[37]  In the Bible the number forty signifies trials, tests, and sufferings.
[38]  The children of Israel were tested by God in the wilderness for forty years, Moses was on the mountain for forty days, and the Lord Jesus was in the wilderness for forty days.
[39]  Hebrews 11:24 says, By faith Moses, having become great, refused to be called the son of Pharaoh s daughter.
[40]  Some historians believe that if Moses had remained in the Egyptian palace, he would have been the heir to the throne.
[41]  Nevertheless, he renounced a royal position in Egypt, the highest rank in the world at that time.
[42]  Hebrews 11:25 and 26 continue, Choosing rather to be ill-treated with the people of God than to have the temporary enjoyment of sin, esteeming the reproach of the Christ greater riches than the treasures of Egypt, for he looked away to the reward.
[43]  The Hebrew males who rejected Moses were all immature and inexperienced.
[44]  But in the priest of Midian we see a mature, experienced, male life that received the vessel which had been raised up by God.
[45]  In this chapter all the females are positive, but the males are of two categories, ones with the rejecting life and the positive one with the receiving life.
[46]  The book of Exodus reveals the kind of people God can use in His economy for the fulfillment of His purpose.
[47]  If the children of Israel were to enjoy the good land and to fulfill God s purpose of building a temple as God s testimony on earth, they had to fight to deliver the land from the usurping hand of the enemy.
