[1]  6:34; Isa 61:1; Luke 4:18; Acts 5:9; 8:39; 2 Cor 3:17; Luke 1:35; Matt 1:18,20; Luke 4:1; Matt 3:16; Acts 10:38; Matt 12:28
[2]  We need to enter into the significance of all the different aspects of the Spirit.
[3]  We need a vision of all these different aspects which will give us a clear view of the Spirit.
[4]  The Spirit is the simplest divine title of the Spirit of God in the Bible.
[5]  The Spirit of God was brooding, stretching out His wings, over the death situation for the purpose of producing life.
[6]  This Spirit the moving Spirit, the indwelling Spirit, the revealing Spirit has been consummated to be the third in the divine person of the processed and consummated Triune God.
[7]  The Spirit of Jehovah, the Spirit of the Lord, is the reaching of God Judg.
[8]  When this verse is quoted in Luke 4:18, it says, The Spirit of the Lord is upon Me. These two verses show that the Spirit of the Lord in the New Testament is the same as the Spirit of Jehovah in the Old Testament.
[9]  QUESTIONS AND ANSWERS Question: I do not understand how the Triune God is three in substance and one in essence.
[10]  This note says that Spirit denotes the nature of God s Person, while John 4:24 reveals that Spirit is the essence of God.
[11]  CHAPTER TWO THE DIFFERENT ASPECTS OF THE SPIRIT 2 Scripture Reading: 1 Cor 15:45; Rom 8:2; John 14:16-17; 15:26; 16:13; 1 John 5:6; Acts 16:7; Rom 8:9; Phil 1:19; 2 Cor 3:17-18; Exo 30:22-31; 1 John 2:20, 27; 2 Cor 1:21; Rom 8:4-6, 16; 1 Cor 6:17; Rev 1:4; 4:5; 5:6; Exo 25:31, 37; Zech 4:2, 10; 3:9; John 7:39; 1 Pet 1:2; Rev 22:17a
[12]  In the previous message, we saw five aspects of the Spirit.
[13]  Whenever we speak concerning the Spirit, this involves the study of the divine Trinity.
[14]  The Spirit of life is the pneumatic Christ in resurrection as the Spirit of the divine life to His believers.
[15]  Acts 16:7 says, When they had come down to Mysia, they tried to go into Bithynia, and the Spirit of Jesus did not allow them.
[16]  This indicates that in the Spirit of Jesus there is not only the divine element of God but also the human element and the elements of His human living and His suffering of death.
[17]  The Spirit of Christ is the Spirit of the resurrected and life-giving Christ.
[18]  Because the Spirit of Jesus has particular reference to the Lord s suffering, and the Spirit of Christ to His resurrection, the Spirit of Jesus Christ is related to both suffering and resurrection.
[19]  The Spirit of Jesus Christ is the Spirit of the Jesus who lived a life of suffering on earth and of the Christ who is now in resurrection.
[20]  In the old edition of the Newberry Bible, there is a note in Exodus 30 that says the anointing oil refers to the Holy Spirit.
[21]  The Lord went on to show us that the Spirit, typified by the ointment, is a compound Spirit.
