[1]  CHAPTER ONE WHAT THE CHURCH IS 1 Scripture Reading: 1 Tim 3:15-16; Eph 1:19-23
[2]  First Timothy 3:15-16 says, But if I delay, I write that you may know how one ought to conduct himself in the house of God, which is the church of the living God, the pillar and base of the truth.
[3]  In other words, the house spoken of here is the church of the living God, the pillar and base of the truth, and the mystery of godliness, which is God manifested in the flesh.
[4]  If we want to know how to administrate the church, we must spend much time in the Lord s Word to see, according to the Lord s revelation, what the church is, what the purpose of the church is, and what the function of the church is in the universe.
[5]  All who serve God in the church, all who work for the Lord, all who preach the gospel, and all who administrate the church must be brought by the Lord to such a high realm to see that the church is the pillar and base of the truth, upholding the fact of God s manifestation in the universe.
[6]  First Timothy 3:16 says, Great is the mystery of godliness.
[7]  The mystery of godliness is the mystery of God entering into man and being joined to man.
[8]  But if we have the mystery of God being manifested in the flesh and of men of flesh being joined to God, then we, as men of flesh, can be like God.
[9]  There are two portions in the New Testament that speak of the church; one is at the end of 1 Timothy 3, and the other is at the end of Ephesians 1.
[10]  In addition to these two portions, it is difficult to find another that speaks of the church in such a high and deep way.
[11]  In the preceding chapter we have seen the church from the viewpoint of 1 Timothy 3; now we need to see the church from the viewpoint of Ephesians 1.
[12]  In 1:19-22, Paul says, What is the surpassing greatness of His power toward us who believe, according to the operation of the might of His strength, which He caused to operate in Christ in raising Him from the dead and seating Him at His right hand in the heavenlies, far above all rule and authority and power and lordship and every name that is named not only in this age but also in that which is to come; and He subjected all things under His feet and gave Him to be Head over all things to the church.
[13]  Thus, we must clearly see that without Christ s resurrection, there would be no church; without Christ s ascension, there would be no church; without Christ s transcending of time and space, there would be no church; without Christ s overcoming all rule and authority, there would be no church.
[14]  The church is produced through Christ s ascension Eph 1:20 .
[15]  The church is not in the old creation but in the new creation of God s life; the church is not of the earth but of heaven; the church surpasses Satan; the church transcends time and space; the church is far above all things; and the church, being above all, follows Christ her Head to be the head over all things and to rule over all things.
[16]  His conclusion consists of two points: the church is the Body of Christ and the fullness of the One who fills all in all v. 23 . At this stage, the church is Christ; the church is the extension and enlargement of Christ, just as the body is the extension and the fullness of the head.
[17]  First Timothy 3 shows that the church is the house of God.
[18]  The manifestation of God in the flesh is the great mystery of godliness, which causes the church to be mingled with Christ as one.
[19]  Our actions, our management, our viewpoint, our discernment, our decisions, and our proposals all must be according to the four items of what the church is: the house of God, the pillar and base of the truth, the Body of Christ, and the fullness of the One who fills all in all.
[20]  If we have truly seen that the church is the house of God, the place where God expresses Himself, we dare not and will not speak casually when we speak concerning how to manage the affairs of the church.
[21]  Question: How does the church transcend time and space, and how is it far above all things?
[22]  Our eyes need to be opened to see that when the church in Keelung is not doing well, the church in Kaohsiung also is not doing well; when the church in Keelung is strong, the church in Kaohsiung also is strong; when hall one in Taipei is rich spiritually, hall two also is rich spiritually.
[23]  OF THE CHURCH 1 THE PERFECTING OF THE SAINTS Scripture Reading: Eph 4:11-16
