[1]  CHAPTER ONE A PICTURE OF THE ENTIRE SCRIPTURES Scripture Reading: Gen 2:7-12, 16-17, 21-24; John 1:4; 4:10, 13-14; 7:38-39; Exo 28:9-11, 17-20; 26:29; 1 Cor 3:9, 12; 2 Cor 4:7; Eph 5:31-32; Rev 21:2-3, 9-12, 14, 21-23; 22:1-2
[2]  In this introductory chapter, with the help of the Lord s grace, I wish to point out a wonderful picture that is in the entire Scriptures.
[3]  To do this, we will consider all the Scriptures from the very beginning to the very end. This picture, which has been drawn by God Himself in His Word, reveals to us what is in His mind and what He is seeking.
[4]  The Scriptures also show us the significance of gold, bdellium, and onyx stone.
[5]  At a certain time, the Lord asked His people to build a dwelling place for Him and for His service.
[6]  Writing that the foundation of the church is Christ Himself v. 11 , Paul tells us that we, being the co-workers of God, are now working on the building of God v. 9 . The church, composed of the Lord s people, is the dwelling of God.
[7]  In the previous chapter we saw the picture that God has presented to us throughout the Scriptures.
[8]  According to the picture in the Scriptures, God is seeking for a group of men of clay to be transformed into His image, that is, transformed into something precious to Him, and to be built together as a living organism to be the Body of Christ 1 Cor 3:9, 12; 1 Pet 2:5; Eph 4:16 .
[9]  In the same way that we do not hesitate to say that this is tea, we who have Christ in us and Christ mingled with us should not hesitate to say that we are Christ cf.
[10]  Having a clearer understanding of the three parts of man, we can now consider into which of these three parts the Lord Jesus has come.
[11]  When the Lord Jesus entered into us at the time of our regeneration, He came into our spirit.
[12]  In this verse we see that the two spirits the divine Spirit and the human spirit work together and that the Spirit of God works in our spirit.
[13]  This is possible because although we have Christ indwelling our spirit, we do not have Christ in the organ of our soul, and the functions of our soul have not yet been transformed.
[14]  CHAPTER THREE THE TRANSFORMATION OF THE SOUL Scripture Reading: 2 Cor 3:17-18; Rom 12:2; Eph 4:23; Rom 8:6; 1 Cor 2:14-16; 2 Cor 4:16
[15]  In this chapter, we want to continue our fellowship concerning the Lord s transformation work within us.
[16]  But we all with unveiled face, beholding and reflecting like a mirror the glory of the Lord, are being transformed into the same image from glory to glory, even as from the Lord Spirit.
[17]  If we are transformed in our spirit but not in our soul, that means that although we have Christ as life in our spirit, we do not have much of Christ in our soul.
