[1]  God Mingling Himself with Man by Being Man s Life
[2]  IN THE UNIVERSE A SPIRIT OF WISDOM AND REVELATION
[3]  Ephesians 1:17 says, That the God of our Lord Jesus Christ, the Father of glory, may give to you a spirit of wisdom and revelation in the full knowledge of Him.
[4]  In this verse the apostle speaks of a spirit of wisdom and revelation in order that we may know God.
[5]  In other words, if we desire to know God, we must have a spirit of wisdom and revelation.
[6]  First John 1 speaks of the fellowship of life.
[7]  We all know that the central goal of the Bible is life, and the central goal of the universe is also life.
[8]  As far as created life is concerned, human life is the highest life; however, apart from created life, there is still an uncreated life, as indicated by the tree of life, the eternal life of God.
[9]  CHAPTER TWO GOD AS LIFE COMING TO BE MAN S LIFE
[10]  First John 5:11 says, This life is in His God s Son ; therefore, he who has the Son has the life; he who does not have the Son of God does not have the life v. 12 . Revelation 22:2 says that the tree of life is in the New Jerusalem.
[11]  Now we need to see how God came to be man s life and to be mingled with man.
[12]  Therefore, for God to take life as the center of the universe means that He takes Himself as the center of the universe.
[13]  Hence, Psalm 36 says that life is in God and that the source of life is with God.
[14]  According to Romans 8:2, after the resurrection of the Lord Jesus, the Spirit is called the Spirit of life, proving that life is in the Spirit and that the Spirit is life; hence, the Spirit is called the Spirit of life.
[15]  God comes to be our life, not to be our power, because He desires to mingle Himself with us.
[16]  HE WHO EATS THE LORD LIVING BECAUSE OF HIM
[17]  In John 6:53-56, the Lord said, Truly, truly, I say to you, Unless you eat the flesh of the Son of Man and drink His blood, you do not have life within yourselves.
[18]  He who eats My flesh and drinks My blood has eternal life, and I will raise him up in the last day.
[19]  God s central goal in the universe and in the Bible is life.
[20]  The word life indicates that God desires to be man s life.
[21]  The Triune God first flowed out with Himself as the content through Christ s incarnation, and then He flowed out through Christ s death and resurrection as the Spirit in order for us to receive Him as our life.
[22]  Hence, when we touch God in the pneumatic Christ, we touch life, because life is God as the pneumatic Christ.
[23]  Therefore, the Spirit is the Spirit of life Rom 8:2 , through whom man can receive life; moreover, the mind set on the Spirit is life v. 6 . Because the Spirit is the Spirit of life, when a person touches the Spirit with his spirit, he touches life; when he contacts the Spirit, he contacts life; and when he obeys the Spirit, he experiences life.
[24]  In order to see how God begot us, we need to understand John 2, which tells a wonderful story about changing water into wine, about changing dead water into living wine.
[25]  In this story, dead and exhaustible water became endless and inexhaustible wine; this is the changing of death into life.
[26]  To be regenerated is to be born again following our original human birth; it is to have the life of God in addition to our human life.
[27]  If the Spirit did not enter into us, life could not come into us; if the Spirit did not enter into us, the Son could not come into us; and if the Spirit did not enter into us, the Father could not come into us.
[28]  I hope that we would all have a deep impression that life is altogether a matter of spirit, a matter of the Spirit of God with our human spirit, a matter of the Spirit of God entering into our human spirit, and a matter of the union and mingling of the Spirit of God with our human spirit.
[29]  How does the Spirit of God enter into our human spirit to regenerate us?
[30]  John 6:63 says, The words which I have spoken to you are spirit and are life.
[31]  The way the Spirit of God comes into our spirit and begets us is through the Lord s words.
[32]  The Spirit may be likened to life in the human body, and the words of God to the human body itself.
[33]  In the New Testament, being made alive, receiving life, and being regenerated are seemingly three different things, but they are actually the same thing, because the Spirit who enters into us to enliven us, to make us alive, through the words of God is the Spirit of resurrection, the Spirit of life.
[34]  CHAPTER SIX THE WORD AND THE SPIRIT THE WORD OF GOD AS THE SEED OF LIFE REGENERATING MAN
[35]  The Bible reveals that the word of the Lord, as the seed of life, contains the life of God 1 Pet 1:23 .
[36]  A seed is something tangible, yet it contains life, which is intangible.
[37]  Then it turns from life to the Spirit in chapter 3, and in chapter 20, on the evening of the Lord s resurrection, He came into the midst of the disciples and said to them, Receive the Holy Spirit v. 22 . This shows that where the Spirit is, there is life; without the Spirit, there is no life.
[38]  As the Lamb of God v. 29 , He passed through a process to be food to man 6:51 that man might eat Him and receive Him.
[39]  First, He enters into us to abide with us forever v. 16 . Second, He causes us to live as Christ lives; that is, He causes Christ to live in us v. 17 . Third, He reminds us of the things which the Lord said; that is, He speaks and explains Christ to us inwardly v. 26 . This means that the Christ in the four Gospels is being spoken of and explained to us by Himself as the Spirit in us.
[40]  To guide us into all the reality is to guide us into all the reality of God that is in Christ v. 13 . Sixth, the Spirit glorifies Christ in us so that Christ may have the preeminence in us, just as He has the preeminence in the universe; this is seen in chapter 17.
[41]  CONVICTING MAN CONCERNING SIN, CONCERNING RIGHTEOUSNESS, AND CONCERNING JUDGMENT
[42]  First, the Spirit in us is our life; second, Christ lives in us; third, the Spirit in us explains and speaks Christ to us; fourth, the Spirit in us testifies concerning Christ; fifth, the Spirit guides us into all the reality of God that is in Christ; and sixth, the Spirit glorifies Christ in us so that Christ may have the preeminence in us and possess all that is ours.
[43]  Life is Christ living in us, and the Spirit is explaining and speaking Christ in us, testifying to us concerning Christ, guiding us into the reality of God in Christ so that He may have the ground and everything in us, and enthroning Christ in us so that He may be glorified.
[44]  THE SPIRIT OF RESURRECTION THE WORD IN JOHN 1 AND WORDS IN JOHN 6
[45]  This Spirit includes God, Christ, incarnation, death, resurrection, and humanity in resurrection; hence, the Spirit of resurrection is an aggregate Spirit.
[46]  It is the Spirit who explains Christ to us, especially concerning how Christ was God who became flesh, how He was a man, how He became our Savior, how He is the King, and how He is the Most High God.
