[1]  LIFE-STUDY OF JOSHUA MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: Josh 1:1-2; Deut 34:8-9; John 1:17; Col 1:12; Eph 3:8; Rom 6:3-4a; Col 2:20-21; Eph 2:6; 6:12; Josh 6:22-25; Ruth 4:21; Matt 1:5
[2]  With this message we begin the life-study of Joshua, Judges, and Ruth My burden in the messages on these three books can be expressed by the following four statements:
[3]  1 Joshua led Israel to take the God-promised land that it might become the land of Immanuel Josh 1:6; Isa 8:8 .
[4]  2 Elimelech swerved from the rest of the good land due to the trial of a punishing famine in the God-given land Ruth 1:1-2 .
[5]  3 Ruth, an alienated Moabitess, turned to Bethlehem, the place of the holy birth of Christ, and entered into the realm of the divine economy Ruth 1:16, 19; Micah 5:2 .
[6]  4 Boaz married Ruth and produced the royal house of David by Jehovah that Christ might be brought in for the accomplishment of God s economy Ruth 4:13, 21-22; Matt 1:1, 5-6, 16 .
[7]  God brought such an elect of His through trials, sufferings, both in Egypt and in the wilderness that they might be trained, disciplined, and qualified to coordinate with Him in taking His promised land for Christ on this earth and in providing the proper persons to bring forth Christ into the human race.
[8]  Such a vision will help us to see that the history of God s people on earth is actually the history of the working God energizing among His chosen people in the Old Testament and even the history of the operating God energizing in His redeemed people and having them energize themselves together with Him for the accomplishment of His eternal economy concerning Christ and His increase, which will consummate in the New Jerusalem.
[9]  This should be the intrinsic life-study of these three books Joshua, Judges, and Ruth The issue of this life-study should be the gaining of the God-promised land for Christ and the bringing forth of the excellent Christ to meet today s need of both God and men.
[10]  I. THE FIRST BOOK OF THE TWELVE BOOKS OF HISTORY
[11]  Joshua is the first book of the twelve books of history from Joshua to Esther The Bible begins with the five books of the law, the books of Moses, and then, starting with Joshua, the Bible continues with the twelve books of history.
[12]  When I was young, I was taught many things concerning the three books of Joshua, Judges, and Ruth, but I was not told that this section of the history in the Old Testament is in line with God s economy.
[13]  The Bible presents a full picture of God s economy from His creation of the universe to the consummation of the New Jerusalem.
