[1]  At present Brother Hsu and I are still conducting evangelistic work around Yeh-Ji.
[2]  Since Brother Weigh and Brother Chen returned to K'un-ming, I have conducted a few Bible studies with the brothers and sisters in Shi-Ping concerning the subject "Standing Fast in the Lord."
[3]  Thank the Lord that the disturbance taught His children some lessons.
[4]  Sister Yu and I went to Tang-Chi and preached the gospel for three days twice a day .
[5]  After I arrived in Shanghai, I intended to rest, but the work before me forced me to put myself to work.
[6]  We have completed five evenings June 13-17 of meetings here at 4-3 Chang's Garden .
[7]  Brother Suen Chi-sien wrote me twice from Ch'ang-sha.
[8]  I can tell from the letters that he has a deeper contact with the Lord.
[9]  He often goes with Brother Kuo Bu-yueh and Paul Tsao to visit the sick soldiers in the hospital in Ch'ang-sha, and the Lord has used them.
[10]  Miss Fischbacher and Miss Deck are all with Brother Sparks.
[11]  NEWS OF THE CHURCHES Si-Feng County of Fen-Tien
[12]  Recently I read from The Open Door which I borrowed from others about the work and the situations in various places.
[13]  Since the coup last year, we have been under God's protection and care.
[14]  I have received the various issues of The Open Door on time and have learned the recent news of the work.
[15]  The question is whether or not we have managed it well.
[16]  According to Brother Lou Chuan-en's letter, some at Sha-Di in Si-Shin are eating wheat husks, and the news was recorded in the Southeast Daily News.
[17]  Thank and praise the grace of God for sending you to Ch'eng-tu.
[18]  I do not know how your visit has affected others, but it has affected me very much.
[19]  I have become fearful of what I was hitherto not fearful of, and I can no longer do what I thought I was able to do.
[20]  Since your departure from Ch'eng-tu, I have been thinking much of you.
[21]  Even though we are separated in the body, thank the Lord that we meet daily before the Lord's throne of grace.
[22]  Praise the Lord that the busier we are, the more we see that only God is working; man is absolutely useless.
[23]  The work among the sisters in Shanghai is being carried on as before.
[24]  The brothers are also stirred up to preach the gospel once a week.
[25]  The bread-breaking meeting has been divided into three locations: 1 Dr. Stearns' house; 2 Brother Luh Chien-ti's house; and 3 Wen-teh Lane.
[26]  The Lord willing, and if circumstances permit and no accident frustrates the way, I hope to go first to the north when the work here is completed by the beginning of July and then to go to the south by October.
[27]  Since the capitulation of Tung-Ru, the churches in northern Kiangsu have been quite affected.
[28]  The brothers and sisters in Tai County moved to the rural areas or neighboring villages for awhile.
[29]  Since the capitulation of Fu-Yang on December 25, the houses and belongings of the brothers and sisters and the meeting hall were destroyed!
[30]  I thank the Lord the most that, during this national tragedy, I was able to preach the gospel of His grace and was able to go to places where messengers of the gospel had not gone before.
[31]  For a long time we have been preserved in peace by the Lord.
[32]  Two weeks ago I received a few letters from my sister in Bangkok urging me and Hwei-min to go there.
[33]  During the past two Lord's Day evenings at the bread-breaking meetings, we were joined by a few new believers: Brother Hu, Sister Wang, and Brother Suen.
[34]  May the Lord bless all the brothers and sisters.
[35]  Through this publication, which is filled with God's love, we have learned with much rejoicing about the meetings, the work, and the situations of the brothers and sisters in all these places!
[36]  10 P. O. Box 84, Hankow, August 1938 NEWS CONCERNING THE WORK A Letter from Brother Watchman Nee, England
[37]  At such an urgent and critical hour, how I long to be with all of you to bear the burden together.
[38]  But the Lord is the One who is guiding my footsteps.
[39]  I have no other purpose in coming to Europe this time; I feel that God has led me to seek God's remnant here, to communicate with them, and to learn to pray together and to bring in God's kingdom.
[40]  I received a letter from the brothers and sisters in Ch'ang-sha recently.
[41]  They have asked Brother Liu Ai-wu to write a letter of invitation to me, hoping that I can go to them and do some work among the sisters.
[42]  If you feel the same way and I am clear that this is God's will, I hope that I can go.
[43]  1 Brother Han Jin-siu has recently been working in Chang-Tai in Fukien.
[44]  2 Sister Bao Hsu-min is in Pu-Tien.
[45]  3 Brother Chou Kang-yao went to Chu-Jing with his family to work.
[46]  The Lord willing I will soon go to Ch'ang-sha via Hong Kong to meet Brother Tang Shou-ling."
[47]  During recent months some brothers and sisters coming for refuge have lived in the meeting hall, while others have moved into relief centers.
[48]  No one wants to stay too long because this is too close to the war zone.
[49]  I received thirty copies of Issue No. 7 of The Open Door.
[50]  This number is adequate for the brothers and sisters.
[51]  We also hope that the Lord would send His workers to come and help us.
[52]  The Lord willing, I intend to take the train on the evening of the twenty-third to Ch'ang-sha for the conference.
[53]  During the month that I stayed in the relief center, I always prayed that the Lord would give us the chance to preach the gospel to individuals and to the refugee children at least.
[54]  The brothers and sisters in Changchow have scattered all over the inland regions because of the war.
[55]  Brothers Deng Tsu-chin, Chen Jin-chuen, and Chang Li-jin are in Lung-Yen.
[56]  Brother Dai Jen-tsia is in Chang-Tai County.
[57]  Recently Brother Chen Ke-san received a letter from Brother Chou Tsung-hwei, telling of Mr. and Mrs. Lu Hua-seng, who were living in their relatives' homes.
[58]  Thank the Lord that I moved to Hong Kong from Swatow last year and was brought by one sister to meet at Changshawan for about a year.
[59]  Although some brothers and sisters are still in a state of transition and flux and some are still in the midst of stormy winds and threatening waves, we must still thank the Lord with all of our hearts for 1 His care and protection and 2 the propagation of the gospel!
[60]  11 P. O. Box 84, Hankow, September 1938 NEWS CONCERNING THE WORK Footsteps of Brothers Hu and Hsu,
[61]  A Trip to Mong-Tze and Shi-Ping, Yunnan
[62]  When I arrived in Mong-Tze, I stayed at an inn.
[63]  Later, I lodged temporarily in the little house behind Mr. Hsu's residence and ate elsewhere.
[64]  I tried to preach the gospel a few times on Dah-Jin Street.
[65]  God has brought us through in our work in Ch'ang-sha.
[66]  First we had seven days of meetings in Yi-Shing Girls' School.
[67]  This was followed by three days of meetings in Brother Yun's house.
[68]  I intended to go to Szechuan after the conference in Ch'ang-sha, but at the persistent invitation of the brothers and sisters in Hankow, I came to Hankow on the fourth by public bus.
[69]  By the Lord's grace, I am forwarding X dollars for The Open Door, X dollars for the Lord's work, and X dollars for taking care of the needy saints.
[70]  His wonderful grace has come also to Feng-Jiang.
[71]  We also thank and praise Him for sending Brother Chen Ke-san and Sister Bau Hsu-min to come and edify us.
[72]  According to the newspaper report, fifty thousand people escaped from Ch'ang-sha into the countryside in two days July 23-24 .
[73]  Brothers Zhang Gun-jih and Yu Yien-chou from Yi-Yang, and Brother Feng Shian-lu from Chang-Deh have also come.
[74]  1 Brother Ho Yueh-chiao wrote on August 2 from Shanghai: "Madam Guyon's biography was published on July 31.
[75]  Six hundred copies have been sold to Peking, Tientsin, Chefoo, K'un-ming, Hunan, and our bookstore.
[76]  Brother Stephen Kaung and Sister Shen Hwei-min were married at the YMCA in Ba-Shien Bridge on July 30.
[77]  Issue No. 10 was mailed from Hankow in the middle of August.
[78]  We have hurriedly typeset Issue No. 11, hoping that the Lord would give us the grace to send this issue out from Hankow as well.
[79]  If not for the grace of the Lord, we would have spent all our time in fear, and there would not have been any time for work.
[80]  12 P. O. Box 84, Hankow, October 1938 NEWS CONCERNING THE WORK Brother Faithful Luk, Singapore One
[81]  From The Open Door I have realized that you are constantly engaged in outdoor evangelistic work.
[82]  If the Lord grants us the grace, a few local churches will be set up to shine for the Lord, and all the Nu natives in search of the truth will come and turn to the Lord.
[83]  I arrived safely in Tientsin on the sixteenth of this month.
[84]  By the Lord's grace I hope to have a few meetings with the brothers and sisters here and to learn to enter God's great riches through the matter of consecration.
[85]  The Lord willing, I will be going to Peking on the second of next month, and I will stay there for at least half a month.
[86]  After reading Brother Hsu Jung-jieh's letter, my heart was pressed to obey the Lord willingly and go forward on the one hand, and to fill up the lack of my work in the past on the other hand.
[87]  Presently, Brother Tsai is still working in Ping-Tan and Fu-Ching.
[88]  May the Lord fill him and use him and gain more glory and men through him, amen.
[89]  We are on the sixth day of the conference.
[90]  Probably there will be two or three days more of meetings.
[91]  The Lord willing, we hope to have two or three days of gospel meetings after this so that we will not owe the unsaved ones anything.
[92]  On July 10 Sister Yu and I went to Yi-Liang for a few days.
[93]  During the last few days, Brother Lin had to return to Shi-Ping, and Brother Chen, Sister Rachel, and myself were responsible for the meetings.
[94]  1 Brother Chang Kwang-rong left Shanghai in August for Foo-Ding in Chekiang.
[95]  2 Brothers Hsu Dah-wei and Chou Shing-yi left for Tse-Shia-Kwan in Ping-Yang, Chekiang, on August 21 and are temporarily staying there.
[96]  3 A letter from K'un-ming on August 3 states that senior Mrs. Nee Watchman Nee's mother is conducting a week-long edifying meeting there on the subject of "The Overcoming Testimony." A letter on August 25 states that sisters are learning to preach the gospel by taking turns daily.
[97]  X dollars are for gospel work in remote border provinces, and X dollars are for saints in need.
[98]  We feel that the Lord has started His work, and we intend to ask Brother Yu Shung-fei to come and preach the gospel for a few days.
[99]  From Issue No. 8 of The Open Door, I learned that you have recuperated from your sickness.
[100]  Although I am separated from you in body, my heart has been constantly in fellowship with you before the Lord, and I often have mentioned your name and prayed for you before God.
[101]  I heard that Sisters Chang and Wang have arrived in Chungking and will soon go to Kuei-yang.
[102]  I left Sian and traveled through the churches in Shing-Ping, Shang-Jen, Mei County, Kwei-Ya-Jen, and Sin-Chuang and met many brothers and sisters.
[103]  Although they live in remote and inaccessible mountain regions, they love the Lord very much, and I was very touched.
[104]  Please do not worry, but do not forget to ask the Lord to preserve us in prayer, amen.
[105]  Enclosed please find X dollars for Sister X, which should be distributed to workers in remote border regions.
[106]  I have asked Mrs. Yuen to send you X dollars.
[107]  Greetings to Brother Chang Yu-zhi, and please greet the brothers and sisters in the Lord for us.
[108]  Thank God our Father, who has sent us our desire The Open Door....Last August I went with two co-workers, Sisters Shang Yee-rong and Wu Deh-shin, to my hometown of Tai-Gu.
[109]  13 The Gospel Book Room, P. O. Box 323, Shanghai, November 1938 A CHALLENGE FROM THE BORDER REGIONS
[110]  In view of the drastic changes in the world situation, some of the co-workers have had a deep realization of the imminent coming of the Lord.
[111]  The gospel messengers in the remote border regions have received special gifts, a special commission, and a special leading from the Lord.
[112]  One fact is difficult for me to point out: In Issue No. 1 of this magazine, Brother Watchman Nee said, "During this time, the apostles should spend more time to labor in the inland regions." We thank the Lord that since then many brothers have turned to the inland provinces.
[113]  NEWS OF THE WORK A Letter from Brother Watchman Nee, England
[114]  My work here has experienced much blessing from the Lord.
[115]  Many people hope that we will be able to put the truth that we have been given and have learned from the Lord into English.
[116]  After I finish the portion that the Lord has assigned to me, the Lord willing, I will leave Fu-Ting on the ninth of this month and go to Ya-Yang Village in Tai-Shun, Chekiang, and from there I will go to Shi-Si.
[117]  Yunnan Province Intending to Go up Nu River into Sikang One
[118]  As tender shoots in a thorny land, we can only trust in the power of God and go on in faith.
[119]  Thank the Lord who loves us, who has given us the same mind, the same hope, and the same footsteps.
[120]  Brother Hu and I have decided to set out on August 22 to cross the Lan-Chang River, climb Nu Mountain, and go up Nu River into Sikang, preaching the gospel along the way.
[121]  Enclosed please find a letter from Miss H. to me, which she requested that I send to you after I have read it.
[122]  Mr. Fjord Christensen and we are very happy for the help your book has rendered us a few chapters have been translated into Danish . I have sent him the few chapters which are already translated, and whenever I finish the rest, I will send them to him.
[123]  Presently, some are meeting in four small local meetings and sincerely praying and asking the Lord to show them who should bear the responsibility of the eldership so that they can express and carry out the plan the Lord has accomplished among them in God's house.
[124]  On September 2 Brother Jai-seng, two other brothers, Mrs. Hwang Bi-hou, and I went to work in Ping-Hai eighty to ninety miles from Pu-Tien by the sea . There are many children of the Lord who are in need of truth and testimony there.
[125]  1 A letter from Shanghai stated that there was a series of Bible study meetings for five evenings from September 20 to 24.
[126]  2 Brother Ho Yueh-chiao wrote from Shanghai on October 3: "A few days ago, I received a letter from Brother Nee saying that he has gone to Ireland to conduct meetings and will work in Norway and Denmark for a while.
[127]  7 Brother Wu Ming-hui wrote from Tai County on September 24: "The Lord willing, we will have a conference in Chiangpei on December 1, and we hope that God will send messengers from afar to our midst."
