[1]  Philip said to Him, Lord, show us the Father and it suffices us.
[2]  God is one, yet He has a distinction of three.
[3]  THE ACCOMPLISHMENT OF THE DIVINE DISPENSING OF THE DIVINE TRINITY The Triune God Becoming the Flesh, Dispensing Himself as Grace and Reality to Man
[4]  The Triune God Dispensing the Son as Eternal Life to His Believers
[5]  The Son as God's grace and reality is dispensed into all those who believe in Him.
[6]  In other words, as the eternal life, God's only begotten Son is dispensed to us John 3:16 .
[7]  John 12:24 shows us that the Lord Jesus as the divine grain of wheat containing the divine life and glory released the divine life through the breaking of the shell of His body in death to produce many grains to be formed into one loaf, which is the church, the Body of Christ, to be His increase, for the expression of His glory.
[8]  Jesus answered and said to him, Truly, truly, I say to you, unless a man is born anew, he cannot see the kingdom of God.
[9]  That gospel tells people that they have sinned and must suffer the punishment of hell, but that God has had pity on them and has given His beloved Son to die for them to redeem them and to resurrect for them, and that as long as they repent and believe in Him, they will receive eternal life and will go to heaven.
[10]  Third, to breathe in the name of the Lord Jesus is not only to breathe in the Lord as air, but to drink of the pneumatic Christ as the living water John 4:10, 14; 7:37-39 .
[11]  Hence, He is not only our life and our air, but also our living water.
[12]  SECTION II The Divine Dispensing of the Divine Trinity in the Believers' Spirit, Soul, and Body and Its Results and Goal CHAPTER THREE THE PROCESSED TRIUNE GOD CONSUMMATED TO BECOME THE LAW OF THE SPIRIT OF LIFE OUTLINE AND SCRIPTURE READING The Spirit of life being the compound Spirit: Being a mingling of the divinity, humanity, human living, death, and resurrection of Christ with the Spirit of God to become the holy ointment Exo 30:23-25.
[13]  In Paul's Epistles, and especially in the book of Romans, 1 and 2 Corinthians, and Ephesians, we see that before the ages, that is, in eternity past, God had a desire and a pleasure.
[14]  He told us that with the Triune God the Father, the Son, and the Spirit the Father is in the Son, the Son has become the Spirit, who is the Spirit of life, and this Spirit of life has a law.
[15]  As far as God's creation is concerned, we are good.
[16]  THE LAW OF THE SPIRIT OF LIFE BEING THE ULTIMATE CONSUMMATION OF THE TRIUNE GOD
[17]  Today, we the sinners need only to repent, believe in the Lord Jesus, and call on His name.
[18]  The all-inclusive, compound, life-giving Spirit will enter into us to be our life, and there will be a wonderful change.
[19]  A SUPPLEMENTARY WORD 1 THE ACCOMPLISHMENT OF THE DIVINE DISPENSING
[20]  Today, the One that we believe in and worship is such a One.
[21]  He has become the Spirit, the ultimate consummation of the Triune God, for the purpose that we would partake of His divine dispensing.
[22]  This is the mysterious economy of God, which is to dispense and to distribute to God's children all the rich elements of God.
