[1]  CHAPTER ONE THE PILLAR AND BASE OF THE TRUTH TWO ASPECTS OF THE CHURCH
[2]  In the two Epistles to Timothy there are a number of unusual expressions not found elsewhere in the New Testament.
[3]  First Timothy 3:15 says, But if I tarry long, that thou mayest know how thou oughtest to behave thyself in the house of God, which is the church of the living God, the pillar and base of the truth Gk.
[4]  . In this verse two aspects of the church are covered: the church as the house of the living God and the church as the pillar and base of the truth.
[5]  However, because we did not have the pillar of truth, evil things were allowed to creep in. It seemed that there were no police stations and no policemen.
[6]  But because we have been short of the truth and short in the practice of the truth, we have not done so.
[7]  After speaking of cutting straight the word of the truth and shunning profane and vain babblings, Paul mentioned those who concerning the truth have missed aim 2 Tim 2:15-18, Gk.
[8]  In 2 John 1 and 2 the Apostle John speaks of loving in the truth, of knowing the truth, of the truth abiding in us, and of the truth being with us forever.
[9]  In this message we shall devote our attention to the definition of the truth.
[10]  As we all recognize, truth is the opposite of falsehood.
[11]  If we would know the meaning of truth in the Bible, we need to get into the depths of the Word.
[12]  The difference between a newspaper and television is that with the newspaper there is no light, only printed letters, but with television light and electricity are required.
[13]  Now we can understand that, in the Bible, truth refers to the shining of the light.
[14]  But when, by the mercy of God, the light shines on these verses, they see the truth of Christ s death and are saved.
[15]  The church in the Lord s recovery must be full of life and strong in the truth.
[16]  We need to get into the Word so that we may have not only the Spirit, but also the Spirit of truth.
[17]  When we walk according to the Spirit, we are walking in the truth; and when we walk in the truth, we are walking according to the Spirit.
[18]  The New Testament reveals clearly that when the church is degraded, we need to walk not only according to the Spirit, but also in the truth.
[19]  For example, he says, The elder unto the elect lady and her children, whom I love in the truth; and not I only, but also all they that have known the truth; for the truth s sake, which abideth in us, and shall be with us forever 2 John 1-2, Gk.
[20]  If we are truly eager to present ourselves approved to God, then when we read the Word, we shall find the truth revealed in one place after another, like pieces of a jigsaw puzzle.
[21]  If you would be such a servant of the Lord, you need to be eager to present yourself approved to God in knowing the truth and in cutting straight the word of the truth.
[22]  In this message we need to cut straight the Word concerning leadership in the New Testament economy.
[23]  In God s New Testament economy the leadership among His children is not official, permanent, or organizational.
