[1]  The God-ordained Way to Practice the New Testament Economy CONTENTS
[2]  The contents of our fellowship in this book will be to study the new way for the Lord s new move.
[3]  Our desire is to see and enter into the God-ordained way to practice the New Testament economy.
[4]  We are not merely going to knock on people s doors, but we are going to visit people in the same way that the Lord Jesus did.
[5]  The first major item in the divine economy is the completion of Christ.
[6]  When God created the present universe, He spent only six days.
[7]  But for God to complete Christ, He spent thirty-three and a half years.
[8]  God went through a long process to finish the completion of His Christ.
[9]  This universal authority is composed of and with Christ s deity, Christ s incarnation, Christ s human living, Christ s death, Christ s resurrection, Christ s being the life-giving Spirit, Christ s ascension, and Christ s being the economical Spirit of power.
[10]  The next major item in the divine economy is the propagation of the pneumatic Christ.
[11]  In the book of Acts, the completed Christ was being propagated, multiplied; on the day of Pentecost three thousand were baptized Acts 2:41 .
[12]  To knock on people s doors and to preach the gospel to them is to make them the multiplication of the pneumatic Christ.
[13]  This pneumatic Christ is the essential Spirit of life to impart the divine life of resurrection into God s chosen and believing people John 3:3, 5-6 .
[14]  In Luke 10 the Lord told the disciples that He was sending them as lambs in the midst of wolves v. 3 . However, among these wolves there are a good number of sons of peace who are God s chosen people v. 6 . Our trainees in Taipei have the experience of being able to discern whether or not a person is a son of peace within a few minutes.
[15]  We need such a clear vision to see what a great thing it is to go out by being linked to Christ so that people can be regenerated with the essential, pneumatic Christ and baptized not only into the Triune God but also into the Body of Christ.
[16]  Through our going out to knock on people s doors, we bring them God s completed Christ as the very pneumatic One, who is the essential Spirit of life and the economical Spirit of power, to produce regenerated and baptized believers.
[17]  This is according to God s eternal plan Eph 3:11 to accomplish the mystery hidden in God from the ages v. 9 . We need to practice the new way as persons who are linked with Christ and who go out with Christ to impart this Christ to people as life and as power that they might be regenerated and baptized for the producing of the church.
[18]  CHAPTER TWO THE DIVINE TRINITY S OPERATION Scripture Reading: 1 Cor 12:1-12 THE SUBJECT
[19]  First Corinthians 12:1-12 is a portion of the Word that has been misunderstood and even misused throughout the history of the church.
[20]  God anointed His Son to be His Christ, yet even His Son, the God-anointed One, needed to be completed, to be equipped, in order that He might have the ability and the qualifications to carry out His commission to accomplish God s eternal plan.
[21]  After God has done so much to complete Christ and to propagate Christ to produce the church life, we have to see how the church should meet, and the way for the church to meet is by the Divine Trinity s operation.
[22]  God s New Testament economy is first to complete His Christ and then to propagate, to duplicate, to reproduce, this completed Christ and dispense Him into His chosen and believing people for the producing of the church, which is the organism of the Triune God.
[23]  In the Divine Trinity s operation, the Spirit moves the believers to say Lord Jesus and distributes gifts to the believers 1 Cor 12:3-4 .
[24]  CHAPTER THREE THE DEFORMED AND DEGRADED CHRISTIANITY Scripture Reading: Rev 2:14-15, 20; 3:1-2
[25]  We love all of our brothers and sisters in the Lord, yet we have to admit that today s Christendom is absolutely far off from God s eternal plan.
[26]  The deformed and degraded Christianity has left the God-ordained way for carrying out the New Testament economy.
[27]  Christianity does not care for the New Testament economy, but God does.
[28]  God s New Testament economy is first to complete His Christ and then to propagate this completed, pneumatic Christ to produce the church.
[29]  The entire Christianity is far away from this economy, having left the God-ordained way to carry out God s eternal purpose.
[30]  We are not here for religion but for God s economy, which is to propagate His completed Christ to produce the church as the Body of such a Christ.
[31]  TO MOVE AND ACT IN THE SO-CALLED CHURCHES
[32]  Christianity also opens the way for the nominal Christians to move and act in the so-called churches.
[33]  Many Christians know the birth of Christ, the incarnation of Christ, but they have never seen that the incarnation was the first step for God to complete His Christ.
[34]  The last step of God s completion of His Christ was Christ s ascension into heaven that He might become the economical Spirit of power to be poured upon His Body.
[35]  We have pointed out that the Brethren say that 1 Corinthians is merely a book on how to solve all the problems in the church while those in Pentecostalism say that 1 Corinthians is the unique book that focuses on speaking in tongues.
[36]  To have a proper meeting life, we do not just need to know Christ or to have a revelation concerning Him, to see Him.
[37]  In chapter one Christ is our God-given portion v. 2 . God has called us into the participation of Christ, the fellowship of Christ, that is, into the enjoyment of Christ as our portion v. 9 . This is why verse 2 says that Christ is theirs and ours.
[38]  Christ is also God s power and God s wisdom to us as our righteousness concerning our past, our sanctification concerning our present, and our redemption concerning our future 1:24, 30 .
[39]  In chapter two Christ is the Lord of glory v. 8 and the deep things of God v. 10 . In chapter three He is the unique foundation of God s building v. 11 . No one can lay another foundation besides Him.
[40]  CHAPTER FIVE THE CHRISTIAN GATHERING Scripture Reading: Matt 18:20; 1 Cor 14:23, 26; Acts 2:46; 5:42; 12:12 THE ENJOYMENT
[41]  One of the principles of how to have proper meetings for the church life is that we must help people learn to enjoy Christ.
[42]  Without the enjoyment of Christ, it is difficult to have meetings which are profitable for the church life.
[43]  What we have, what we are, and what we can do, apart from the enjoyment of Christ, are altogether useless.
[44]  We should not use anything we have, anything we are, or anything we can do to benefit the church meetings.
[45]  The only thing worthwhile for the church meeting is Christ Himself, the Christ who has passed through all the processes to become the completed Christ.
[46]  TO CARRY OUT THE DIVINE ECONOMY The Building Up of the Church
[47]  First Corinthians is the unique book regarding Christian meetings 11:17; 14:23, 26, 34, 35 revealing that the Christian meetings are to build up the church 14:4-5, 12, 26 .
[48]  We should keep this thought in our understanding whenever we take the lead to help the home meetings.
[49]  We build up the church in the church meetings by the Spirit s gifts, the Lord s ministries, and God s operations 1 Cor 12:3-7 .
[50]  The believers first met in the homes beginning on the day of Pentecost Acts 2:46 .
[51]  CHAPTER SIX THE SUPPORT OF THE CHURCH MEETINGS Scripture Reading: Phil 1:20-21; 1 Cor 14:26; Eph 4:15-16 THE CHRISTIAN DAILY LIFE TO LIVE CHRIST
[52]  For anything to exist, to act, and to live, there must be a support for that thing.
[53]  The Christian daily life is for the church life.
[54]  The church as Christ s Body is Christ Himself 1 Cor 12:12 .
[55]  Our going out to visit people by knocking on their doors is a wonderful, proven practice.
[56]  I received letters from some saints, however, who told me that they knocked on doors for a long time without getting any baptized.
[57]  FOR THE CHRISTIAN MEETINGS 1 Scripture Reading: Rom 8:11; 2 Tim 1:7; Eph 5:18b; 1 Cor 6:17; Acts 13:52; Gal 5:16, 25; 1 Cor 14:15; Eph 6:18 THE BELIEVERS SPIRIT AND THE SPIRIT
[58]  According to the Bible and to our experience there are four basic factors for the Christian meetings: the mingled spirit, the word, praying, and singing.
[59]  When God the Spirit regenerates us, He imparts God Himself as the divine life into our being, that is, into our spirit.
[60]  The way to practice being one spirit with the Lord is to call on His name unceasingly.
[61]  Do not call on the Lord only before the meeting, after the meeting, or in the meeting.
[62]  FOR THE CHRISTIAN MEETINGS 2 Scripture Reading: Col 3:16; Eph 6:17-18; 1 Cor 12:8; 14:6, 26 LOGOS AND RHEMA
[63]  In chapter seven we saw that the first basic factor for the Christian meetings is the mingled spirit.
[64]  The word for the Christian meetings is not our word, but the holy word, God s word, the divine word.
[65]  The word of knowledge 1 Cor 12:8b imparts the general knowledge of things concerning God and the Lord 8:1-7 .
[66]  The word of knowledge speaks in a general way about the Lord Jesus dying for us, His accomplishing redemption for us, and His relationship with us.
[67]  The first principle in handling God s word is that we should not exercise our mind too much.
[68]  In the Lord s light we can see that Jacob s brother was not chosen by God, so Christ had nothing to do with him.
[69]  FOR THE CHRISTIAN MEETINGS 3 Scripture Reading: 1 Thes 5:17; Acts 4:31; Eph 6:18; 1 Cor 14:15; Col 3:16; Eph 5:19
[70]  As we have seen, the first two factors for the Christian meetings are the mingled spirit and the word.
[71]  When we have an inner realization of God s grace, this realization will stir up our being to sing.
[72]  TO SPREAD THE GOSPEL Scripture Reading: Gen 3:8-9, 15, 21; Exo 3:8; 1 Tim 1:15; Luke 19:1-10; John 4:3-15; Matt 10:5-8, 11-13; Luke 10:1-6; Mark 16:15; Matt 28:19 GOD S PATTERN
[73]  Going out to visit people is the most effective way to spread the gospel for the kingdom of God.
[74]  OF THE DIVINE TRINITY S ORGANISM Scripture Reading: John 15:1-8, 16; Acts 2:46; 5:42 THE DIVINE TRINITY S ORGANISM
