[1]  1 Issue No. 3 Issue No. 4 Issue No. 5 Issue No. 6 Issue No. 7 Issue No. 8
[2]  The Sino-Japanese War July 1937 September 1945 forced many saints and workers in the Lord's recovery to move from the coastal provinces to the interior of China.
[3]  During this time of dispersion, Watchman Nee was burdened to published The Open Door, not as an official publication, but as part of his personal ministry to serve the scattered saints.
[4]  There were nineteen issues of The Open Door between September 1937 and September 1939.
[5]  For years I have felt the need of a publication which could be used to communicate news of the work in all of the localities.
[6]  The name, The Open Door, was chosen much earlier, and I had hoped that others would be raised up by the Lord to bear its responsibility.
[7]  "Those therefore who were scattered went throughout the land announcing the word as the gospel" Acts 8:4 .
[8]  The Lord Jesus commanded, "You shall be My witnesses both in Jerusalem and in all Judea and Samaria and unto the uttermost part of the earth" Acts 1:8 .
[9]  But until today, we are still in "Jerusalem"; we have not preached in all "Judea and Samaria" yet, much less the uttermost part of the earth.
[10]  I left Tsinan the day you came to Hankow.
[11]  I did not receive this news until I arrived in Hong Kong.
[12]  I had to go to Canton for my passport, and after I returned from Canton to Hong Kong, I was sick for over ten days.
[13]  May the Lord bless you according to His promise.
[14]  After the meeting at Lo-Yuen, the Lord willing, I shall travel to Ning-Teh, Foo-An, and Shia-Pu.
[15]  It has been a few months since we parted in Canton.
[16]  While I was en route to Wei-Yang from Kutien, I sent you a letter.
[17]  I also felt that I should render something to meet their need out of the love and compassion of the Lord, and I considered this as important as the work of personal evangelism.
[18]  News from Yen-Ping and Nan-Ya, Fukien Province
[19]  It took me only two and a half hours to travel by bus from Jien-Ou down to Yen-Ping on the fifth of this month.
[20]  I thank the Lord for showing me that the work is the Lord's. When it is effectual, one should not be thrilled; and when it is not effectual, one should not be disheartened.
[21]  Peace to my beloved brothers, Watchman and Tsi-yi:
[22]  Through reading The Open Door I have come to know a little about the situation among the brothers.
[23]  On September 22-24 Brother Ke-san, Jai-seng, and I prayed in one accord for the work in Foochow, Pu-Tien, and Sien-You.
[24]  I went to Sien-You from Pu-Tien, and Brother Ke-san conducted a Bible study in Pu-Tien.
[25]  I have received your letter of November 15, which was sent through Brother Yueh-chao.
[26]  Since you and Brother Nee have left Shanghai, I have been going on according to the principle of separation between the church and the work.
[27]  I hope that Brother Tang Shou-ling and David Hsu will come to Shanghai, but they have not come, and I do not know where they are.
[28]  Since the Lord has put me on this frontline, I feel that I should follow those who are my seniors to go on in this one flow, even though I admit that I am far behind.
[29]  Yesterday I received your express letter dated the nineteenth of last month.
[30]  According to your instructions, I forwarded it by express mail to Shanghai the day before yesterday and charged Brother Ho Yueh-chao to send it to the printer.
[31]  After Sisters Peace Wang, Phoebe Chang, and I arrived in Chungking, we met together to pray for the future of the work.
[32]  We have decided to have a week of gospel meetings with the women in the Meditation Chapel of X denomination beginning January 3, 1938.
[33]  After the meetings, the Lord willing, Brother Yu-zhi will conduct another gospel meeting, which will be followed by Bible studies.
[34]  I arrived safely in Hong Kong at 3 p.m. on the eleventh.
[35]  Some brothers and sisters went early that day across the harbor to wait for me at the pier.
[36]  Had they not waited for me, I would have been in trouble, because I had a great deal of luggage and could not speak the local dialect.
[37]  Brother Philip Luan has moved to Hong Kong with his family.
[38]  We received your letter dated the eighth of this month.
[39]  After reading it, we were filled with unspeakable thanksgiving to our Father.
[40]  At the same time, we were also filled with shame, because we have remembered our sisters so little.
[41]  I can only ask the Lord to forgive us for the past and to lead us on in the future.
[42]  Because of a boil on my hand, it has been difficult for me to write, and I was delayed in replying to your letter.
[43]  I have to ask the Lord to show me what position I should stand on and what gift I have been given in the Body of Christ so that I may be faithful to the end and so that I may not overstep or restrict the gift of the Spirit.
[44]  I have testified for the Lord in Nan-Sha and have spread the Lord's accomplished work on the cross to the men in the X hospital.
[45]  Some of the soldiers have accepted the Lord Jesus Christ as their Savior.
[46]  Since the beginning of the war, both the south and north parts of the country have been greatly affected.
[47]  I have been remembering the brothers and sisters living in the war zone day and night.
[48]  A while ago I received the Shanghai local newsletter as well as The Open Door from Hankow and realized that the Father has bestowed wonderful grace to preserve us all in peace.
[49]  The following is a list of local churches around this area and their addresses:
