[1]  By the mercy of God, in 1947 the church in Shanghai in China experienced a great revival.
[2]  When the news spread to other places, the churches in the provinces of Fukien and Kwangtung, together with the church in Hong Kong, invited me to visit them.
[3]  At the same time, co-workers from northern and southern China, together with co-workers from the West, decided to come together in Shanghai the following year for a co-workers' conference and to share the Lord's grace one with another.
[4]  What impressed me the most and rendered me the greatest help are eight things: 1 the knowledge and realization of the Body of Christ, 2 the knowledge and denial of the self, 3 the knowledge of and submission to the authority in the Body of Christ, 4 the knowledge and acceptance by the co-workers of the "line of Jerusalem," 5 the service and coordination of the whole Body of Christ, 6 the need and practice of handing over oneself with all one has, 7 the leading and coordination among the co-workers, and 8 the importance of the Holy Spirit in the service in the Body of Christ.
[5]  This book is a translation from Chinese of a collection of messages taken from brief meeting notes of Brother Weigh Kwang-hsi and his first wife, Lin I-tien.
[6]  The main burdens of these meetings are the believers' living by the life of God and the proper way to serve in the church.
[7]  The main burdens are the way of recovery that the church takes on earth today, the recovery of the Body life, the coordination of the co-workers, ministry and authority, the relationship between the local churches and the work, release from the bondage of money, the way to preach the gospel, and the way to arrive at the universal priestly service.
[8]  Whether you see this matter all at once, or you realize it through a process, the minute you touch this matter, you touch a fact not a feeling, but a fact.
[9]  Once I took a leader of the China Inland Mission to hear Brother T.
[10]  After the message, others would usually ask about the message just given.
[11]  But on my way home with this brother, I did not ask him anything.
[12]  This leader, Mr. Baker, asked, "How then are you able to get along with him?" No doubt those who are outwardly strong in their will do not easily get along with others.
[13]  But this brother did not realize that we are one because of our inner man; it is not because of our outer will.
[14]  We are familiar with the term "Son of God," but we seldom say "the Christ of God."
[15]  Scripture Reading: Matthew 11:1-19 NOT BEING CAUSED TO STUMBLE BY THE LORD
[16]  The passage we just read records how men were caused to stumble by the Lord.
[17]  Here John the Baptist must have been extremely puzzled by Christ.
[18]  Before this time, John the Baptist gave a strong testimony for Jesus, declaring that Christ is the Lamb of God and that He came to take away the sin of the world John 1:29 .
[19]  If it is not placed in the proper place, it will not shine; if the bulb could speak, it would tell you that it was senseless that it should be there.
[20]  THE WAY TO BE GOD'S VESSEL A. Removing Hindrances and
[21]  God desires to gain man so that He can put Himself into man.
[22]  God desires to have such a vessel that can contain Him and express Him here and now.
[23]  This is because I am a living creature; I have a will, an emotion, preferences, inclinations, choices, a mind, and imaginations, not to mention the many sinful and evil things that are within me.
[24]  A voice within will tell you that you have not turned to God enough, that you have not been godly enough, and that you have not obeyed Him enough.
[25]  If you ask me why I am speaking on this subject tonight, I will tell you that it is not the Bible that tells me to speak this way, but the inner feeling that tells me to speak this way.
[26]  TO LIVE HIMSELF OUT OF US SPECIAL CONFERENCE 2
[27]  If we read through the Old and the New Testament, we will see that God has one specific purpose in man.
[28]  After a person is saved, all his spiritual experiences consist of allowing God to gain the proper ground within him.
[29]  Brothers and sisters, if God grants mercy to you, and He touches you or visits you, you will begin to take care of every inner feeling.
[30]  If you would give yourself to God in this way, and if tomorrow morning while you are putting on your clothes, the Lord says to you, "Don't put on this piece of clothing," what will you do?
[31]  This is like those who have a sweet tooth devouring sweet things when they see them and rejecting spicy things that are served to them.
[32]  A person can be fussy with food, but he cannot be a Christian in this way.
[33]  A person can be a "pew-Christian," a "Sunday-going Christian," but such a one will never afford God the way to go on.
[34]  You may say that you are willing and that you hope the Lord will help your weakness.
[35]  God will surely not listen to such a prayer because by praying in this way you have opened a back door already; you have made provision for yourself to disobey already.
[36]  There is no need for those who do not obey their inner feelings to vindicate themselves; there is no need for them to tell God that they are serving Him.
[37]  As long as you remain simple, and as long as you are for God and are pure toward Him, you do not need to analyze too much.
[38]  If you practice this, after a while, your emotions, desires, and thoughts will become one with God, and spontaneously God will fill you up.
[39]  CHAPTER FIVE THE INDWELLING OF CHRIST SPECIAL CONFERENCE 3
[40]  You are not only performing what is after His heart; you are also acting according to His feelings and His thoughts, and you are taking Him as your content and as everything to you.
[41]  If you study the Bible much, yet you do not fellowship with God in your studying, your Bible study cannot be considered spiritual; it can only be considered mental.
[42]  CHAPTER SIX THE GRACE OF GOD SPECIAL CONFERENCE 4
[43]  Many times we hear people say, "Thank God for His grace, that I have not had any accident."
[44]  If you have God within you, if you live by God, and if God becomes your life and your strength, and He comforts you, supports you, and is with you all the time, you are experiencing God's grace.
[45]  The principle of the Christian life and of spiritual experiences is a matter of living by God.
[46]  Spiritual experience is to live by God and to fellowship with God.
[47]  But if you come riding "in" the bus, then whether or not you hold onto it, and whether or not your hands let go, or you sit down or stand up, the bus will carry you here.
[48]  I know what I am speaking, and I know that this is the right way.
[49]  If you ask me, "Brother Lee, what do you do when your children stir up your temper?"
[50]  This does not mean that I do not know what to do.
[51]  Not only was the Samaritan woman thirsty; she was also restless.
[52]  The Lord is not at rest yet because He has not yet gained you.
[53]  If there is one thing you have done that you have never told anyone about, including your parents, your husband, or your wife, you have at least one thing that is not upright.
[54]  When we say that we have received life into us, it means that God has entered into us.
[55]  This means that we ought to know such things already, because a living God is living within us.
[56]  If God tells you to give up certain things and to forsake them, you should say, "Lord, for the sake of loving You, I would forsake them."
[57]  I would like to ask the brothers and sisters who are sitting here if there is anyone who has been obeying God from morning until evening today in every matter.
[58]  If you do not have this desire, even if He were to speak many times, it would still be useless to you.
[59]  If you are not willing to obey, even if you listen to a hundred more messages, it will still not do you any good.
[60]  A few times I found myself arguing with rickshaw drivers.
[61]  There is a difference between what we know and what we feel.
[62]  You may know that a certain medicine is bitter, but it is only after you put the medicine into your mouth that you feel its bitterness.
[63]  There is no teaching that can cause something to happen: No matter how proper, neat, clean, and blameless you are as a person, as long as you are living outside of the Lord, you are not worth anything in God's eyes.
[64]  If God does not gain a person, He will have no work, and He will have no way.
[65]  If doctrines are to give us a way at all, then there is only one way that is useful, which is the way to God.
[66]  If only one-fourth of those among us are used by God in this way, in a few years, the church will increase from one or two hundred people to one or two thousand, and the quality of the people gained will surpass the one or two hundred people that we have today.
[67]  CHAPTER ELEVEN OBEYING THE INNER FEELING FELLOWSHIP MEETING 3
[68]  Brother Shen asked: As far as the inner feeling is concerned, I realize that we should do something only when we have the peace, and we should stop when we lose the peace.
[69]  Many preachers tell others that if a person believes in the Lord he will be blessed.
[70]  They tell others that the Lord is the blessing, and that with Him there is the blessing.
[71]  A Christian is one who is blind, who gives up money and position, and who would rather have his own feeling hurt than offend the Lord's feeling.
[72]  Mrs. Chow asked:Should we obey our parents if they charge us to do something contrary to the Lord? If we disobey them, are we dishonoring them?
[73]  If you have been a good wife for five years, yet God has never increased in you, but has instead decreased in you, you are worth nothing in His eyes.
[74]  During the five years that you have been a wife, daily you should have allowed God time and time again to anoint you with His desire, His heart, and even Himself, so that you would have His element within, and that this element would increase all the time.
[75]  for the Purpose of God Mingling Himself into Us
[76]  The mind of today's Christian is too far away from God's heart.
[77]  We should not obey the inner feeling merely for the sake of being a proper man or to please God, but we should do it to allow God to mingle Himself with us.
[78]  God is exercising His multifarious wisdom to work Himself into us.
[79]  Some have said that God has blessed them and has given them so much money at the end of the year: what immense grace God has bestowed upon them.
[80]  True grace is when a person gains more of God through his relationship with his wife and when he gains more knowledge about God through his job.
[81]  If you would hate a little, God would come in. Your hatred will allow God to gain something in you.
[82]  The year before last, the Communists entered the city of Chefoo, but the brothers and sisters in the local church still continued to meet.
[83]  The denominations used to be quite zealous in preaching the gospel, and they were critical of the local church, saying that we were narrow-minded and that we cared only for our own people and would not fellowship with others, nor would we preach the gospel in the rural villages.
[84]  However, together with the brothers and sisters, we paid attention only to the matter of life and spiritual matters, and we were not affected by their criticisms.
[85]  I only wish to see us turning to the Lord in a pure, direct, and simple way, so that we can touch the Lord in a definite way and can know the way He wants to go on in us.
[86]  CHAPTER FIFTEEN IMAGE AND THE TREE OF LIFE CONFERENCE 2
[87]  Whenever we come into contact with God, we have life.
[88]  Before I come to my subject tonight, I will first ask the brothers and sisters to forget everything that you have heard before and come as if you know nothing about God's word and you are starting all over from the beginning.
[89]  The laws that we are speaking about are not the laws known to the lawyers.
[90]  Fourth, there is the law of the Spirit of life.
[91]  This law comes into us at the time we believe in the Lord.
[92]  May the Lord cause the words that we hear to lead us to the presence of God.
[93]  A Christian should not take good itself as the standard.
[94]  Whether a Christian should or should not do something is based upon whether or not that thing fits his taste.
[95]  This is like whether or not a man drinks a certain kind of soup having nothing to do with whether or not he is glorifying God; it is a matter of his taste.
[96]  We must not only exhort others not to beat their wives; we must also ask based on what does a man not beat his wife.
[97]  A Christian does not smoke, not because smoking will not glorify God, but because smoking is contrary to his taste within.
[98]  CHAPTER TWENTY GOD WORKING HIMSELF INTO MAN THE LORD'S DAY MORNING MESSAGE 1
[99]  Throughout the ages, God has only one work, and that is to work Himself into man.
[100]  If God wants to do something, and you do not know about it, your Christian life is meaningless.
[101]  But if here is a small group of people who would tell the Lord that they are not here to work for Him, but to be worked on by Him, God will have a way here.
[102]  The problem today is that no one is willing to contain God.
[103]  If there is such a group of people, God will have a way here in this place, and man will receive the blessing.
[104]  If by hating your wife you can have more of God in you, you can go ahead and hate your wife as much as you like.
[105]  CHAPTER TWENTY-ONE THE CENTER OF GOD'S TRUTH TALKS 3
[106]  Prayer: May the Lord cause the word to come out of us tonight, and may You cause others to receive these words into them.
[107]  They think that making a fortune, having good children, and being free from calamities is God's grace.
[108]  If one day your son has died, or you have gone bankrupt in your business, yet you have an unspeakable power within you to allow you to say "hallelujah," that is God's grace.
[109]  CHAPTER TWENTY-THREE THE TESTIMONY OF THE CHURCH TALKS 4
[110]  A Christian should not think that as long as something is good, he can do it, and that as long as something is not good, he should not do it.
[111]  What He cares for is to work Himself into us through the things that we encounter.
[112]  After so much experience and so many dealings from the Lord, we can say that there were not many things in his life that he had done right.
[113]  After a brother is saved, he may become clearer concerning all kinds of scriptural knowledge from Genesis to Revelation.
[114]  He may be able to compose better prayers, and his prayers may begin to sound very nice.
[115]  Actually, these are all mud; they are all put onto the side of the wall and are not added on top of the wall.
[116]  CHAPTER TWENTY-FIVE HOW TO FOLLOW THE INNER LEADING CONFERENCE 7
[117]  Prayer: May the Lord give us the light not only while we are listening, but may the light be as the dawning of the day that shines more and more unto the perfect day.
[118]  If you have peace, you can go on, and if you do not have peace, you should stop.
[119]  God's work in us will not necessarily cause us to succeed in what we do.
[120]  But God leads us this way in order that we would submit to Him.
[121]  One day, when the brother learns this lesson, he will praise God when he looks at his wife, not because his wife is good, but because he will have gained God.
[122]  The growth of a Christian depends on his dealing with his conscience.
[123]  In one's pursuit of the Lord, if he does not take care of his conscience, he will never grow.
[124]  If half of the money that went into the purchase of that chair was stolen from others, this person will surely not have peace.
[125]  This means that after a person is saved, he will be enlightened, and his conscience will show him that what he did before was wrong and unrighteous.
[126]  Prayer: May the Lord cause us to speak the things that we ought to speak, and may You cause the listeners to hear what they ought to hear.
[127]  Although these things may be created by God, they do not have the life of God.
[128]  God's glory speaks of God Himself, whereas God's holiness tells us that everything not of God and not according to His nature will be thrown into the lake of fire.
[129]  THREE PERIODS OF THE CHURCH OF CHRIST IN CHINA
[130]  Christianity has been in China for over a hundred years.
[131]  Of course, before that time there were the Nestorians in the Tang Dynasty, which cannot be considered as part of God's work.
[132]  Today's need can no longer be met by revivals.
[133]  If all I have been speaking during the past seven nights were but revival messages, I believe the speaking would not satisfy men.
[134]  When the whole church rises up to preach the gospel, others will only say it is the church that has saved them; they will not say that it is Dr. So-and-so who has saved them.
[135]  CHAPTER TWENTY-SEVEN CONCERNING THE WAY OF LIFE OPEN TALKS
[136]  On the one hand, we do not want to be loose; on the other hand, we do not want to be restricted.
[137]  With some people, right after they are saved, they begin to deal with their conscience before God in a thorough way.
[138]  A person can preach the gospel, work, manage a church, and study the Bible, but if he does not obey the Lord, he has not taken a single step forward in God's way.
[139]  CHAPTER TWENTY-EIGHT GOSPEL, REVIVAL, AND LIFE TALKS 6
[140]  Prayer: May the Lord cause all of us to realize that spiritual matters are not loose or vague.
[141]  May the Lord's word not only be spoken through man, but may every one of the words spoken be filled with light, and may they shine within man.
[142]  This work includes three things: first is the preaching of the gospel, second is to lead the new believers, in particular, the young people, to love the Lord, and the third is to usher the saints into God's life and into the riches of His life.
[143]  Concerning the preaching of the gospel, we have to do it frequently, do it well, do it in a widespread way, and do it in a weighty manner.
[144]  If the whole population in China does not produce any children in fifty years, we will not need foreigners to come in with the cannons and the gunboats to conquer us; we can give up our whole country that way.
[145]  But whatever a person does, if a church continues to have only a few dozen people meeting year after year for decades and there are no spiritual children produced, no matter how good its teachings are, it is not a normal church.
[146]  Once a person asked D. L. Moody if all saved ones were predestinated by God.
[147]  That man then asked what would he do if a person who was not predestinated by God became saved through his preaching.
[148]  After people have believed, we have to lead them, old and young, to love the Lord and to have concrete expressions of love.
[149]  Our money, time, and energy should all be used for the Lord.
[150]  The few years when we were in Chefoo, the number of saved ones increased, and we began to have many home meetings.
[151]  That day, we happened to be reading Isaiah 1 and Jeremiah 8, which say that the ass knows his owner, but that God's people do not know Him, and that the birds in the air know the season, but His people do not know the judgment of the Lord.
[152]  This kind of confession has nothing to do with salvation and has nothing to do with the removal of sin before God.
[153]  When a man believes in the Lord Jesus, his sins are forgiven before God, but these sins may not be forgiven before man.
[154]  The purpose of confession is to be reconciled with men; it is not a demand of God's law, but a step we take to clear our conscience of all blame and to have a good testimony before men.
[155]  The Lord Jesus also tells us that when a man wants to make a sacrifice on the altar, and he remembers that his brother has wronged him, he should first go and be reconciled to his brother.
[156]  If you have fellowship with the Lord, God's life will work in you, and when the light comes, your conscience will be bothered, and it will urge you to deal with your sins.
[157]  Concerning the principle of confession, we have to realize that the conscience deals only with unrighteous things.
[158]  In dealing with our conscience, we need God to give us the wisdom so that we take care of matters in a proper way.
[159]  The principle of dealing with our conscience is that in our dealings God would gain the glory, others would receive the benefit, and we would be edified.
[160]  There are some things which cannot be dealt with, and we can only ask God for His forgiveness.
[161]  Sometimes, it is not God who is telling us to deal with the matters, but Satan who is telling us to do it.
[162]  MAN'S SATISFACTION AND REST THE LORD'S DAY MORNING MESSAGE 2
[163]  Prayer: May we receive grace from God, and may the brothers and sisters meet You, and may the eyes of their hearts be opened.
[164]  One older brother has been a Christian ever since he was a student in school.
[165]  But for all the years that he had been a Christian, he never knew that God could speak within man.
[166]  If your meeting, praying, and study of the Bible do not satisfy you, it means that God is speaking to you and beckoning you to seek after Him and to have more fellowship with Him.
[167]  It is right that we pray for the brothers and sisters, and sometimes God does give us the burden to pray for others; the more we pray that kind of prayer, the more burden we will have.
[168]  God has no intention for us to know the methods, but He intends for us to have the knowledge of the spiritual things.
[169]  IN THE BODY OF CHRIST Submission Bringing In Benefits
[170]  The first thing we have to see concerning coordination is God's arrangement in the church see 1 Cor 12 .
[171]  If you hit me with your hands, you are offending my head.
[172]  LEARNING TO LISTEN TO OTHERS Listening to Others Being
[173]  In the meeting hall in Chefoo, there is a fixed place for everything, including the rags, the toilet paper, the pencils, and the nails.
[174]  If you want to be a proper brother or sister, you have to declare that we who serve the Lord are people who would listen.
[175]  If you can neither take orders nor give orders, then you can only be one that takes candies; you can only do what you like to do.
[176]  Some brothers have asked me, "What is the requirement for me to come to the church in Shanghai?"
[177]  If you are not told to say something, do not say it.
[178]  It is not a question of whether or not a thing should be said, but a question of learning to listen to others.
[179]  I can testify that before every gospel meeting, I have to speak to the brothers and sisters at least twice, to let every one enter the burden of the gospel before we actually preach to the outsiders.
[180]  A CHURCH LIFE IN WHICH EVERYONE SERVES Passing On the Burden
[181]  When a co-worker goes out to work and to build up a church, he should pass on all his work to the brothers and sisters.
[182]  If you do this, when you leave, you will not need to go through any transfer procedure, for all the things will have been passed on to him already.
[183]  We should not have the concept of coming on Sunday to a so-called service.
[184]  When the brothers and sisters come together on the Lord's Day, they do not come for a "service"; rather, they come with their hearts prepared to hear the Lord's word.
[185]  It is not a matter of listening to a sermon, but a matter of striving together in oneness for the gospel.
[186]  If you think that this is not the right place for you, you can go to some other place, some Christian organization.
[187]  CHAPTER THIRTY-THREE THE WAY TO PERFECT A PERSON TALKS 9
[188]  Although many words about the heart are from the Old Testament, we find the Lord quoting them in the New Testament: "You shall love the Lord your God with all your heart and with all your soul and with all your mind" Matt 22:37 .
[189]  For that reason, they are considered lawless ones v. 23 . If you ask how it could be that a person whose heart is not right can cast out demons, I will tell you that it is indeed possible.
[190]  A person who has learned the lessons is one who is always fearful of God and who always fears Him in everything.
[191]  Whether or not a man fears God depends mainly on whether or not he does things by himself or by the life of God.
[192]  To love God is a matter of the heart.
[193]  If the heart is right before God, it is all right even if the things are done a little bit off.
[194]  Many things in the church life, such as the persons, the things, the events, the relationships one with another, the love toward the church and the brothers and sisters all these can turn man's heart away from the Lord.
[195]  If we are to preach the gospel and save sinners, we have to do it in such a way that some men are perfected in our work before God.
[196]  One responsible brother once assigned some sisters to make some tablecloths.
[197]  After the sisters tried for a few times, the brother was still not satisfied.
[198]  We should afford all the brothers and sisters full opportunity to serve the Lord, to offer up their possessions, and to give up everything they have for the Lord.
[199]  During the revival in Chefoo, of the eight hundred or more brothers and sisters, almost ninety percent of them consecrated everything.
[200]  The Holy Spirit was working, and everyone was enlightened to repent in tears and to vow that they would never hold back the gospel again.
[201]  Many of the saints consecrated their families, their jobs, and everything they had to the Lord.
[202]  When we met together, there was a time when we had only tears before the Lord.
[203]  CHAPTER THIRTY-FIVE LIVING BY THE LORD TALKS 11
[204]  Prayer: Lord, what we need is not some passing excitement, stirring up, or exhortation, but the remaining work of the Holy Spirit within us.
[205]  We do not want to be ahead of You, nor do we want to be behind You.
[206]  What we need today is not merely that we do not live for ourselves, but that we do not live ourselves.
[207]  If we do not realize this, we will still trust in our own strength, and we will work according to our own preference.
[208]  But God must work on us to the extent that we realize that it is not enough to do the right thing.
[209]  Outwardly, there does not seem to be very much difference between the two things, but only those who do not know God would think that the difference is an insignificant one.
[210]  If others ask whether this meeting is better or that meeting is better, you should tell them that everything depends on whether or not a person can meet God in a meeting, and whether or not a meeting can satisfy a person's inner need.
[211]  Brother Mak, if others oppose you or criticize you, you do not need to require them to come to you and explain to you what they are doing.
[212]  You have to take the initiative, and you should never be passive.
[213]  There are thousands of ways to answer a question, but I know only one thing, and that is to turn back to life.
[214]  Helping others to know life is like a doctor feeling the pulse of a patient; as soon as a person comes to you, you should be able to give a diagnosis and to discern the spiritual condition of that person.
[215]  If you do this, you will see that you do not have to do anything; the Lord has done everything for you already.
[216]  In our serving together with the brothers and sisters, we have to spend time with them to learn together and to practice together with them.
[217]  Moreover, we have to learn to pass on everything to the saints in a systematic way.
[218]  We should be a person who is living before the Lord, and we should produce men instead of merely producing works.
[219]  The church is like a hospital; not only should the sick ones receive treatment there, but the hospital itself should perfect the doctors and nurses.
[220]  CHAPTER THIRTY-SIX HOW TO BUILD UP THE SERVICES TALKS 12
[221]  Today, man must give God adequate cooperation before He can have a way in the church.
[222]  Concerning assignments for the work in the church, we should allow the brothers and sisters to begin by first learning to serve in one or two specific areas of service, such as gospel preaching.
[223]  CHAPTER THIRTY-SEVEN ON BEING A PRACTICAL CHRISTIAN TALKS 13
[224]  THE PRACTICAL LIVING OF A CHRISTIAN A. Concerning the Reading of the Bible
[225]  But I have to ask you, how much of the Bible have you read?
[226]  Are we serious about the preaching of the gospel?
[227]  In Swatow you have three hundred people meeting here.
[228]  If everyone would bring one person to the Lord per year, in ten years there will be one hundred fifty thousand people saved.
[229]  Do we have a definite understanding about the condition of the brothers and sisters?
[230]  One brother has been in the church for two months, but this Brother Cheng, who has been in the church for three years, still does not know that one's first name; he only knows that his surname is Chen.
[231]  But if we do not even know the names of one another, how can we have fellowship?
[232]  I do not mean that you have to know everything about the brothers and sisters, but at least you have to know their names.
[233]  If you want me to give you messages, I can give them to you every day for three months, and I will still not exhaust the messages.
[234]  CHAPTER THIRTY-NINE THE WAY OF OUR SERVICE TODAY
[235]  If you consider the church life of the first century, the absolute consecration seen in Acts 2 and 4, the keeping of the apostles' teaching, and the perfecting of the saints unto the fullness of the Body of Christ in Ephesians 4, and compare such conditions with the condition of the church today, there is undoubtedly a vast difference between the two pictures.
[236]  However, what God wants today is to gain a group of people who will stand on God's side under these two contradictory conditions, who will maintain God's testimony, and who will uphold such a testimony of overcomers together with God.
[237]  God's work today is the recovery of the testimony of the Body.
[238]  This Body testimony is not a doctrine, but a reality.
[239]  The Body is not a doctrine, but a spiritual fact.
[240]  If a spiritual matter is recovered, and it is real, it will surely be felt by others.
[241]  Many times, we sacrifice God's word on account of our personal experiences.
[242]  Because our individual experiences are partial and fragmentary, we do not have a complete, overall view of God's word.
[243]  If you see the Body of Christ, you will see the matter of fellowship.
[244]  The life that we received from the Lord makes us pliable and enables us to coordinate together.
[245]  On the other hand, however, we have to see that after the Lord met Saul, He did not speak to him again directly.
[246]  If you are not coordinated with others, you do not have to tell others; within you, you know it yourself.
[247]  But if you say that in addition to being a hand, you want to see also, you will not succeed even if you try it as long as you live.
[248]  The teachings in the Sermon on the Mount in Matthew are not there to cause us to feel uncomfortable.
[249]  If you walk with others for a mile, it may make you feel uncomfortable.
[250]  If you do not have the spiritual discernment and you appoint three elders, and after three years you find out that four other people are more advanced than these three, what should you do?
[251]  THE WAY OF THE WORK TODAY Going On with the Lord
[252]  What we considered as life yesterday may be death today.
[253]  We must go on, and we must not stop at the past experiences.
