[1]  Guidelines for the Lord's Table Meeting and the Pursuit in Life CONTENTS
[2]  Concerning Breaking the Bread in Remembrance of the Lord
[3]  The content of the church is Christ, and the intrinsic reality of every single matter in the church is Christ Himself.
[4]  If we do not touch Christ and gain Christ, even our worship and service will be meaningless.
[5]  Just as the reality of believing in the Lord is Christ s coming into us, and the reality of baptism is our union with Christ, so also all the services in the church should be related to Christ.
[6]  When we remember the Lord in the Lord s table meeting every Lord s Day, concentrating in our mind to meditate on the Lord Jesus silently, does this mean that we all love the Lord, are spiritual, and have the Lord s presence?
[7]  To eat the Lord s body and drink His blood is to eat and drink of the Lord Himself.
[8]  As a result, they contended with one another, saying, How can this man give us His flesh to eat? v. 52 . Then the Lord Jesus said, He who eats My flesh and drinks My blood has eternal life...For My flesh is true food, and My blood is true drink.
[9]  Every time we came to the Lord s table, we contemplated His being God, His becoming flesh, His living on the earth for thirty-three and a half years, His dying on the cross, His being raised in three days, His ascending to the throne, and His waiting to come again.
[10]  The Lord does not want us to meditate on Him or contact Him with our mind; rather, the Lord wants us to contact Him, eat Him, and drink Him with our spirit.
[11]  In breaking bread, when we see the symbols, we turn to our spirit and receive the Lord again and again.
[12]  Every time we break bread, we receive the Lord anew, and every time we break bread, we again contact the Lord who died and resurrected, touching Him in our spirit.
[13]  If we truly see this, the next time we break bread, we will realize that inwardly we have been filled with many other things so that the Lord is not able to find any place, any empty room, in us.
[14]  When we realize this, we need to pray, O Lord, remove all the things that should not be in me so that You may have a place in me.
[15]  The revelation we see will expose our inward problems and cause us to tell the Lord spontaneously, O Lord, I am glad to pour myself out and empty myself.
[16]  Every time he came to the Lord s table, after singing a hymn and calming down, he would begin to pray, Lord, You are God, who took the form of a sinner and humbled Yourself for us.
[17]  When we receive Him into us, He becomes our life and strength within, enabling us to love those whom we cannot love, to do what we cannot do, to be what we cannot be, and to live in a way that we cannot live.
[18]  CHAPTER TWO THE LEADING IN THE MEETINGS THE IMPORTANCE OF MEETINGS
[19]  Many Christians do not understand the reason they need to meet, but meetings are of supreme importance to Christians.
[20]  In chapter 16 we see that the foundation of the church is Christ as the rock v. 18 . Then in chapter 18, concerning the church life, the Lord said, For where there are two or three gathered into My name, there am I in their midst v. 20 . In the same chapter He also said that if an offending brother refuses to hear the brothers reproof, the brothers should tell it to the church vv.
[21]  The prerequisite of leading a meeting is that we must first enter into fellowship with the Lord.
[22]  We will bring in death if we have not entered into fellowship with the Lord before coming to a meeting.
