[1]  AN INTRODUCTION Scripture Reading: Gen 1:1, 2, 9-12, 26, 27, 29; 7:17; 8:1, 13, 22; 12:1, 7; Exo 3:8; 6:8; Ezek.
[2]  In this series of messages we want to see something of the land of Canaan, which is the type of the all-inclusive Christ.
[3]  We also want to see how the city and the temple, which were built on this land of Canaan, are types of the fullness of Christ, which is His Body, the church.
[4]  Remember well that it is not just Christ and the church but the all-inclusive Christ and the fullness of Christ which is His Body, the church.
[5]  Brothers and sisters, I would by the grace of God tell you in truth that the real things are nothing but Christ Himself.
[6]  You may be quite clear that Christ is your food, that Christ is your living water, that Christ is your light, and that Christ is your life.
[7]  This temple within the city was built on that piece of land, and this piece of land with the temple and the city built upon it is the very center of the Old Testament Scriptures.
[8]  If we know the Scriptures and have light from God, we will realize that the center of God s eternal plan, typically speaking, is the land with its temple and the city.
[9]  Never forget, this land is the all-inclusive Christ.
[10]  If I were to ask you if you have Christ, you would answer, Oh, praise the Lord, I have Him; I have Christ!
[11]  But I would ask you what kind of Christ you have.
[12]  I am afraid that in your experience you have just a little Christ, a poor Christ, not an all-inclusive Christ.
[13]  You can say that you enjoy the lamb as your passover and the Lord as your daily manna, but very few can really say that they enjoy the all-inclusive Christ as the land.
[14]  Now I would ask you to consider: If we have been rooted in Christ, then what is Christ to us?
[15]  I mean this: if you have received light to see that in God s mind Christ is everything, the Holy Spirit will lead you to the place where you realize that even the words you speak day by day must be Christ.
[16]  ITS SPACIOUSNESS Scripture Reading: Deut 12:9; Heb 4:8, 9, 11; Eph 3:17, 18; Phil 3:7, 8, 10, 12-14; Exo 3:8; Deut 4:25
[17]  We have seen in the Old Testament that the land with its temple and city is the center of God s plan.
[18]  What God planned to do on this earth was to obtain that piece of land with the temple and the city built upon it.
[19]  God s presence and God s authority could only be realized by the temple and the city built upon that piece of land.
[20]  Whatever you need, whatever you contact, whatever you obtain, whatever you enjoy, whatever you experience all these things must be Christ.
[21]  Whenever you do something, whenever you enjoy something, whenever you use something, you must immediately apply Christ.
[22]  We must realize why God said that this land was the rest for His people.
[23]  Christ is the breadth, Christ is the length, Christ is the height, and Christ is the depth of the whole universe.
[24]  One day a brother came to me, saying, It is rather difficult for me to understand the difference between our patience, and love and the patience and love of Christ.
[25]  What is our patience, and what is the patience of Christ?
[26]  Brother, he continued, how can I know whether I am loving a person with my love or with the love of Christ?
[27]  I considered, and then I said to him, If the love with which you love others is the love of Christ, it is unlimited; it can never be exhausted.
[28]  If you are patient with Christ s patience, the more wrongly you are treated, the more patient you will be.
[29]  Oh, brothers, I do not like to speak much about myself, but I can testify that the Christ we experience is an unlimited Christ.
[30]  Whenever you feel depressed in spirit or in heart, it means that you are under the threatening of death, you are under the power of darkness.
[31]  You must learn how to apply Christ, the ascended Christ, to your situation.
[32]  When you contact Him, you will be resurrected, you will be ascended, for the Christ whom you contact is the Christ who has ascended to the heavens.
[33]  The problem is that whenever you feel depressed, you forget Christ; you forget that you have such a Christ who is ascended far above all.
[34]  We will continue to see the goodness of the land.
[35]  If you reflect upon your experience and consider it carefully, you will realize that in one aspect Christ is so spacious and exhaustless and in another aspect Christ is transcendent and in the heavens.
[36]  Deuteronomy says that these waters are flowing forth from the valleys and the mountains.
[37]  Try to experience Christ and apply Christ when you are in all kinds of suffering; then you will have something which not only refreshes yourself, but also flows forth to water others.
[38]  Oh, you can realize, when you are contacting Christ, when you are enjoying and experiencing Christ so that His life is flowing forth from within you, what a deep sense of the presence of God you will have!
[39]  You will experience His eyes upon you from the beginning of the year to the end of the year simply because you are in Christ, you are enjoying Christ, and you are experiencing Christ.
[40]  Because you are practically joined with Christ, you will not only experience Christ as the living water, but you will enjoy the presence of God.
[41]  We have seen that there are many types of Christ in the Old Testament, but only one is the all-inclusive type of Christ, that is, the land of Canaan.
[42]  If I invite you to a meal, I will give you something to drink, and I will also give you something to eat.
[43]  It is not my object just to give some doctrinal teaching.
[44]  Brothers and sisters, whenever you are put into a situation by the Lord s sovereignty in which you are limited, in which you are pressed, you may experience the Lord as wheat.
[45]  When in the midst of that limiting and pressing situation you contact the Lord, He is just as a grain of wheat to you.
[46]  Oh, that life which is Christ Himself within you is a grain of wheat.
[47]  When in a certain environment in which you are restricted and suppressed you have a living touch with Christ, you will say, O Lord, You are the infinite God, but You did become a finite man.
[48]  If you have the resurrected Christ, even if the apostle Paul were there, you will say, Praise the Lord, my brother has the resurrected Christ, and I have Him too.
[49]  Brothers and sisters, if you will take my word, believe in the resurrected Christ, and apply Him, you will find that the remainder abiding in you is more than that with which you started.
[50]  In one sense it depicts the sacrificing Christ, the Christ who has sacrificed everything of Himself.
[51]  When in this situation we come to contact the Lord, it is then that we experience Him as the wine-producing vine; we experience Christ as the One who gives cheer to God and cheer to others.
[52]  If all the brothers and sisters are happy with you, I am sure that to a greater or lesser degree you are experiencing Christ in this aspect; you are experiencing Christ as a wine producer.
[53]  If you contact this Christ and experience His sacrificing life, He will energize you, He will strengthen you to sacrifice for God and for others.
[54]  ITS UNSEARCHABLE RICHES 3 FOOD 2 Scripture Reading: Deut 8:7, 8; 7:13; 32:13, 14; Judg.
[55]  From our experience we realize that the more we enjoy Christ as the wheat, as the barley, and as the vine, the more we experience the sweetness and the satisfaction of Christ.
[56]  We come now to the fifth item, the pomegranates.
[57]  When you see a ripe pomegranate, you immediately realize the abundance and the beauty of life.
[58]  When you enjoy and experience Christ as the wheat, as the barley, as the vine, and as the fig tree, the beauty of Christ is about you, the abundance of the life of Christ is with you.
[59]  If you enjoy Christ as the resurrected One and by the power of His resurrection you live the life of Jesus on this earth to suffer all kinds of pressure, persecutions, troubles, and conflicts, you will realize the sweetness and satisfaction of Christ within you, and you will manifest the beauty and the abundance of life to others.
[60]  We must realize that Christ is the Son of oil; Christ is the man anointed with the Holy Spirit of God.
[61]  Now let us go on to see something concerning the animal life.
[62]  Oh, the aspects of Christ in the land are so many and rich!
[63]  With the Lord Jesus Christ, there is the aspect of the vegetable life and the aspect of the animal life.
[64]  But you must realize that you can never simply apply Christ as the barley, because you are a sinner, you have sinned.
[65]  When you enjoy Christ as the wheat, the barley, the vine, etc., and at the same time you enjoy Him as the bullock and as the lamb, you will realize that the Lord is so good, that the Lord is so sweet and so rich to you, just as milk and honey.
[66]  1 Peter 2:4-5: Coming to Him, a living stone, rejected by men but with God chosen and precious, you yourselves also, as living stones, are being built up as a spiritual house into a holy priesthood to offer up spiritual sacrifices acceptable to God through Jesus Christ.
[67]  We have seen that the land is rich first in waters, second in vegetables and plants, third in animals, and last in mines or minerals.
[68]  By experiencing Christ as the living water, you will find growing in this water different kinds of plants; you experience Christ as your food supply.
[69]  But when you are really mature in the life of Christ, Christ will be just as milk and honey to you through the whole day.
[70]  When you first come to receive Christ, you feel that you are drinking the living water, but when you are matured in Christ, you feel day by day that you are drinking milk and honey.
[71]  When we are just babes in Christ, drinking the living water, how is it possible for the building of the Lord to be among us?
[72]  We must be grown; we must be matured by experiencing Christ.
[73]  The Lord is the living stone, and we too must be the living stones so that we may be material for His building.
[74]  ITS UNSEARCHABLE RICHES 5 MINERALS 2 Scripture Reading: Deut 8:9; 33:25; Jer 15:12; Rev 2:27; 1:15; Matt 28:18; Luke 10:19; Matt 16:18, 19; 18:17, 18; Eph 6:11-17
