[1]  The words in the Bible concerning the requirements for an elder are quite clear.
[2]  There are two things which I wish to point out to the brothers and sisters.
[3]  An elder should be a person who has spiritual value, who knows spiritual things, who has spiritual understanding, who knows the way in spiritual things, and whose spiritual course is clear.
[4]  An elder needs to have considerable experience concerning spiritual things and to know before God what the spiritual condition of other children of God is; then he can take care of the church.
[5]  In addition, they need God-given abilities and gifts so that they can take care of the affairs of the church and administrate them.
[6]  I hope that you will not select an elder for the church who only knows how to handle practical affairs and how to direct things and yet has no spiritual understanding before God.
[7]  I know that many localities have problems, and the failure is altogether related to selecting those who are famous in the world, who have position, who know how to handle practical affairs, who have ability, and who are experienced in the ways of the world to be elders in the church.
[8]  If he goes to work in a hospital, at the most you can ask him to handle practical affairs, but you cannot ask him to be the chief physician.
[9]  In every locality all the responsible brothers those who are elders and overseers should have an overseers meeting every week.
[10]  This is the time for the responsible brothers to pray together and to receive the brothers and sisters.
[11]  I know of a certain church not in China where the responsible brothers decided to meet for a whole day once a week.
[12]  After those brothers leave, tell the elders why you answered in that way, why you said it in those words, what scriptural basis you have, and what feeling you have.
[13]  When you go out, you may lead many to be saved and bring them into service, yet if you cannot produce a few reliable brothers to bear the responsibility of the church, your going out will be a total failure.
[14]  The regular meeting of the responsible brothers is a very important item of their training.
[15]  If you go to a place and live for three months those who travel often for the work need to pay special attention to this , you need to arrange a time to gather all the responsible brothers together, perhaps on Friday or Saturday for an entire day or half a day, to help them take care of the affairs of the church.
[16]  Let the brothers and sisters know that this is the time the responsible brothers are dealing with things before God, and no one should come in. They can knock on the door only if the house is on fire and only when the fire has burned to the floor; even then they still should not come too early.
[17]  Therefore, brothers, when you go out to work, if you cannot reach the last step, the final step of causing all the brothers and sisters to rise up to serve God and bear responsibility in church affairs, you have totally failed, because that is not the church.
[18]  OF THE LOCAL CHURCH First Helping Them Learn to Bear Responsibility
[19]  Certain brothers asked: If we appoint some brothers to be the responsible ones of a local church, there is still some question concerning whether or not they are fit to be elders.
[20]  But if we do not appoint them, the church is paralyzed.
[21]  Answer: You can ask the few brothers whom you feel are promising and let them first learn to bear responsibility.
[22]  Whether or not we have the assurance, we should tell them, Come, and I will help you, the more promising brothers, learn how to take care of the affairs of the church.
[23]  For example, if you are in Peking and you see that there are three very good brothers in Sui-Yuan and another two very good brothers in T ai-yuan, you can invite them to come to Peking.
[24]  He should learn to observe how you manage spiritual things before God, how problems are solved, how questions are raised and discussed, how prayers are offered, how to sense before God whether or not a certain thing should be done, and how to make a decision when peace is obtained.
[25]  Then show him how to answer the questions the brothers and sisters bring, how you fellowship with brothers from out of town, how you receive those who ask to participate in the breaking of bread, and how you fellowship with those who want to be baptized.
[26]  When you come into this meeting, you should say, We are handling things before God and should not have a loose attitude.
[27]  If there is any responsible brother who comes to the meeting of the overseers and does not give his opinion in the meeting, but gives it in front of the brothers and sisters, you should rebuke him before the brothers in the next meeting: You are not qualified to be a responsible brother!
[28]  If you have a feeling or something to say, you should bring it up in the meeting of the overseers when all the brothers are together.
[29]  I hope that the responsible brothers in all the localities know that if any brother goes out of the meeting of the overseers and speaks a word behind the other brothers backs, he has to bear full responsibility before God.
[30]  We must speak to him in front of all: If you have anything to bring up, you must bring it up in front of the responsible ones among the co-workers; if you bring it up behind their back to any other person, you damage the oneness of the Body.
[31]  If this meeting is strong before God, all the other meetings will spontaneously be uplifted.
[32]  If you do not prepare in your private time, when you come to the overseers meeting, you will have nothing to say; when you come each time, nothing will happen.
[33]  I believe that one day all of God s children will gradually realize that at least once a week a group of brothers go before God to deal with things on their behalf and on behalf of the whole church.
[34]  We should first establish the principle that all of God s children are priests who should serve God.
[35]  With this principle in view, let us see how we can lead all the brothers and sisters to be priests in a local church.
[36]  In other words what kind of arrangement should we have in the spiritual work so that all the believers can participate in the spiritual things, both the new believers and those who have known the Lord for many years?
[37]  We need to see which spiritual things in a local church can be taken care of by the brothers and sisters.
[38]  When we compare these two, we see a very important matter, that is, God has established a category of people in the church called evangelists; but to those who are not evangelists, the command of the apostle is that they should do the work of an evangelist.
[39]  However, if you are not established by God as an evangelist, the Lord s word is that all of God s children should do the work of an evangelist.
[40]  When you take care of a sinner, you have to find a way to bring him to the gospel meeting.
[41]  If you bring too many, then you will not be able to take care of them.
[42]  But when you do, you need to immediately ask the responsible brothers to help you find some brothers or sisters who can share the responsibility of taking care of them.
[43]  Whenever we preach the gospel, we must always draw the net.
[44]  When the preaching is over and the one at the podium begins to draw the net by exhorting people to raise their hands to indicate their willingness to receive the gospel, you need to help in this work.
[45]  On the one hand, you need to pray, and on the other hand, you need to be quite strong to persuade them, saying, I think you should stand up to receive the Lord due to your sin.
[46]  Another matter presents a very difficult problem when attending a gospel meeting.
[47]  Before the meeting starts, we see five or ten rows of people just sitting there.
[48]  Caring for New Believers The Meeting for Edifying New Believers
[49]  After a person has believed, is baptized, and becomes a new believer, we should bring him to our prearranged meeting for edifying new believers.
[50]  In this meeting we will have a special topic for them to get into every week.
[51]  The way we are taking today is absolutely different from our way in the past.
[52]  Today the workers should not do the work, but the workers should cause others to do the work.
[53]  I say again that if you go out to work and only you yourselves are working, you have failed.
[54]  You need to learn to work, and you also need to learn to be a master builder who leads other brothers and sisters to work.
[55]  In the church, when brothers encounter problems, or if some special situations arise, you need to allow these brothers and sisters to make some arrangements concerning these problems among the saints.
[56]  The last item related to spiritual affairs is the care for the brothers and sisters who have moved away and for the brothers and sisters who have come from other places.
[57]  I hope that when there is a brother or a sister who moves away from your locality, there would be a number of brothers who would do two things with them.
[58]  Therefore, on the one hand, there is the need among us for several brothers to correspond with him; on the other hand, some brothers need to be responsible to record the words spoken in the meetings, whether they are words spoken to believers or words of the gospel, and send them to that brother at least once a month.
[59]  My thought is that in the future, regarding the brothers who move away, letters of recommendation can never be the final thing.
[60]  As the church, after one or two months, we should write a letter to the church where the brother is.
[61]  If they have never helped him, you can write letters exhorting them that in the future they need to help the brothers who move from other places and that they should pay attention to this matter.
