[1]  Lesson 21: Enoch s Prophecy and Noah s Prophecies concerning Shem, Ham, and Japheth
[2]  AND NOAH S PROPHECIES concerning SHEM, HAM, AND JAPHETH OUTLINE Enoch s prophecy: Enoch prophesying concerning God using the flood to judge the ungodly generation of that time.
[3]  Enoch prophesying concerning the manifestation of Christ in His return.
[4]  Noah s prophecies concerning Shem, Ham, and Japheth: After the flood Noah being the leader on the new land and the father of all mankind and also being God s deputy authority: Noah failing because of looseness and carelessness.
[5]  After failing, Noah prophesying according to God s government: Noah s prophecy concerning Ham: Canaan, a descendant of Ham, being cursed to be a servant to Shem and Japheth.
[6]  Ham s descendants producing the nations that oppose God s people.
[7]  I. ENOCH S PROPHECY A. Enoch Prophesying concerning God
[8]  This name is an important prophecy concerning the coming of God s judging flood on that ungodly generation at the time of Methuselah s death.
[9]  However, since God had established him as the leader, Noah had to speak, not according to his feeling of conviction but according to God s government.
[10]  Noah s Prophecy concerning Japheth a. Japheth Being Enlarged
[11]  God gave Japheth the blessing of being enlarged Gen 9:27 .
[12]  The promise to Abraham: His being made into a great nation, his name being made great, and his being made the father of a great nation.
[13]  Hence, Abraham was a definite beginning for God s people, and the nation of Israel was also a definite beginning for God s people.
[14]  God promised to bless Abraham v. 2 . This blessing consists of the blessings of God s creation and redemption, including all that God wants to give man God Himself and all that He has in this age and in the age to come.
[15]  According to Galatians 3:14 this blessing is the promise of the Spirit: That the blessing of Abraham might come to the Gentiles in Christ Jesus, that we might receive the promise of the Spirit through faith.
[16]  God not only promised that He would be a blessing to Abraham but that Abraham would be a blessing to all the families, all the nations, of the earth Gen 12:3 .
[17]  In Genesis 15:12-16 God prophesied that Abraham s promised seed would suffer affliction.
[18]  In that darkness God prophesied concerning Abraham s seed, saying, Know assuredly that your seed will be sojourners in a land that is not theirs, and they will serve them; and they will afflict them four hundred years.
[19]  History proves that Abraham s seed did suffer affliction for a period of four hundred years beginning with Ishmael s persecution of Isaac in about 1891 B.C. 21:9; Gal 4:29 until the exodus out of Egypt in about 1491 B.C. Exo 3:7-8; Acts 7:6 . Ishmael s mocking of Isaac was the beginning of the affliction of Abraham s seed that was to continue for four hundred years.
[20]  THE PROMISE TO JACOB A. Being Fruitful and Multiplying
[21]  In Genesis 35:11a God said to Jacob, I am the All-sufficient God: / Be fruitful and multiply.
[22]  God made another promise to Jacob, saying, A nation and a company of nations shall come from you, / And kings shall come forth from your loins v. 11b . This verse first speaks of a company of nations, indicating multiplication, and then kings, indicating the kingdom.
[23]  Furthermore, Revelation 11:15 speaks of the fulfillment of God s promise made to Jacob: The kingdom of the world has become the kingdom of our Lord and of His Christ, and He will reign forever and ever.
