[1]  In the present age of grace, everything is by grace Eph 2:8 .
[2]  Everything being by grace means that everything is done by God.
[3]  Man does not have to do anything to be saved because to the one who works, his wages are not accounted according to grace, but according to what is due Rom 4:4 .
[4]  Because God deals with man according to grace, there are certain facts.
[5]  It is not to add anything to what He has finished, but to have man acknowledge that what God has done is real.
[6]  All those who sincerely accept the Lord Jesus as Lord and Savior, at the moment they believe, God accepts them as He accepted the Lord Jesus.
[7]  By these we become the same as He is before God, and God accepts us in the same way that He accepts the Lord.
[8]  Therefore, we must first acknowledge that God has indeed made the Lord Jesus our wisdom... righteousness and sanctification and redemption 1 Cor 1:30 , that all of the Lord s accomplishments and victories are our accomplishments and victories.
[9]  If we do not have this faith, not only can we never expect any spiritual experiences, but we are sinning against God and doubting His work!
[10]  There is no other way to experience all this except to acknowledge that Canaan is good; if we will realize every inch of God s land with the soles of our feet, we will indeed find ourselves inheriting the land that God has given to us.
[11]  Facts are God s promises, His redemption, His works, and His free gifts.
[12]  Faith denotes the way man believes in God, trusts in His work and redemption, and claims His promises.
[13]  It is a kind of working and attitude through which God s facts are transformed into man s experience.
[14]  Experience is the proper living of the believers, which they secure through believing in God.
[15]  Let us now explain the matter of fact, faith, and experience in relation to our dying with the Lord.
[16]  It is just as important for believers to know the matter of dying with the Lord as it is for sinners to know the matter of redemption.
[17]  Fact : When Christ died on the cross, not only did He die for the sinners, but the sinners died in Him as well.
[18]  After seeing these few verses, we can realize that in God s view the believers have been crucified with Christ on the cross already.
[19]  We are dead, we have been crucified with Him, and our death and our crucifixion with Him are facts, yet the Word of God goes on to charge us to reckon ourselves to be dead to sin Rom 6:11 .
[20]  Concerning victory over the world, the same thing applies.
[21]  Second, there is our faith, for the victory which has overcome the world is our faith 1 John 5:4 .
[22]  Facts are works of God; faith is our trust in God s works; while experience is the spiritual encounters in our life.
[23]  In order to experience the reality of the fact that God has prepared for us, all we need to do is exercise our faith to claim what the Lord has accomplished for us and to count it as our own.
[24]  Then, when temptation comes, we will live out these accomplishments as if we have already attained to the position the fact that the Lord has placed us in. If we do this, our experience will follow.
[25]  They come from: 1 acknowledging our sanctification, victory, and death to the self in the Lord Jesus Christ, and 2 practicing it by believing that one is joined to the Lord Jesus in life and that one will be as sanctified, victorious, and dead to the self as the Lord Jesus is.
[26]  When we believe in God s facts shown in the Bible and when we claim these facts, the Holy Spirit will apply to us all the graces that God has accomplished for us in Christ, making them real to us in our lives.
[27]  What we must do is acknowledge and claim these facts, trusting in the Holy Spirit to apply in our lives what God has accomplished so that we will have the spiritual experiences.
[28]  Every time I go to a place to preach God s gospel of grace, I always ask the local Christians one question.
[29]  I believe all those who can answer me with a clear yes are joyfully enjoying the grace of God.
[30]  In other words, do you really know that you are saved?
