[1]  My burden in all the chapters of this book is to share with you something of God s economy.
[2]  Let us read 1 Timothy chapter 1, verses 3 through 7: That you might charge certain ones not to teach different things nor to give heed to myths and unending genealogies, which produce questionings rather than God s economy, which is in faith.
[3]  But the end of the charge is love out of a pure heart and out of a good conscience and out of unfeigned faith; from which things some, having misaimed, have turned aside to vain talking, desiring to be teachers of the law.
[4]  If we spend time with the Lord, we will realize that the enemy is persistent in utilizing even the good things of Christianity to distract the Lord s children from the mark of God s economy.
[5]  We have seen God s purpose and what is dispensed by God; now we must realize how God is dispensed through His economy.
[6]  In other words, Spirit is what God dispenses into man, but now we need to see the means by which He does this.
[7]  We know that the Father, the Son, and the Holy Spirit are not three different Gods but one God, who is expressed in three persons.
[8]  Likewise, God, Christ, and the Holy Spirit are one God expressed in three persons: God is the source, Christ is the expression of God, and the Holy Spirit is the transmission bringing God in Christ into man.
[9]  According to the first steps of His economy, the Father placed Himself in the Son, and the Son has the seven elements mingled with Himself.
[10]  But we still need another step, a third and final step, for God to dispense Himself into man.
[11]  The first step was that the Father embodied Himself in the Son, and the second step was that the Son became incarnated in humanity to have all the seven wonderful elements mingled with Him.
[12]  All that is in the Father is in the Son, and both the Father and the Son, containing all the elements in Christ, are brought into the Spirit John 16:14-15 .
[13]  The Spirit of God in the Old Testament had only one element the divine nature of God.
[14]  CHAPTER TWO THE ALL-SUFFICIENT SPIRIT THE SPIRIT IS THE TRANSMISSION OF GOD
[15]  In chapter 1 we saw that God s economy is to dispense Himself into us by means of the three persons of the Godhead.
[16]  The Father is in the Son, the Son is in the Spirit, and the Spirit is in us as the very transmission of God, transmitting constantly all that God is and has in Christ.
[17]  Consider how many elements are within this dose: God s divine nature with Christ s human nature, His human living with its earthly sufferings, the wonderful effectiveness of His death, His resurrection, His ascension, and His enthronement.
[18]  John 14:23 says that the Father and the Lord will come to make Their abode with us.
[19]  We might have been a Christian for more than eighty years, but we still need the Christ of God as the life-giving Spirit imparting Himself into us, refreshing us, strengthening us, satisfying us, enlightening us, and filling us.
[20]  In John 3:6 we read, That which is born of the Spirit is spirit.
[21]  This verse speaks of two distinct spirits one is indicated by a capitalized word, and the other is indicated by a lowercase word.
[22]  The first occurrence of the word spirit refers to the Holy Spirit of God, and the second, to the human spirit of man.
[23]  Another verse showing these two spirits is John 4:24: God is Spirit, and those who worship Him must worship in spirit.
[24]  Romans 8:16 further confirms the existence of the two spirits: The Spirit Himself witnesses with our spirit that we are children of God.
[25]  In Romans 8:9 and 10 we read, The Spirit of God dwells in you...But if Christ is in you, though the body is dead..., the spirit is life.
[26]  The King James Version capitalizes spirit in verse 10, but the better translations, such as the American Standard Version, render spirit with a small letter s. Why do we point this out? It is because Christians have very little knowledge concerning man s spirit.
[27]  In the first chapter we saw that God the Father is in us Eph 4:6 , Christ is in us 2 Cor 13:5 , and the Holy Spirit is in us Rom 8:11 .
[28]  We are of three parts: our body corresponds to the outer court, our soul to the Holy Place, and our human spirit to the Holy of Holies, which is the very residence of Christ and God s presence.
[29]  For this reason we need to divide our soul from our spirit Heb 4:12 .
[30]  If we are unable to divide our soul from our spirit, we will simply be unable to contact the Lord.
[31]  If the high priest had been unable to locate the Holy of Holies, his efforts to contact God would only have ended in failure.
[32]  In more than twenty translations of the New Testament there is a difference in the way the word spirit is treated.
[33]  In some translations the word is capitalized in certain instances, and in the same instances in other translations it is not.
[34]  In many passages it is difficult for any translator to decide whether spirit refers to the Holy Spirit or the human spirit.
[35]  Therefore, one may assert that this mingled spirit is the human spirit, but another may say that this Spirit is the Holy Spirit.
[36]  Because Christ as the Spirit is living in us, even our mortal bodies, which are dead because of sin, can be enlivened and revived by the divine Spirit, who is dwelling within our spirit.
[37]  It is because our greatest problem is that we do not know the indwelling Spirit or realize that the human spirit is the very dwelling place of the Holy Spirit; neither do we know that these two spirits have been mingled together as one spirit.
[38]  The enemy tries to frustrate us from discerning our spirit, and soon after we are saved, he does this by helping us make a decision to do good.
[39]  Even this morning some have prayed, Lord, I want to do Your will; I want to please You; I will try my best to do the things that satisfy You.
[40]  And even if our gospel is veiled, it is veiled in those who are perishing, in whom the god of this age has blinded the thoughts of the unbelievers that the illumination of the gospel of the glory of Christ, who is the image of God, might not shine on them.
[41]  For we do not preach ourselves but Christ Jesus as Lord, and ourselves as your slaves for Jesus sake.
[42]  Because the God who said, Out of darkness light shall shine, is the One who shined in our hearts to illuminate the knowledge of the glory of God in the face of Jesus Christ.
[43]  But we have this treasure in earthen vessels that the excellency of the power may be of God and not out of us.
[44]  Let us now turn to ourselves and consider what we are as containers.
[45]  Likewise, in order for us to realize how we can contain God, we must know the different parts of our being.
[46]  Let us now go on to see the details of the vessel of the Lord.
[47]  In the previous chapter we saw that we were created purposely to be God s containers, having God Himself as our content.
[48]  The spirit is the very place where Christ dwells in us 2 Tim 4:22 ; hence, if we would know Christ in an experiential way, we must discern our human spirit from our soul.
[49]  We must discover what the three parts of both the soul and the spirit are.
[50]  First Thessalonians 5:23 indicates that we are a tripartite being spirit, soul, and body but it does not mention the heart.
[51]  It is interesting to note that there are three persons in the Godhead, three parts to man s being, three inward parts to the soul, and also three parts to the spirit.
[52]  The heart is not a separate part in addition to the soul and the spirit; rather, it is a composition of all the parts of the soul and the first part of the spirit.
[53]  Let us continue to see the inward parts and the hidden part of our being.
[54]  The inward parts of our being are the parts of the soul, and the hidden part is our spirit.
[55]  Both our soul and our spirit are composed of three parts, and our heart consists of the three parts of our soul combined with the first part of our spirit, which is our conscience.
[56]  Let us look to the Lord that we may have grace to see all these parts clearly, that we may be sufficiently impressed to learn all the parts of our being, and that we may know how to exercise our spirit and our heart in order to experience the Lord.
[57]  Now that we have seen the function of the heart, we need to consider the function of the spirit.
[58]  First of all, the Bible tells us that we were originally dead, but when we received the Lord Jesus, we were quickened and made alive Eph 2:1-5; Col 2:13 .
[59]  When we received the Lord Jesus as our Savior, the Holy Spirit and we must remind ourselves that when the title Holy Spirit is used, it means the all-inclusive Spirit came into our spirit and touched our spirit.
[60]  Similarly, the Holy Spirit came into our spirit to touch our spirit, and by that touch the very life that is the Lord Himself was imparted into us.
[61]  CHAPTER EIGHT DEALING WITH THE HEART AND THE SPIRIT
[62]  We have seen the definition and function of the heart, the spirit, and the soul.
[63]  Our relationship with the Lord is always begun and maintained by our heart.
[64]  Of course, to contact the Lord is a matter of our spirit, but this contact must be initiated and maintained by our heart, for our heart is the gateway of our whole being Prov 4:23 .
[65]  To repeat, the Lord must first attract us by His love.
[66]  He touches our heart with His love in order to open our heart.
[67]  At a certain time we may not have the sense that we are wrong and have made mistakes, but when we deal with our heart and make it pure and single, our conscience will function in a full way.
[68]  In the order of our dealings with the Lord, we must begin with the heart, because it is the entrance and the exit of our whole being Prov 4:23 .
[69]  Second, we must deal with the conscience, and third, with our fellowship with the Lord.
[70]  The sprinkling of the blood deals with the negative things, and the anointing of the Holy Spirit brings in the positive things, applying the very element, essence, and substance of God Himself to us.
[71]  Many times we know something of God in our spirit, but because of a problem in our mind, we may not understand it.
[72]  We have Christ as life within our spirit, but now we need Christ to spread into the inward parts of our soul and saturate them with Himself.
[73]  The mind has found another law, which is more powerful and stronger than the law of sin mentioned in chapter 7 v. 23 . This new law is the law of life of the indwelling Christ in our spirit 8:2 . The mind never again attempts to do things independently but sets itself on the spirit, which is indwelt by the Holy Spirit.
[74]  Suppose our renewed mind understands what we sense by our intuition.
[75]  Then the issue is our willingness to obey what we understand.
[76]  We may understand, but we may also say no to the Lord.
[77]  In this chapter we will learn how to have the flow of the Spirit in our inward parts.
[78]  In Numbers 20 the smitten rock, which typifies Christ as the One who was smitten and riven on the cross, flowed with living water Exo 17:6; 1 Cor 10:4 .
[79]  The rock typifies Christ crucified on the cross, smitten by God so that the living water, which is the Spirit of life, may flow out into us John 19:34; 7:37-39 .
[80]  Christ as the rock has already accomplished His work on the cross, which issued in the water of life flowing into us; but today Christ as the well of living water springing up continuously within us is a different aspect of Christ and has much to do with the present process of digging.
[81]  When someone is digging a deep well, many times he will discover that the earth is of many layers.
[82]  One layer is of soft dirt, the next layer is of hard dirt, and another layer is of stone.
[83]  A soulish man does not receive the things of the Spirit of God, for they are foolishness to him and he is not able to know them because they are discerned spiritually.
[84]  A soulish man is a natural man, one who allows his soul to dominate his entire being and who lives by his soul, ignoring and not using his spirit.
[85]  Therefore, the Holy Spirit includes God the Father, God the Son, the divine nature and the human nature, the human life of Christ with the enduring power of His earthly sufferings, the effectiveness of Christ s death, the power of Christ s resurrection, Christ s ascension, and the enthronement of Christ.
[86]  In like manner, Romans 8:34 says that Christ is in heaven at the right hand of God, but the same chapter says that Christ is in us v. 10 . Thus, the Christ who is in heaven is also in us.
[87]  Although the Lord is in our spirit, our spirit is very much stuck to our soul.
[88]  This is why the writer of Hebrews tells us that our spirit must be divided from our soul by the word of God 4:12 .
[89]  Just as marrow is encased within a bone and the bone must be broken before the marrow can be seen, so our spirit, where Christ dwells, is so much sealed within our soul that our soul must be broken before our spirit can be revealed.
[90]  For this reason the Lord told us many times that we need to lose our soul and deny our self.
[91]  The Lord is in our spirit, and His grace is in our spirit, but the way for us to contact Him is by crushing our soul day by day.
[92]  From the first word to the last, with them it is always I...I...I. But the Christian life is no longer I who live, but...Christ who lives in me Gal 2:20 . How can it be no longer I but Christ ? By having the I crucified.
[93]  We were taught many things: that God is the Creator and we are the creatures; that we need to fear God, serve Him, and please Him; that we must try our best to do good; and that we need to do something to glorify His name.
[94]  Whenever we return to our spirit to contact Him, we are in the light, we are in the divine life, we are in the divine power, we are in the heavenlies, we are with the Triune God, and the Triune God is with us.
[95]  At the very beginning of the Scriptures, God is seen creating man as the center of the creation for the purpose of expressing Himself Gen 1:26-27 .
[96]  In His economy God intended that man should express Him as the center of the universe.
