[1]  The Church Being the Pillar and Base of the Truth for the Expression of God s Image and Authority
[2]  CHAPTER ONE THE BODY OF CHRIST Scripture Reading: Gen 1:26-28; Psa 8:4-8; Heb 2:6-15; Matt 1:23; 16:15-19; 18:17-20; Eph 1:22-23; 1 Tim 3:15-16; Rev 21:2-3, 10-11, 22-23; 22:1-2, 5b THE BURDEN FOR THE LORD S MOVE
[3]  In the Old Testament times God s people gathered together three times a year, but in the New Testament God calls His children together whenever the church makes a turn.
[4]  Our experiences in the recent years confirm this principle.
[5]  Whenever God leads the brothers and sisters from various places to gather together, we know that God is moving further in His church; He is making a turn in the church.
[6]  Therefore, we strongly feel that the Lord is moving once again, but we must not have outward spreading only; we must allow the Lord to work in us more deeply.
[7]  According to Genesis 1, when God created man, God said that He would make man in His image; then He said that He would let man have dominion over all things, especially over the earth and the things that creep upon the earth v. 26 . This means that God created man so that man would first bear His image and then represent His authority.
[8]  Genesis shows that in order to gain a corporate man, the first step in God s work was to create man.
[9]  Creation prepared the material and laid the foundation for the completion of God s work to fulfill His purpose.
[10]  The Bible reveals that God created man with three parts spirit, soul, and body; in this way we are different from all other creatures.
[11]  God s purpose is to enter into us so that we may have His image to express Him and His authority to deal with His enemy.
[12]  The creation of man was God s first step; it was merely the preparation for fulfilling His purpose, not the completion.
[13]  To accomplish His purpose, the creating God must enter into the created man.
[14]  However, before God could enter into man, the swift-footed Satan entered into man and damaged man through the fruit of the tree of the knowledge of good and evil.
[15]  His body was exactly the same as that of the created man, but inside of Him was God Himself.
[16]  Just as in the beginning God created the first Adam and told him to be fruitful and multiply and to fill the earth, God wants the last Adam, Christ, to beget millions of Christs, a corporate Christ, the church.
[17]  There are two important books in the New Testament that speak of the church.
[18]  In the Gospel of Matthew, a book on God s dominion and kingdom, the Lord Jesus spoke of the church.
[19]  Quarrels and opinions in a local church are the issue of human relationships and the flesh.
[20]  However, a church that is lively and in full harmony yet does not give others the sense of God s dominion and ruling may also contain only the element of man and the things of man.
[21]  Some brothers and sisters may think that as long as there is a church, there is authority.
[22]  Our person, our self, must be subdued, broken, and crossed out by God because we still have many things in us that are not built upon Christ as the rock and instead are outside of Christ.
[23]  As the Lord enlightens us, He will touch us little by little, showing us that some things that are good and correct in us are not built upon Christ; that is, they are not built with Christ as the material, and they are not built up by Christ from within us.
[24]  The Lord must show us that our being is the greatest enemy of Christ and the greatest obstacle to Christ; we prevent God s authority from being expressed, and we nullify the church so that it cannot be formed.
[25]  First Timothy 3:15 says, If I delay, I write that you may know how one ought to conduct himself in the house of God, which is the church of the living God, the pillar and base of the truth.
[26]  Therefore, the church is not merely the pillar and base of the truth; it is also the mystery of God manifested in the flesh.
[27]  The church is not only redeemed; the church has two natures as the mingling of God with man and man with God.
[28]  The church is the enlargement of Christ, the God-man, the One who is God mingled with man.
[29]  On the day of Pentecost, those in the church were uneducated, insignificant men, but we can see that they were mingled with the almighty God.
[30]  The church is a group of people whose mind, emotion, and will may be quite strong and active; however, God is mingled with them, and they are mingled with God.
[31]  The Lord desires to build the church upon the Christ who is God yet man and man yet God.
[32]  The amount of the element of the church that we possess depends upon how much we allow the One who is both God yet man and man yet God to mingle and build in us.
[33]  Some brothers may be silent in the meetings, but this silence may be a virtue that is not mingled with God.
[34]  However, slow people must also allow God to touch them to know whether their slowness comes out of one nature or out of two natures, whether it comes out of themselves or out of their mingling with God.
[35]  When we live in God, when our natural element and personality are broken, and when we allow the mingling of God and man to be built within us, the building cannot be overcome by the gates of Hades.
[36]  The authority God gave man in His creation in Genesis 1 is manifested through the church in the Gospel of Matthew; the image God gave man in His creation is expressed through the church in the book of Ephesians.
[37]  God s image and authority are both expressed through the church.
[38]  We should never consider that an individual or a small number of people can express God s image or authority; God needs the church to express His authority, and He needs the church to express His image.
[39]  Although 1 Timothy 3:16 speaks concerning the Lord Jesus, it is connected to verse 15 concerning the church as the pillar and base that upholds God.
[40]  This shows that the mystery of godliness, God manifested in the flesh, does not refer only to the Lord Jesus but also to the church, which is His enlargement.
[41]  Verse 15 speaks of the church, and verse 16 speaks of incarnation, because incarnation was enlarged when the church came into being.
[42]  In Bethlehem God was manifested in the flesh on a small scale in one man; in the church God is manifested in millions of people.
[43]  Godliness means God-likeness; it is to have God s form and to have the ability to express God.
[44]  If we lose our temper and act in our flesh, we do not have God s image; likewise, if we are good-natured, meek, and humble but have not been built in God, we do not have God s image.
[45]  We need the Holy Spirit to speak to us and enlighten us in an intense way so that we may see how much of God s image and God s element we have and so that we may see how much the church expresses the image of God.
[46]  Hence, Jesus Christ is the beginning of the mingling of God and man.
[47]  This man is a mysterious, universal man, who is God yet man and man yet God.
[48]  Experientially, it is possible for us to preach the gospel and speak concerning Christ yet not have God mingled with us in our preaching and speaking.
[49]  Even though we are saved, we may not have the reality of the Body of Christ.
