[1]  LIFE-STUDY OF GALATIANS MESSAGE ONE THE BACKGROUND AND SUBJECT
[2]  OF THE BOOK Scripture Reading: Gal 1:1-7; 3:1, 3; 4:17, 21; 5:2, 4; 6:12, 15
[3]  The books of Galatians, Ephesians, Philippians, and Colossians form a cluster of Epistles which make up the heart of the divine revelation in the New Testament.
[4]  In verse 2 Paul speaks of the churches of Galatia, a province of the ancient Roman Empire.
[5]  In 1:4 Paul says that Christ gave Himself for our sins, that He might rescue us out of the present evil age, according to the will of our God and Father.
[6]  According to this concept, the message of the gospel is that we were sinners and that Jesus Christ, the Son of God, was incarnated and died on the cross for our sins so that we might be forgiven and saved.
[7]  1, 18 , the law of Christ the law of life, v. 2 , the Spirit v. 8 , eternal life v. 8 , the household v. 10 , the faith v. 10 , the cross of Christ v. 14 , the religious world, which has been crucified to Paul and to which Paul has been crucified v. 14 , the new creation v. 15 , peace v. 16 , mercy v. 16 , the Israel of God v. 16 , the brands of Jesus v. 17 , and the grace of Christ v. 18 . A number of these items can be found only in the writings of Paul, not in any of the four Gospels.
[8]  Grace is the Triune God, the Father, Son, and Spirit, processed to become our enjoyment.
[9]  Through Christ we enjoy the processed all-inclusive Triune God.
[10]  LIFE-STUDY OF GALATIANS MESSAGE THREE GOD S SON VERSUS MAN S RELIGION Scripture Reading: Gal 1:13-16
[11]  Verses 13 and 14 present a vivid picture of man s religion.
[12]  In verse 13 Paul says, For you have heard of my manner of life formerly in Judaism, that I persecuted the church of God excessively and ravaged it.
[13]  This was true at the time of Saul of Tarsus, it has been true throughout the centuries, and it is true today.
[14]  The focal point of the Bible is not practices, doctrines, or ordinances it is the living Person of the Son of God.
[15]  Concerning the Son of God, many are still under the influence of the traditional teachings in Christianity with respect to the Trinity.
[16]  The heart of God is fully occupied with the living Person of His Son.
[17]  Because His attention is focused on this living Person, God has no interest in giving us things such as immersion, tongues-speaking, healing, circumcision, the Sabbath, head covering, or doctrines about prophecy.
[18]  God s unique intention is to give us His Son as a living Person.
[19]  LIFE-STUDY OF GALATIANS MESSAGE FOUR THE REVELATION OF GOD S SON IN US Scripture Reading: Gal 1:15a, 16a; 2 Cor 3:14-17; 4:3-6
[20]  As a living Person, Christ is spiritual and mysterious.
[21]  In 2 Corinthians 4, Paul gives us the general case.
[22]  In 1:15 and 16 Paul says that it pleased God to reveal His Son in him.
[23]  Nothing is more pleasing to God than the unveiling, the revelation, of the living Person of the Son of God.
[24]  Paul s burden in writing the book of Galatians, and our need today, is that we be brought into a state where we are full of the revelation of the Son of God and thereby become a new creation with Christ living in us, being formed in us, and being enjoyed by us continually as the all-inclusive Spirit.
[25]  LIFE-STUDY OF GALATIANS MESSAGE FIVE THE FORMATION OF PAUL S APOSTLESHIP Scripture Reading: Gal 1:15-24
[26]  As we consider these verses, we need to see not only how Paul s apostleship was formed, but also how we can be formed into today s apostles, God s present-day sent ones.
[27]  In the Life-study of Ephesians we pointed out that all the believers in Christ can be apostles, those sent by the Lord to fulfill His purpose and to carry out His plan.
