[1]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: 1 Sam 1
[2]  In studying the Bible, the book of books, we need to be clear that the Bible is not a book of doctrine.
[3]  For this life-study of 1 and 2 Samuel, we need a spirit of wisdom and revelation to see what is revealed in these two books.
[4]  In 1 and 2 Samuel there are four main persons Eli, Samuel, Saul, and David and at this point I would like to say a brief word about each of them.
[5]  The central thought of 1 and 2 Samuel is that the fulfillment of God's economy needs man's cooperation, as illustrated by the history of Samuel's mother Hannah, Samuel, and David, in the positive sense, and by the history of Eli and Saul, in the negative sense.
[6]  Hence, 1 and 2 Samuel are a continuation of Joshua, Judges, and Ruth, giving us the details concerning the enjoyment of the God-given good land.
[7]  The books of 1 and 2 Samuel have three sections: the history concerning Samuel 1 Sam 1 8 , the history concerning Saul 1 Sam 9 15 , and the history concerning David 1 Sam 16 2 Sam 24 .
[8]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE TWO THE HISTORY CONCERNING SAMUEL 1 HIS ORIGIN, BIRTH, AND YOUTH Scripture Reading: 1 Sam 1:1 2:11, 18-21, 26
[9]  In this message we will begin to consider the history concerning Samuel, beginning with his origin, birth, and youth.
[10]  Humanly speaking, Samuel's origin was his God-worshipping parents vv.
[11]  The line of life is a line to bring forth Christ for the enjoyment of God's people that on earth God may have His kingdom, which is the Body of Christ, the very organism of the Triune God.
[12]  The origin of Samuel was especially his God-seeking mother with her prayer vv.
[13]  "In due time Hannah conceived and bore a son; and she called his name Samuel, For, she said, I asked for him of Jehovah" v. 20 . This verse speaks of Samuel's birth, which came through God's answer to man's prayer.
[14]  THE STALE AND WANING AARONIC PRIESTHOOD 1 Scripture Reading: 1 Sam 1:25; 2:11b, 12-17, 22-25, 27-36; 3:4-18; 4:1-22
[15]  The elders said, "Let us take unto us the ark of the covenant of Jehovah from Shiloh that it may be in our midst, and thus save us from the hand of our enemies" v. 3b . When the ark came into the camp, the people were glad and "all Israel shouted with a great shout" v. 5 . They trusted in the system ordained by God, but they did not trust in God directly.
[16]  Eventually, the ark of God, which had been with the children of Israel for at least 400 years, was captured by the winning Philistines, indicating that the glory had departed from Israel 4:9-22 .
[17]  In this message we will begin to consider Samuel's ministry.
[18]  Under God's sovereignty, Samuel was given to God by his mother, he grew up under the custody of Eli, he was educated and perfected, and his eyes were opened to see both positive and negative things.
[19]  Samuel, who was by nature a Levite born of one of the descendants of the great rebel Korah 1 Chron 6:33-38; cf.
[20]  Samuel ministered, or served, not only as a priest but also as a prophet.
[21]  a. At the Time: 1 When the Word of Jehovah Was Rare
[22]  A priest served God, a prophet spoke for God, and a judge carried out God's governmental administration.
[23]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE SIX THE HISTORY CONCERNING SAMUEL 5 HIS MINISTRY 2 Scripture Reading: 1 Sam 8
[24]  In this message we will continue to consider the history concerning Samuel's ministry.
[25]  However, they did not follow in his ways v. 3a but went after unjust gain and took bribes and perverted justice v. 3b . This was evil in the sight of God Exo 18:21; 23:8; Deut 16:19 and contrary to their father's pure and just way in his whole life 1 Sam 12:3-5 . Hence, the sons of Samuel should not be considered judges among the people of Israel, and their father Samuel should be considered the last judge.
[26]  The people of Israel not only displeased Samuel but also offended God by rejecting Him as their King for a replacement.
[27]  In this message I would like to give a further word on Samuel and his ministry.
[28]  At the end of his ministry, by the time that Saul was raised up to be the king in Israel 9:3 10:27 , Samuel had reached the highest position.
[29]  When someone attains a high position, there is always a question as to whether he will allow someone else to come in to match him or to be above him.
[30]  Some Bible students have pointed out that Samuel was a person of high character.
[31]  God's anointing of Saul happened by Saul's meeting Samuel under God's arrangement and God's call through Samuel vv.
[32]  "Samuel took the vial of oil and poured it upon his head, and he kissed him and said, Has not Jehovah anointed you as prince over His inheritance?"
[33]  When Saul's uncle checked with Saul where he had gone with his servant, Saul told him that they had gone to look for the donkeys, and when they were not to be found, they went to Samuel v. 14 . Then Saul's uncle said that he should tell him what Samuel said to him.
[34]  Verses 17 through 27 give an account of how Saul was made king by Samuel.
[35]  Samuel gathered the people together to Jehovah at Mizpah v. 17 . This indicates that Saul was made king by Samuel before, in the sight of, the people of Israel.
[36]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE NINE THE HISTORY CONCERNING SAUL 2 SAUL'S CONQUEST OF THE AMMONITES
[37]  As we read the history recorded in 1 and 2 Samuel, we need to realize that, no matter what was happening, God was behind the scene directing everything.
[38]  I. SAUL'S CONQUEST OF THE AMMONITES A. The Threatening and Reproach of the Ammonites
[39]  After Saul was anointed king, the Ammonites came to threaten and reproach the children of Israel 11:1-5 .
[40]  God sent the Spirit to rush upon Saul v. 6 , and he was empowered by God.
[41]  There at Gilgal Saul and all the men of Israel rejoiced greatly v. 15 . Although Saul had been victorious over the Ammonites and appeared to be such an attractive, humble person, according to Samuel the nation of Israel was still not the kingdom of God on earth.
[42]  This reminder implies a comparison between Samuel and Saul.
[43]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE TEN THE HISTORY CONCERNING SAUL 3 SAUL'S CONQUEST OF THE PHILISTINES Scripture Reading: 1 Sam 13 14
[44]  Saul first conquered the Ammonites, and then he conquered the Philistines, Israel's most difficult enemy.
[45]  Saul's disobedience resulted in his losing his kingship vv.
[46]  Samuel went on to say to Saul, "Jehovah has sought a man according to His heart for Himself, and Jehovah has appointed him as leader over His people" v. 14b . Here Samuel was referring to David, to whom God would shift the kingship.
[47]  Verses 16 through 23 describe the conquest of the Philistines under Saul.
[48]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE ELEVEN THE HISTORY CONCERNING SAUL 4 SAUL'S DISOBEDIENCE
[49]  IN HIS CONQUEST OF THE AMALEKITES Scripture Reading: 1 Sam 15
[50]  Here Saul was absolutely, thoroughly exposed, and then he was given up by God and also by Samuel.
[51]  After Joshua defeated Amalek, God declared that He would "have war with Amalek from generation to generation" v. 16 . This shows how seriously God regarded the frustration caused by the Amalekites.
[52]  Saul summoned the people and mustered them, 200,000 footmen and 10,000 men of Judah v. 4 . Saul then came to the city of the Amalekites and set an ambush in the river valley v. 5 . Before striking the Amalekites, Saul sent the Kenites away from the destruction of the Amalekites, for they showed kindness to the people of Israel when they came up out of Egypt v. 6 . Then Saul struck the Amalekites and captured Agag their king vv.
[53]  It was told Samuel that Saul had gone to Carmel and had set up a monument for himself v. 12 . Saul built this monument not for the kingdom of God but for the remembrance of himself because of the victory that made both him and his monarchy rich.
[54]  Saul confessed his sin to Samuel with the excuse that he had transgressed the commandment of Jehovah and Samuel's words because he "feared the people and obeyed their voice" v. 24 .
[55]  Samuel never again saw Saul unto the day of his death, though Samuel mourned for Saul, because Jehovah repented that He had made Saul king over Israel.
[56]  First Samuel 16 begins the history concerning David as one prepared by God as a man according to the heart of God.
[57]  This shows that while Saul was abusing the God-given kingship, God knew the whole situation and was doing something marvelous to prepare the right person.
[58]  Fill your horn with oil, and go; I will send you to Jesse the Bethlehemite; for I have selected for Myself a king from among his sons" v. 1 . Jesse had seven of his sons pass by Samuel, but Jehovah had not chosen them.
[59]  David's family seemed not to care for him, but God was determined to use him, for He had chosen him.
[60]  In verses 14 through 23 we see that the anointing of David was confirmed also from the negative side.
[61]  In chapter seventeen David was tested and approved in trusting God and defeating Goliath.
[62]  Verses 12 through 54 give us a detailed account of David's defeating of Goliath.
[63]  Because his experience as a shepherd had trained him to trust in the Lord, David could say to Saul, "Jehovah, who delivered me from the paw of the lion and from the paw of the bear, He will deliver me from the hand of this Philistine" v. 37a . When Saul heard this, he said to David, "Go, and may Jehovah be with you" v. 37b . Then Saul put his armor on him, but David tried it and took it off vv.
[64]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE THIRTEEN THE HISTORY CONCERNING DAVID 2 PREPARED BY GOD
[65]  Jonathan and David made a covenant, something that was to be kept and fulfilled to the uttermost v. 3a .
[66]  Saul took David and would not let him return to his father's house v. 2 . This is a further indication that God had prepared all the details concerning David's environment.
[67]  As David returned from striking the Philistines, the women came out of all the towns of Israel to meet Saul and they said, "Saul has stricken down his thousands;/But David, his ten thousands" v. 7 . When Saul heard this praise, he was displeased and said, "They ascribe ten thousands to David, but to me they ascribe only thousands.
[68]  He only fled v. 11b . Saul was afraid of David, for Jehovah was with David and had departed from Saul v. 12 . If Saul had learned to know the flesh, he would have worshipped the Lord for choosing David.
[69]  When Saul learned that another daughter, Michal, loved David, Saul plotted to give her to David as wife that she might be a snare to him v. 21 . Saul's giving of Michal to David was on the term that David would give him a hundred Philistine foreskins vv.
[70]  Saul not only plotted to have David killed but determined to kill him 19:1-7 .
[71]  Saul tried to strike David to the wall while David was playing the lyre to Saul when Saul was troubled by an evil spirit from God vv.
[72]  He said to them, "Have you not read what David did when he became hungry, and those who were with him; how he entered into the house of God, and they ate the bread of the presence, which was not lawful for him to eat, nor for those who were with him, except for the priests only?
[73]  David went up from the wilderness of Ziph and remained in the strongholds of En-gedi v. 29 . When Saul returned from following the Philistines, he was told where David was, and Saul took three thousand choice men and went to seek David 24:1-2 .
[74]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE FIFTEEN GOD'S SOVEREIGNTY
[75]  AND DAVID'S TAKING THE LESSONS OF THE CROSS Scripture Reading: 1 Sam 18 24
[76]  In His sovereignty God not only prepared Saul to perfect David but also prepared Jonathan, the son of Saul, and Michal, the daughter of Saul who became David's wife, to help David.
[77]  The second striking point in this section of 1 Samuel is David's taking the lessons of the cross.
[78]  In particular, we need to have the view of one who sees God's sovereignty and who has received the grace to learn to suffer under the cross while enjoying all the provisions afforded by the processed, consummated Triune God the Father, the Son, and the Spirit.
[79]  If we have such a spirit, then in the record concerning David's trials under Saul we will see the Triune God, the cross of Christ, and the power of His resurrection.
[80]  Samuel was deeply disappointed with Saul's kingship and mourned for Saul 15:35 .
[81]  Samuel mourned to such an extent that eventually God said to him, "How long will you mourn for Saul, though I have rejected him from being king over Israel?"
[82]  According to chapter twenty-six Jehovah delivered Saul into the hand of David, but David would not kill him because of his fear of God in that Saul was God's anointed.
[83]  Even though Saul was wicked, he was still human and was touched by David's word and repented vv.
[84]  God is carrying out His economy on earth, and He brought Saul into His economy.
[85]  God wanted to build up His kingdom among His chosen people, but Saul usurped God's kingdom to build up his own monarchy.
[86]  In 1 Samuel 28:3-25 we see that Saul's tragic end was pretold by Samuel.
[87]  First Samuel 28:3a tells us that Samuel was dead and that all Israel had mourned for him and had buried him in his own city, Ramah.
[88]  Samuel told Saul that Jehovah had turned away from him and had become his adversary v. 16 . Then Samuel told Saul that Jehovah had torn the kingdom out from his hand and had given it to David, an associate of his v. 17 . Finally, Samuel told Saul that Jehovah would also give Israel with Saul into the hand of the Philistines and that the next day he and his sons would be destroyed v. 19 .
[89]  The soul of all the people was bitter, and they spoke of stoning David, but he "strengthened himself in Jehovah his God" v. 6b . Following this, he told Abiathar the priest to bring the ephod to him, and he inquired of Jehovah, saying, "Shall I pursue after this band? Will I overtake them?" Jehovah said to him, "Pursue, for you will certainly overtake them, and you will certainly deliver them" v. 8 . Then David and four hundred of his men pursued the Amalekites, with the assistance of a young man of Egypt who was a servant of an Amalekite.
[90]  If Saul had had the proper view regarding the kingdom of God, he would have realized that David, a skilled and vigorous fighter, could have been of great help to him in defeating the Philistines for the building up of the kingdom of God.
[91]  At the time of chapter thirty-one, the Philistines were fighting against Israel v. 1a .
[92]  In 2 Samuel 1 we see David's reaction to the death of Saul.
[93]  In order to please David he told him that he saw Saul leaning on his spear and that Saul had asked him to kill him and that he had done so vv.
[94]  LIFE-STUDY OF FIRST AND SECOND SAMUEL MESSAGE NINETEEN LESSONS OF THE FIVE MAJOR FIGURES
[95]  The books of Samuel, as books of history, are on Christ for our enjoyment that God may carry out His economy.
[96]  In the long period of history covered in 1 Samuel 1 to 2 Samuel 1, there are five major figures: Eli, Samuel, Jonathan, Saul, and David.
[97]  LESSONS OF JONATHAN THE SON OF SAUL A. Loving David and Covenanting with Him
[98]  Jonathan loved David, covenanted with him, and predicted that he would be the second in David's kingdom when David would be the king 18:1-4; 19:1-7; 20:8, 14-17, 41-42; 23:16-18 .
[99]  LESSONS OF SAUL A. Chosen by God and Anointed by Samuel
[100]  Saul was chosen by God and anointed by Samuel to be the king of Israel 9:17; 10:1, 24 .
[101]  Saul was not subordinate to God and in fact became an enemy to God.
[102]  D. Not Destroying Saul because of His Fear of God
