[1]  Crystallization-Study of the Epistle to the Romans CONTENTS
[2]  The Essence of the Person of Jesus Christ the God-man
[3]  This gospel is concerning Jesus Christ the God-man; hence, Jesus Christ the God-man is the center of the good news and the glad tidings of God to men.
[4]  The entire book, from chapter one on the person of Jesus Christ the God-man and on the righteousness of God to chapter sixteen on the local churches as the expression of the Body of Christ, is the gospel, the good news and the glad tidings Rom 10:15 , of God to men in its completeness.
[5]  Do not think that only the first four chapters of Romans on justification by faith are the gospel of God.
[6]  JESUS CHRIST THE GOD-MAN A. The Person of Jesus Christ the God-man
[7]  Jesus Christ the God-man 2 The Essence of the Work of Jesus Christ the God-man Scripture Reading: Rom 1:3-4 OUTLINE The center of the gospel of God Jesus Christ the God-man 1:3-4: The work of Jesus Christ the God-man: The preliminary steps: His incarnation, implied in His becoming the seed of David 1:3 John 1:1, 14: 1 The eternal God, the complete God the Father, the Son, and the Spirit , came: a From eternity into time. b In the Triune God s divinity.
[8]  2 To be the flesh: a In its likeness but without sin Rom 8:3b . b Partaking of the human blood and flesh in which Satan with sin is involved Heb 2:14 .
[9]  4 To be the God-man in the universe, as a model, a prototype, for the mass reproduction of many sons of God, for the accomplishment of God s eternal economy 1 Tim 1:4b : a A particular item in the universe which has never been seen in God s old creation. b This item is the initiation of God s new creation.
[10]  His human living, implied in His being a man living on the earth for thirty-three and a half years Rom 5:15, 17, 19 : 1 A living of obeying God Rom 5:19; Phil 2:8; John 6:38.
[11]  2 He took away the sin of the world John 1:29: a Bearing the transgressions and iniquities of God s chosen people Isa 53:5-6. b Dying for the sins of the believers by bearing their sins the outward sins in their conduct on the cross 1 Cor 15:3; 1 Pet 2:24. c Condemning the inward sin brought by Satan into man s flesh in the flesh Rom 8:3b. d For the believers redemption and justification Rom 3:23-26. e For the healing of the diseases of God s people Isa 53:4-5; 1 Pet 2:24. f Accomplishing God s eternal redemption Heb 9:12.
[12]  4 He regenerated His believers in His resurrection with Him in one great, corporate birth to be the many sons of God and His many brothers 1 Pet 1:3; Heb 2:10-12; John 20:17 , who, as the many sons of God, are to be conformed to the image of Him as the firstborn Son of God Rom 8:29 .
[13]  In the meantime, He, as the ascended Lord of all, as the consummated and ascended God-man and as the Head of the Body, intercedes at the right hand of God in the heavens for us that we, His many brothers and members, who are the many God-men, could overcome the oppositions and any kind of circumstances and be kept in union with Him in His unconditional love, so that we may be conformed to the image of Him, the firstborn Son of God, as the prototype, to be His consummated mass reproduction for the constitution of His corporate and organic Body Rom 8:29-39 .
[14]  Thus, His earthly ministry up to the end of His resurrection produced the many sons of God who are His many brothers as the constituents for the building up of His Body; and His heavenly ministry, from His ascension to His second coming, ministers the divine life to His members that they may grow unto maturity, unto the redemption of their body, the glorification of God s redeemed people, and keeps all His members in union with Him that they may be conformed to the image of Him as the prototype for the mass reproduction of Him for the carrying out of God s eternal economy.
[15]  Prayer: Lord, we thank You for Your presence all the time.
[16]  You are the Spirit, so You are present with us all the time.
[17]  Your presence means everything to us in our life and in our work.
[18]  B. The Work of Jesus Christ the God-man 1.
[19]  Christ s ministry is first, on the earth and second, in the heavens.
[20]  In His heavenly ministry, He, as the pneumatic Christ, the pneumatized Christ, the Spirit of life, indwells us in the heavenlies to give life to our mortal bodies Rom 8:2-16 to minister the divine life of the processed and consummated God into us, the dying ones signified by mortal bodies , for the building up of the Body of Christ which will consummate in the New Jerusalem for the accomplishing of the eternal economy of God.
[21]  3 An Additional Word concerning the Essence of the Person and Work of Jesus Christ the God-man Scripture Reading: Rom 1:3-4
[22]  I would like to present a very important sketch on the first two messages we have covered concerning the center of the gospel of God.
[23]  Now we want to consider the element of Christ s divinity.
[24]  Christ as God is divine, but it is difficult to understand the involvement of Christ s divinity.
[25]  The divinity of Christ is involved with His being two kinds of Sons of God.
[26]  the Dynamic Salvation of God in Its Fullness The Essence of the Particular Items
[27]  of God s Dynamic Salvation Scripture Reading: Rom 1:16 OUTLINE The gospel of God is dynamic powerful to save all the sinners who would believe in it Rom 1:16: To redeem them: Judicially.
[28]  TO SAVE ALL THE SINNERS WHO WOULD BELIEVE IN IT
[29]  God s salvation is not only to redeem us but also to save us.
[30]  We were redeemed judicially by the blood of Christ, but we are saved organically by the life of Christ Rom 5:10b .
[31]  We should not say that God saved us by His blood.
[32]  1 The Essence of the Righteousness of God Scripture Reading: Rom 1:16-17 OUTLINE The righteousness of God: Romans 1:17 says, The righteous shall have life and live by faith.
[33]  According to the divine revelation as presented to us in the book of Romans, the structure of the gospel of God is of the righteousness of God, the life of Christ, and the faith of the believers.
[34]  God s justification by His grace freely is the means for God to fulfill His purpose that He may give His life to His chosen people to make them like Him in His life and nature.
[35]  Christ is the end of the law by fulfilling all the requirements of God s righteousness, holiness, and glory, and is made judicially the righteousness from God to the believers Rom 10:4; 1 Cor 1:30; Phil 3:9: There are two aspects of Christ being righteousness from God to the believers: The first aspect to be the believers righteousness for them to be justified before God objectively at the time of their repenting unto God and believing into Christ Rom 3:24-26; Acts 13:39; Gal 3:24b, 27.
[36]  The crystallization in this message is concerning the essence of the righteousness of God.
[37]  A. The Key Word concerning the Gospel of God
[38]  The lawkeepers attempt to keep the law for the building up of their own righteousness Rom 9:31 .
[39]  But out of the works of the law no flesh shall be justified before God Rom 3:20 .
[40]  2 The Essence of the Life of Christ Scripture Reading: Rom 1:16-17 OUTLINE The life of Christ: Romans 5:10 says, For if we, being enemies, were reconciled to God through the death of His Son, much more we will be saved in His life, having been reconciled.
[41]  It unveils to us that the full salvation of God is of two sections: The first is the section of foundation: By the redemption of Christ judicially.
[42]  I would like to point out the first verse of Hymns, #483, which says:
[43]  A. A Key Word of the Book of Romans
[44]  Being reconciled to God through the death of His Son is by the judicial redemption of Christ.
[45]  Now we want to see what the life of Christ, as the continuation of God s building, has accomplished for us.
[46]  Also, this life makes the God-justified believers the many sons of God Rom 8:14; Heb 2:10 , who are the many brothers of Christ Rom 8:29 through regeneration 1 Pet 1:3 by the Spirit of life Rom 8:2 with Christ s producing and multiplying life.
[47]  in the Epistle to the Romans Message Seven The Structure of the Gospel of God
[48]  1 Scripture Reading: John 3:15, 36; Gal 2:20, 16; 3:22, 26; Rom 3:22; Heb 11:6 OUTLINE The faith of the believers: The word faith bears two denotations: The first denotation refers to the things the believers believe in; it is the objective faith Eph 4:13; 1 Tim 1:19b; 2 Tim 4:7.
[49]  The faith of the believers is actually not their own faith but Christ entering into them to be their faith Rom 3:22 and note 1; Gal 2:16 and note 1: When they repent unto God, the pneumatic Christ as the sanctifying Spirit of God 1 Pet 1:2a moves within them to be their faith by which they believe on the Lord Jesus Acts 16:31 .
[50]  I use the phrase the faith of the believers because the unbelieving sinners do not have faith.
[51]  Hence, this all-inclusive Christ is not only the center but also the structure of the dynamic salvation of God.
[52]  All the three refer to God Himself who calls the things not being as being and gives life to the dead Rom 4:17 embodied in Christ and realized in the Spirit, so the faith is the faith of Christ Gal 2:20, 16; 3:22, 26; Rom 3:22.
[53]  Hebrews 11:1 says, Faith is the substantiation of things hoped for, the conviction of things not seen.
[54]  This is the apostle Paul s definition of faith.
[55]  In Greek the word for substantiation is the same as the word for substance.
[56]  In Hebrews 1:3 Paul refers to Christ as the impress of God s substance.
[57]  In Matthew 17:20b the Lord spoke concerning the effect of faith: If you have faith like a mustard seed, you will say to this mountain, Move from here to there, and it will move; and nothing will be impossible to you.
[58]  The believers are the believing ones in Christ, who are the household of faith Gal 6:10 .
[59]  In the universe there are many houses with many households.
[60]  But there is one particular house with millions of members.
[61]  The believers live Christ by this faith as defined in the preceding items , the faith of Christ, the Son of God Gal 2:20b .
[62]  So Paul said in Galatians 2:20 that the life that he lived, he lived by faith, the faith of Jesus the Son of God.
[63]  It was as if Paul were saying, I live Christ not by my faith, but by the faith of Jesus the Son of God; that is not my faith, but His faith.
[64]  Hebrews 12:2 says that we need to look away to Jesus, the Author and Perfecter of our faith.
[65]  We need to look away from everything other than Jesus.
[66]  I am crucified with Christ; and it is no longer I who live, but it is Christ who lives in me; and the life which I now live in the flesh I live in faith, the faith of the Son of God Gal 2:20.
[67]  By grace you have been saved through faith, and this not of yourselves; it is the gift of God both salvation and faith are of the gift of God Eph 2:8.
[68]  Romans 1:17 says, "The righteous shall have life and live by faith."
[69]  We not only have life but also live by faith.
[70]  According to 2 Peter 1:1, such a linking faith is the God-allotted faith.
[71]  No doubt, Peter said this in light of the Old Testament type of the good land.
[72]  In the Old Testament, when the children of Israel entered into the good land, Joshua allotted the good land under God s leading Josh 13:6 .
[73]  T. God Apportioning to Each a Measure of Faith
[74]  Romans 12:3 says, Not to think more highly of himself than he ought to think, but to think so as to be sober-minded, as God has apportioned to each a measure of faith.
[75]  If you think you are bigger than Paul in the quantity of faith, you are crazy.
[76]  Rev 20:4, 6; Matt 25:21, 23 OUTLINE The faith of the believers: Faith is the first issue of the Lord s superabounding grace 1 Tim 1:14: The superabounding grace of the Lord is the processed and consummated Triune God to be within us our enjoyment of the divine unsearchable riches in Christ John 1:17; Eph 3:8.
[77]  First Timothy 1:14 says, And the grace of our Lord superabounded with faith and love in Christ Jesus.
[78]  Faith is the first issue of the Lord s superabounding grace.
[79]  The first issue of the Lord s superabounding grace is faith that links us to the unsearchable riches of the Divine Trinity and which is the source of all the virtues of a believer Eph 3:17a .
[80]  The linking faith is the divine requirement for the overcomers to meet Christ in His triumphant return.
[81]  This is based upon Luke 18:8, where the Lord said, When the Son of Man comes, will He find faith on the earth?
[82]  Such a faith is the indicator of the living of the Christ-pursuing God-man, which is the real expression of the consummated God in Christ as His embodiment for the building up of the organic Body of Christ to be the organism of the consummated Triune God.
[83]  By this linking faith we are linked to God in Christ to participate in all that the all-inclusive Christ is, has, and has attained to, for the producing of the organic members of Christ to constitute and build up His organic Body, which will consummate in the New Jerusalem as the enlargement and expression of the eternal Triune God in His unlimited glory in the mysterious mingling of divinity with humanity for eternity Rev 21:2 22:5 .
[84]  in the Epistle to the Romans Message Twelve The Divine Transfer of the Believers
[85]  We became sinners before God with sin in our nature Rom 3:23; 7:17.
[86]  We became God s enemies by following God s enemy, Satan Rom 5:10a; 8:7; Eph 2:2.
