[1]  LIFE-STUDY OF EZEKIEL MESSAGE ONE INTRODUCTION 1 Scripture Reading: Ezek.
[2]  1:1-3; Num 4:2-3; 1 Chron 23:3a; Luke 3:23a; Ezek.
[3]  Our goal is not to research this book or to expound it but to see the visions of God s glorious life contained in it.
[4]  In this story God enters into man to be man s life, causing man to have His nature and His glorious image.
[5]  Both books speak of God being life to man, of the Spirit of life, of the flow of the water of life, and of God s people, who have His glorious likeness, becoming His dwelling place.
[6]  These two books, which end with a vision of Jerusalem, tell us that God s intention is to come into us as life that we may have His nature and image so that, in His nature with His image, we who have Him as our life may be built up together as the holy city to be God s dwelling place for eternity.
[7]  The most important similarity is that the prophet Ezekiel and the apostle John were both priests before God.
[8]  In Revelation 5:10 the apostle John speaks of God s redeemed people being priests to God.
[9]  This means that God s purpose, His intention, is that we and He would have the same life, nature, and image and that eventually, we and He, He and we, would be mingled together as one entity with two natures, the divine nature and the human nature, in order to be built together as God s eternal dwelling place.
[10]  The book of Ezekiel shows us the same picture in a condensed way, revealing that God s intention is to work Himself into us as our life and to mingle Himself with us that we might be built together in Him as life to be His eternal habitation.
[11]  We need to be deeply impressed with the fact that the Bible as a whole and the book of Ezekiel as a miniature of the Bible reveal that God s intention is to dispense Himself into us as our life that we may have His divine nature and bear His glorious image.
[12]  Through the coordination of the living creatures, God is able to move and administrate.
[13]  Just as Ezekiel had to be mature in order to serve as a priest, to see the visions, to prepare Christ as the offerings for others enjoyment, to enjoy the riches of Christ, and to express the fullness of Christ, so we also need to be matured in our spiritual life so that we can see the visions concerning Christ and His Body, prepare Christ for others enjoyment, and enjoy all the riches of Christ to become the fullness of Christ as His expression.
[14]  Ezekiel goes on to speak of the fifth year.
[15]  The next point to consider is the person Ezekiel who saw the visions.
[16]  As a priest Ezekiel was one who lived in the presence of God, serving God and being mingled with God.
[17]  Finally, regarding the introduction in 1:1-3 we need to consider the conditions for seeing the visions.
[18]  In the land of captivity there was a man, Ezekiel, who was mature and who was one with God, and the heavens were opened to him.
[19]  God not only gave His visions to Ezekiel He also gave him His words.
[20]  God s words are His explanations, which cause us to hear something.
[21]  Because God wanted Ezekiel not only to behold with his eyes but also to hear with his ears 40:4 , He gave him words along with His visions.
[22]  The words in Ezekiel are God s special words, which came in a particular way to a man who was in close contact with God.
[23]  LIFE-STUDY OF EZEKIEL MESSAGE THREE THE WIND, THE CLOUD, THE FIRE,
[24]  The first part of Ezekiel 1:4 says, I looked, and, behold, a whirlwind came out of the north.
[25]  John Nelson Darby s New Translation and the American Standard Version both translate the Hebrew word rendered whirlwind as stormy wind, and I feel that this translation is preferable.
[26]  According to church history, throughout all the generations the Spirit of God has blown like a mighty wind to move people to repent of their sins, to believe in the Lord Jesus for their regeneration, to give up the world in order to follow the Lord, and to be desperate in heart and burning in spirit to serve the Lord.
[27]  Have you not sensed, at least once in your life, that a certain power the stormy wind from God was moving upon you, causing you to hate sin, to have a different attitude toward the world, or to change your view concerning your life?
[28]  If we have the wind, we will surely have the cloud, for the cloud is the issue of the blowing of the wind.
[29]  Ezekiel saw that the cloud which overshadowed him was covered with fire flashing continually.
[30]  When the stormy wind comes from the Lord and the overshadowing presence of the Lord remains, we have the sense that something within us is shining, searching, and burning.
[31]  God s intention is not simply to burn us and turn us into ashes.
[32]  What is His purpose in blowing upon us as the wind, in covering us as the cloud, and in consuming us as the fire?
[33]  The One on the throne is not just God and not just the Lamb but the Lamb-God, the redeeming God.
[34]  LIFE-STUDY OF EZEKIEL MESSAGE FOUR THE WIND, THE CLOUD, THE FIRE, AND THE ELECTRUM BEING A CHRISTIAN S SPIRITUAL LIFE STORY Scripture Reading: Ezek.
[35]  We thank the Lord that in the fire there is the glowing electrum.
[36]  I would remind you that the electrum, an alloy of gold and silver, signifies the redeeming God.
[37]  This means that once we have experienced the wind, the cloud, and the fire, the only thing that remains is the glowing electrum, the redeeming God.
[38]  LIFE-STUDY OF EZEKIEL MESSAGE FIVE THE FOUR LIVING CREATURES Scripture Reading: Ezek.
[39]  1:5-6, 10, 26; Rev 5:9b; John 5:25; Col 2:12-13; Phil 2:7-8; Mark 10:45; Rev 5:5; Exo 19:4; Isa 40:31; Phil 1:21
[40]  We have considered four of these figures the wind, the cloud, the fire, and the electrum which depict what God is to us.
[41]  In our experience of Him, God is like a blowing wind, like a brooding, hovering, and overshadowing cloud, like a flashing, enlightening, searching, and consuming fire Heb 12:29 , which sanctifies us by burning us, and like the glowing, shining electrum.
[42]  The electrum, composed of the elements of gold and silver, signifies the compound God, the Lamb-God Rev 22:1 .
[43]  It is significant that verse 5 speaks of four living creatures.
[44]  Revelation 5:9 says that the Lord has redeemed us out of four sources: out of every tribe, tongue, people, and nation.
[45]  The fact that four living creatures bear the appearance of a man and that God on the throne also bears the appearance of a man indicates that God s central thought and His arrangement are related to man.
[46]  Likewise, when we read about the miracle of the Lord s feeding more than five thousand people with five loaves and two fish, we may feel that this was something great, but we may have no appreciation for His ordering the people to sit down in groups or for His directing the disciples to gather the broken pieces left over so that nothing would be lost.
[47]  If we saw someone with four faces, we would be frightened, yet this is exactly what we should be.
[48]  We also need to bear the face of a lion.
[49]  LIFE-STUDY OF EZEKIEL MESSAGE SIX EAGLE S WINGS, MAN S HANDS, AND CALF S HOOFS Scripture Reading: Ezek.
[50]  1:6b-9a, 11b; Isa 40:31; 2 Cor 4:7; 1:12; 12:9; 1 Cor 15:10; Phil 4:13; Psa 17:8b; 57:1b; Acts 20:34; Col 3:9; Psa 29:6a; Rev 1:15
[51]  If we would understand the spiritual significance of the eagle s wings, the man s hands, and the calf s hoofs, we need to remember the significance of the blowing of the wind, the hovering and brooding of the cloud, and the consuming, searching, enlightening, and burning of the fire, out of which comes the glowing electrum.
[52]  In 1 Corinthians 15:10 Paul says, By the grace of God I am what I am; and His grace unto me did not turn out to be in vain, but, on the contrary, I labored more abundantly than all of them, yet not I but the grace of God which is with me.
[53]  In our Christian life we all should bear four wings on four sides, showing others that whatever we are and whatever we do is not by ourselves and is not of ourselves but of God, so that the excellency of the power may be of God and not out of us.
[54]  Each of the four living creatures had four wings, two for covering and two for moving.
[55]  Let us now go on to consider the calf s hoofs, a matter of particular importance in the vision recorded in Ezekiel 1.
[56]  Ezekiel 1:7 tells us that the calf s hoofs sparkled like the color of burnished brass.
