[1]  The subject of 1 Peter is the Christian life under the government of God.
[2]  The book of 2 Peter is a continuation of 1 Peter, and it also emphasizes God s government.
[3]  Verse 1 ends with the phrase in the righteousness of our God and Savior, Jesus Christ.
[4]  At Peter s time this designated and separated the believers in Christ from the Jews, who did not believe that Jesus Christ was God, and from the Romans, who believed that Caesar, not Jesus Christ, was their God.
[5]  LIFE-STUDY OF SECOND PETER MESSAGE TWO THE DIVINE PROVISION 2 Scripture Reading: 2 Pet 1:1-4
[6]  In the previous message we began to consider 1:1-4.
[7]  The like precious faith, allotted to us by God through the word of God s New Testament economy and the Spirit, responds to the reality of such contents and ushers us into the reality, making its substance the very element of our Christian life and experience.
[8]  In verse 2 Peter goes on to say, Grace to you and peace be multiplied in the full knowledge of God and of Jesus our Lord.
[9]  Grace and peace came to us through the God-allotted faith, which substantiates the life-blessing of the New Testament.
[10]  This faith was infused into us through the word of God, which conveys to us the real knowledge of God and of Jesus our Lord.
[11]  In the sphere of, by means of, the full knowledge, the increasing and increased knowledge, of God and of Jesus our Lord, the grace and peace which we have received will be multiplied.
[12]  In 1:3 the pronoun Him refers to God who is our Savior and our Lord Jesus Christ vv.
[13]  Second Peter 1:1 indicates that we all have been allotted like precious faith.
[14]  We have seen that faith is the substantiation of the substance of the truth Heb 11:1 , which is the reality of the contents of God s New Testament economy.
[15]  God s economy is a matter of the Triune God dispensing all that He is into us.
[16]  It should become easy for us to say that faith is the substantiation of the substance of God s economy, and God s economy is to dispense Himself into our being as our life and life supply.
[17]  In 1:1 why is it that Peter does not say that God has allotted us a portion of the inheritance, but instead says that God has allotted faith to us?
[18]  This allotment contains all things related to life and godliness, including the divine nature and the precious and exceedingly great promises.
[19]  God has given us these promises so that through them we may become partakers of the divine nature.
[20]  He has called us to His glory and virtue and He has given us the promises for the purpose that we may enjoy the divine nature.
[21]  But it is according to the Scriptures to teach that because we have been born of God, we possess the divine life and the divine nature and that, in these two aspects, we have become the same as God.
[22]  In this message I have the burden to consider further 2 Peter 1:1-4.
