[1]  Enjoying Christ as the Word and the Spirit through Prayer CONTENTS
[2]  The Bible reveals that God is our enjoyment and that all the riches of God, what God is in His fullness, are the riches of Christ Eph 3:8, 19b .
[3]  The reality of Christ is the Spirit, who is the Spirit of reality John 14:17 , and all that Christ is, that is, all the riches of Christ, are revealed in the Word 1:1 .
[4]  Therefore, in order to know the riches of Christ, we have to know the Word, which is the revelation of all that Christ is.
[5]  In the four Gospels the disciples received the Word, but they did not yet receive the Spirit.
[6]  The four Gospels were written by the early disciples based on what they had read of Christ as the living Word.
[7]  First they read something of the Lord, and then they put what they had read into writing for us to read.
[8]  Some of what the disciples read of the Lord was His spoken words, but some of what they read were the living, walk, and acts of the Lord Jesus.
[9]  If we simply study the word in the way taught by seminaries, for example, we will enjoy the Lord mainly as knowledge in the mind, although by His mercy we may unconsciously enjoy Him a little as the Spirit.
[10]  After we know Him as the Word, we need Him to be transferred into the Spirit that we may not only know Him but also experience Him.
[11]  However, when we come to the book of Acts and the Epistles, we see the Lord Jesus as the life-giving Spirit indwelling our spirit Rom 8:16; 2 Tim 4:22 , not mainly for us to know but to partake of, taste, enjoy, and experience.
[12]  Of the two passages in these sister books, one tells us that when we are filled with the word, we praise the Lord with psalms, hymns, and songs, while the other says that when we are filled in spirit, we praise with psalms, hymns, and songs.
[13]  The Epistles emphasize that we need to pray more than we need to read.
[14]  First Thessalonians 5:16 through 20 says, Always rejoice, unceasingly pray, in everything give thanks; for this is the will of God in Christ Jesus for you.
[15]  If we respect what we have heard in the ministry of the word, we will pray about it and pray with it.
[16]  AS THE WORD AND THE SPIRIT Scripture Reading: John 6:57, 63; 2 Cor 3:6b
[17]  THREE KINDS OF SEEKERS OF CHRIST The Fundamentalists, Seeking Christ
[18]  Although we may have been Christians for many years, we have mostly known Christ only as the Word.
[19]  Therefore, we must know how to transfer the word we have understood into the Spirit.
[20]  The proper reading of the word helps us to realize the Lord, enjoy Him, experience Him, and live by Him, and it also helps us to exercise our spirit, because in this way we pray much.
[21]  Prayer: Lord, under Your precious blood we come again to You.
[22]  The more we practice to exercise our spirit to pray with the word we read, the more we will be adjusted and learn how to do it.
[23]  We must take the word as truth, not merely as knowledge, and realize that the word must be transferred into the Spirit.
[24]  When we read this, we may pray in a brief way with a strong spirit to take the Lord s promise: Lord, I take Your word as a promise to me.
[25]  When we read this, again we may pray, Lord, I do not know what Moab is, but I know that the city in which I presently live can be like Moab.
