[1]  Crucial Words of Leading in the Lord's Recovery, Book 3:
[2]  Hence, we can say that we are doing an average job in the gospel, we are not strong in the church life, we have no goal concerning the truth, and we have no accomplishments in spirituality and in life.
[3]  ON A CONSIDERATION OF OUR HISTORY 2 THE BLESSING OF THE TRUTH
[4]  In serving the Lord in the localities, we must understand that people are our capital.
[5]  We cannot go to a place and merely lead the saints to study the Bible or help them to be spiritual; neither should we be satisfied with a few saints gathering together.
[6]  Suppose we only preserve a group of older saints by leading them to study the Bible and be spiritual, and after twenty years we still have the same group of saints but no new ones have been added.
[7]  We are able to maintain a certain number of people, because we have the church life, but if we reject the church life, we will have nothing, not even numbers.
[8]  If these messages cannot be put into practice, they should not be spoken.
[9]  We frequently waste time and lead the saints the wrong way.
[10]  As long as we meet in districts and in groups, we will be able to keep the new believers in the church life, they will become the second generation of the church, and we can educate and perfect them.
[11]  FOR CHURCH SERVICE THE PATTERN OF THE LORD JESUS
[12]  Christianity s belief in organization is based on the apostles appointing seven men to serve tables.
[13]  More than thirty years ago we began the service in Taipei.
[14]  It was truly the Lord s leading that in six to seven years we had an increase of one hundred percent; our numbers reached fifty thousand.
[15]  We never expected that he did not care for the ground of the church and for the practice of the church; he did not even care if there was a church.
[16]  From the speaking of the saints from Taipei, we can see that many of them can quote the Bible and the ministry books.
[17]  When I returned to Taiwan in 1966 and in 1967, there were four thousand children in the children s meetings, and I told the brothers to set a goal of having ten thousand children in the meetings.
[18]  I also asked the brothers to perfect the junior high and high school brothers and sisters to assist in teaching the children.
[19]  These children would be gospel seeds in junior high school, they would be gospel seeds in high school, and they would be gospel seeds in college.
[20]  If we had had ten thousand children in the children s work, there would be at least five thousand saints in the church life today.
[21]  Even though we have been busy in the church life, there are not more than three thousand five hundred saints in the meetings of the church in Taipei.
[22]  If we say Amen to this word and if we want the church in Taipei to have thirty thousand saints, we need to recover the seventeen thousand saints who do not meet regularly.
[23]  AND ELIMINATING OPINIONS LAYING A FOUNDATION OF THE TRUTH
[24]  Question: How do we have a deeper study of the truths that require further development, such as the twelve precious stones in the New Jerusalem?
[25]  And how can we be kept from pursuing the truth in a natural way so that we are not led astray?
[26]  We have continually emphasized the importance of the truth, hoping that all the saints would know the truth, but the truth can be useful only in the hands of a person who knows the flesh.
[27]  Before I left Taipei, there were about four thousand saints who attended the meetings in the halls on the Lord s Days; there were never less than at least three thousand saints.
[28]  Question: At the beginning of the one-year training we sensed that the burden of the leading brothers was to gather together ones who have a heart for the Lord from each locality and to lead us in a way that is similar to operating a normal school, such as a school for training teachers.
[29]  If during the past twenty years we had faithfully carried out some education, then even if we did not have the teachers, we would have an educational system in place, and the saints would be somewhat built up.
[30]  Question: If we have not graduated from elementary school, is it all right for us to teach at the kindergarten level?
[31]  Today as we preach the Lord Jesus, expound the Bible and spiritual matters, and build up the churches, we must carry out a spiritual education; otherwise, the church will have no future.
[32]  The people who have left the Lord s recovery have a hard time in their daily living, because even though they dare not say that the church is wrong, they are not willing to return to the church.
[33]  In this message we will consider the way that the church in Taipei should go on.
[34]  Most localities began with ten to twenty saints and then gradually increased, but few localities ever reached one hundred saints.
[35]  In 1933 the church in Shanghai was one of the few localities that had more than one hundred saints.
[36]  At the time the whole church preached the gospel, and we used the expression the church preaching the gospel.
[37]  We learn the proper lessons from studying our past.
[38]  I have said in the past that we should train the brothers and sisters who plan to go abroad to study or work so that they will not leave the church life due to changes in their environment.
[39]  Moreover, there are more than twenty thousand saints in the church in Taipei, but less than one-fourth of them actually come to the meetings.
[40]  We need to find every one of the twenty thousand saints in order to understand the reason they are absent from the meetings.
[41]  It should not be that we use the Life-study messages until we find that they are not adequate and then switch to messages for edifying new believers until we find out that they do not meet the need and then switch to Twelve Baskets Full.
[42]  In relation to church service, we should make a list of the needs of the church.
[43]  After we pray about the services, we should assign responsible saints to different services according to the need.
[44]  We have been preaching the gospel in Taipei for nearly thirty years, and now there are approximately five thousand saints who attend the meetings.
[45]  All the saints who are in the meetings have received some perfecting, but we must study how we can meet their need.
[46]  Some of the saints who are not in the meetings may be open to receive a burden for the gospel; hence, we must study and find a way to contact these saints and develop their function in preaching the gospel.
[47]  In our coordination we need saints to preach the gospel, and we also need saints to preach the gospel truths.
[48]  I hope that the younger generation will receive this word and pursue the truth, instead of shouting that they have seen a vision.
[49]  Some people say that they understand the Bible, but they do not know the truth; they have not labored on the truth.
[50]  Question: When we fellowship, we feel that we are clear and that we have a way to go on, but after we return to our localities, we gradually lose our clarity, and we do not know what to do.
[51]  Now that we know to pursue the truth in serving the church, we should not say with fear that we will not know what to do when we return to our localities.
[52]  It is not a question of whether we are in a big church or in a small church, or whether we are a full-time co-worker or an elder or a responsible brother in the church.
[53]  In this message we will fellowship concerning the way that the Lord s work should go forward in Taiwan.
[54]  In order for us to have a thorough understanding of the work, we must have an overall view of the progression of church history, and we must understand the general situation of Christianity today.
[55]  Since A.D. 570, after the papal system was established, Roman Catholics have followed the orders of the pope.
[56]  In 1920 the Lord raised us up in China.
[57]  We did not do something on our own in order to have a unique style.
[58]  Instead, we studied church history and compared everything with the Bible.
[59]  Today in every sector and profession in the world there is much progress.
[60]  Since 1961, when I went to America to start the work there, I have returned to Taiwan almost every year, but the situation of the church here is not satisfactory.
