[1]  GOD S ADMINISTRATION AMONG HIS PEOPLE Scripture Reading: Gen 20:7; Exo 3:16; 7:1; Eph 2:20; 3:5; 1 Sam 8:4-9, 19-20; Matt 10:2; Mark 6:7; Luke 10:1; Acts 13:2
[2]  Prayer: Lord, we worship You for Your mercy and Your sovereignty.
[3]  We need to change our concept concerning human kingship.
[4]  In 1 Samuel 8 the elders request for a king greatly displeased God, who told Samuel, It is not you whom they have rejected, but they have rejected Me from being King over them v. 7 . This indicates that although the apostles, prophets, and elders are part of God s administration, the kingship should be kept for God Himself.
[5]  According to the Bible, there should always be a plurality of apostles, prophets, and elders.
[6]  AND CAPACITY OF THE ELDERS Scripture Reading: Acts 11:29-30; 14:23; 15:2, 4, 6, 23; 21:18; Titus 1:5 THE EARLIEST MENTIONING OF ELDERS
[7]  We need to see a few points concerning the elders.
[8]  The children of Israel had elders, but the Old Testament does not tell us how these elders were appointed.
[9]  In the same way, in the New Testament we can see that there were elders in the first local church, the church in Jerusalem, but there is no record of when or how they became elders.
[10]  The first mention of the elders in the churches is in Acts 11:29-30, which says, The disciples, according to how one was prospered, determined, each one of them, to send things for dispensing to the brothers dwelling in Judea, which also they did, sending it to the elders through the hand of Barnabas and Saul.
[11]  The migrations in the past few years have allowed a subtle practice to creep in, which we may call the transfer of elders.
[12]  An elder is like a father in a family, and fathers are not transferred.
[13]  If the elders in one tribe were weak, other elders were not transferred in from another tribe.
[14]  IN THE FELLOWSHIP OF THE APOSTLES, ELDERS, AND CHURCHES Scripture Reading: Acts 15:1-35
[15]  Prayer: Lord, we look unto You to show us more truth with the shining of Your light.
[16]  Since we have heard that certain ones who went out from among us have troubled you with their words, unsettling your souls, to whom we gave no instruction, it seemed good to us, having become of one accord, to choose men to send to you together with our beloved Barnabas and Paul, men who have risked their lives for the name of our Lord Jesus Christ.
[17]  Acts 15 reveals a few basic principles in God s administration.
[18]  First, the record in this chapter shows us that in the early days among the churches there was no head church.
[19]  However, in Acts 15 we can see that this was not so because the decision was not made by the church in Jerusalem.
[20]  Because Paul, who was the apostle to the Gentiles, and Barnabas could not tolerate this false teaching, they brought about much dissension and discussion v. 2 . However, neither they nor the church in Antioch made a decision concerning this matter, because they did not assume that they had the authority to do so.
[21]  The apostles and the elders were included because in God s administration the apostles represent the universal church, and the elders represent their respective local churches.
[22]  Verse 28 says, It seemed good to the Holy Spirit and to us to lay upon you no greater burden than these necessary things.
[23]  However, just as the apostles and elders made the decision with the church, so also the Holy Spirit made the decision with the apostles and elders.
[24]  We must learn not to hide anything or do anything independently but to open everything for discussion.
