[1]  This book is composed of messages given by Brother Witness Lee in Irving, Texas on May 23-25, 1992.
[2]  AND THE SATANIC CHAOS 1 Scripture Reading: Gen 1:1-2, 26-28; 2:7-9 OUTLINE In the preadamic age: The divine economy: God's creation of the heavens and the earth Gen 1:1; Job 38:4-6.
[3]  In the fall of man: The divine economy: God promised Adam that Christ would come as the seed of woman to destroy the serpent Satan Gen 3:14-15.
[4]  God promised to let man have life signifying God's eternal life and provided man with covering typifying God's coming redemption in Christ Gen 3:20-21.
[5]  In the further steps and consummation of man's fall: The divine economy: Abel accepted God's promise in offering the firstlings of his flock typifying Christ to receive God's respect Gen 4:4.
[6]  Noah walked with God and prepared the ark typifying Christ for the carrying out of the divine economy Gen 6:8-22.
[7]  In the raising up of a new race of mankind: The divine economy with Abraham, Isaac, and Jacob: God called Abraham out of the land of idolatry and brought him into the land of His promise Gen 11:31; 12:4.
[8]  God promised Abraham His blessing of the gospel to the nations in the seed of Abraham Christ as the centrality and universality of the divine economy Gen 12:2-3; 18:18; 22:18.
[9]  Abraham, Isaac, and Jacob built an altar for the offerings typifying Christ to Jehovah and lived in a tent as pilgrims, looking forward to the consummation of the divine economy Gen 12:7-8; 26:25; 33:18-20; Heb 11:9.
[10]  God provided the people of Israel in the wilderness with manna from heaven typifying Christ and water typifying the Spirit out of the moving rock typifying Christ Exo 16:1 17:7; 1 Cor 10:3-4.
[11]  In the Old Testament: The divine economy concerning the tabernacle, the offerings, and the priests: God charged the people of Israel to build the tabernacle typifying Christ for His dwelling and to serve Him by the priests through the offerings both typifying Christ Exo 25 Lev 27.
[12]  Israel entered into the good land Josh 3 4.
[13]  The divine economy with David, Solomon, and the positive prophets: God raised up David as a man after His own heart to do His will 1 Sam 13:14.
[14]  The general subject of this book is the satanic chaos in the old creation and the divine economy for the new creation.
[15]  Such a subject may seem quite peculiar, strange, and extraordinary.
[16]  You have heard that Jesus Christ is our Savior, Lord, and Master and that He is our life, nature, and person, but probably you have never heard that Jesus Christ is also the divine economy.
[17]  However, my initial feeling of joy did not last long.
[18]  A few days later I became angry with my mother.
[19]  God's intention is to produce the new creation out of the old creation.
[20]  God created the first creation, which has become the old creation.
[21]  In the preadamic age, the divine economy in the creation of the universe was followed by the satanic chaos.
[22]  The tree of life is a figure of Christ as the embodiment of the divine life.
[23]  Thus, when God put man in front of the tree of life, He was indicating that man should take God in Christ as life for the carrying out of the divine economy.
[24]  In the further steps of the fall, man became flesh and man's sin became great, so man was judged by God with the flood Gen 6:3, 5-7, 13; 7:10-11, 17-23a .
[25]  The gospel is the good news that Christ has destroyed Satan, that He has redeemed us from our sins, that He has brought God to us and us to God for our enjoyment of God's blessing, and that He has brought us into the kingdom, where God reigns through His redeemed as His organism.
[26]  D. The Satanic Chaos with the People of Israel
[27]  With the people of Israel in the wilderness, we see not only the divine economy but also the satanic chaos.
[28]  AND THE SATANIC CHAOS 2 Scripture Reading: John 1:1, 14; Rev 21:1-3; 22:1-2, 16-21 OUTLINE In the New Testament: Concerning Christ and His ministry: The divine economy with Christ as the God-man: Christ as the embodiment of the Triune God became incarnated to be a God-man John 1:1, 14; Luke 1:26-38; Matt 1:18-23.
[29]  John the Baptist came out to testify concerning Christ Matt 3:1-12; John 1:6-8, 15, 19-36.
[30]  The seekers of Messiah came to Christ and followed Him John 1:37-49; Matt 4:17-24; John 3:1-15.
