[1]  Three Crucial Matters for the Increase and Building Up of the Church CONTENTS
[2]  Every lover of the Lord should be a full-time serving one.
[3]  If we ask them to speak a few words for the Lord, they are unable to speak a clear word.
[4]  Therefore, those who are able to make money should make money for the Lord, and those who can expound the Bible and who have a gift to speak and teach should drop their jobs and serve full time.
[5]  If we want the church to be strong and the Lord s work to spread, we need a group of laboring ones to rise up to preach the gospel, build up home meetings, and teach the brothers and sisters how to learn the truth.
[6]  CHAPTER TWO HOME MEETINGS AND TRUTH LESSONS Scripture Reading: Heb 10:25; 2 Tim 2:2, 15
[7]  After we join the Lord s army, we must know how to serve in order to be for the Lord s interest.
[8]  We must not forget the three crucial matters for the increase and building up of the church, namely, begetting, nourishing, and teaching.
[9]  The gospel is for begetting, the home meetings are for nourishing, and Truth Lessons is for teaching.
[10]  The church baptized many people during the past twenty-three years, but when we subtract the number of saints who moved abroad, those who went to be with the Lord, those who became cold and backslidden, and those with whom we lost contact, we find that our numbers have decreased, not increased.
[11]  We cannot deny that out of thousands of Christians the Lord has blessed us with a thorough knowledge of salvation and a clear understanding of the truth.
[12]  People praise us because our exposition of the Bible has influenced Christians in the Far East for the past forty years.
[13]  As believers who thank the Lord for His salvation and want to live by Him, we should not think that we must drop our jobs in order to serve Him full time.
[14]  The spread of the Lord s recovery overseas began from Taiwan.
[15]  Since then the Lord has blessed us, and we cannot forget His grace.
[16]  The Lord s table meetings should not be longer than one hour.
[17]  According to my observation, even though we spend the time after remembering the Lord to share our testimonies, there is not much enjoyment.
[18]  Many people do not speak in the meetings because they are afraid that if they speak, they will expose their condition.
[19]  After the prayer meetings we can spend half an hour to fellowship about the spiritual principles of serving, how to follow the Lord s leading, how to serve people, or how to take care of the meetings.
[20]  AND BEING FAITHFUL AND DILIGENT Scripture Reading: Matt 24:37-42, 44, 51; 25:1-30 RECEIVING THE WORD OF GRACE
[21]  All Christians love Scripture verses such as John 3:16, which says, God so loved the world that He gave His only begotten Son, that everyone who believes into Him would not perish, but would have eternal life ; Matthew 1:21, which says, You shall call His name Jesus, for it is He who will save His people from their sins ; and 11:28, which says, Come to Me all who toil and are burdened, and I will give you rest.
[22]  Just as we acknowledge that believing in the Lord and being saved are important, we must also acknowledge that the Lord s word in Matthew 24 and 25 is important.
[23]  Just as we love the words Come to Me all who toil and are burdened, and I will give you rest, we should also remember the Lord s word in Matthew 24 and 25 concerning the Lord settling accounts with us when He returns.
[24]  In the Lord s recovery the Lord has given us the divine life, truth, and the proper practice.
[25]  If we want the Lord s recovery to spread and increase, we must be strengthened in the matters of begetting, nourishing, and teaching.
[26]  In the Lord s recovery, however, we must all spread the gospel, hold home meetings, and teach the truth.
[27]  PAYING THE PRICE IN OUR LIVING TO GAIN OIL
[28]  We must pay a price in order to gain oil.
[29]  When we fellowship with the Lord in the morning, He may touch our conscience, telling us to deal with our sins against others.
[30]  When we obey Him, we are inwardly filled with the Holy Spirit.
[31]  When we attend home meetings, we are buying oil, and when we teach Truth Lessons, we are buying even more oil.
[32]  If we fellowship with the Lord when we are at home, we will have oil when we speak in the meetings.
[33]  If we watch television instead of enjoying the Lord, our prayer in the home meetings will be without oil, and we will not supply the saints.
[34]  If we do this faithfully for fifty-two weeks every year, the lessons will become the riches within the saints that they can apply, and they will have oil when they preach the gospel, meet in the home meetings, and teach the truth.
