[1]  LIFE-STUDY OF COLOSSIANS MESSAGE ONE THE BACKGROUND AND POSITION OF THE BOOK
[2]  In the book of Colossians Christ is unveiled to a fuller extent than in any other book in the Bible.
[3]  In this short book many terms and expressions are used to describe Christ.
[4]  Before we consider the revelation of Christ in Colossians, we need to pay attention to the background and position of this book, both of which are crucial.
[5]  The constituent of the church should be Christ and Christ alone, for the church is the Body of Christ.
[6]  In Galatians Paul speaks of Christ being revealed in us, of Christ living in us, and of Christ being formed in us.
[7]  Colossians 1:1-8 is the introduction to this Epistle.
[8]  Faith is to realize and receive what is in Christ, love is to experience and enjoy what we have received of Christ, and hope is to expect and wait for the glorification in Christ.
[9]  The reason we can love those whom we could never love naturally is that hope is being laid up for us in the heavens.
[10]  In 1:5 Paul goes on to say of which you heard before in the word of the truth of the gospel.
[11]  In our preaching of the gospel there must be not only the word of the gospel, but also the truth of the gospel, which is Christ Himself.
[12]  A minister of Christ is not only a servant of Christ who serves Christ, but a serving one who serves others with Christ by ministering Christ to them.
[13]  The subject of the book of Colossians is the all-inclusive Christ.
[14]  In his introductory word 1:1-8 Paul indicates that Christ is our hope, reality, and grace.
[15]  In his prayer and thanksgiving 1:9-14 he gives further indications that Christ is the all-inclusive One.
[16]  God s will for the Colossians was to know Christ, to experience Christ, to enjoy Christ, to live Christ, and to have Christ become their life and their person.
[17]  In verse 10 Paul says, To walk worthily of the Lord unto all pleasing, bearing fruit in every good work and growing by the full knowledge of God.
[18]  Walking worthily of the Lord results from the full knowledge of God s will.
[19]  If we know that God s will is for us to be saturated with Christ, to take Christ as our life and our person, and to live Christ, spontaneously our walk will be worthy of the Lord.
[20]  The most pleasant thing is to live Christ, to enjoy Christ, and to experience Christ.
[21]  Bearing fruit here refers to living Christ, growing Christ, expressing Christ, and producing Christ in every respect.
[22]  For Christ to be the Head of the Body, and for us, His believers, to be the members of His Body, He needed to deliver us out of the authority of darkness, the kingdom of Satan Matt 12:26 , and transfer us into the kingdom of Christ, the kingdom of God s Beloved.
