[1]  Christ Is the Way, the Truth, and the Life
[2]  Christ Is the Bread of Life and the Light of Life
[3]  According to God s desire, plan, and redemption, He has ordained that His Son, our Lord Jesus Christ, be all spiritual matters and things.
[4]  The Lord Jesus said, I am the way, the truth, and the life KJV .
[5]  Christ is our way, Christ is our truth, and Christ is our life.
[6]  This is why our Lord said, I am the way, the truth, and the life; no one comes to the Father except through Me. What God has given us is just Christ; He has not given us many things apart from Christ.
[7]  If we know God s Son, we have the way, we have the truth, and we have the life.
[8]  We need to see that not only do we have to come to God through the Lord Jesus when we are saved, but that the Lord Jesus is still the way any time we go to God; there is not some method outside of the Lord Jesus.
[9]  The Lord has opened my eyes, but I dare not say that I have seen Him, and I dare not say that I have not seen Him.
[10]  If you say, I will forgive him if I know I should forgive him, and I will not forgive him if I know I should not forgive him, this is dead work based on dead teaching; it is even a kind of false performance.
[11]  Brothers and sisters, if we do not have the Lord living within us, and if it is not the Lord who is our truth, a teaching that guides our action is nothing but dead works; it is not life, and it is not living.
[12]  We have mentioned briefly what it is for Christ to be the way and the truth.
[13]  Now we have to speak some concerning Christ being our life.
[14]  You cannot say that what he has issues from Christ, because what he has is natural; it is not life, and it is not Christ.
[15]  But after we find out that Christ is our life, we realize that everything depends on Christ and not on our working.
[16]  Brothers and sisters, may the Lord be gracious to us and show us that spiritual matters are nothing but the Lord, that spiritual matters are nothing but Christ.
[17]  AND THE LIFE Scripture Reading: John 11:25 WHAT HE DOES VERSUS WHAT HE IS
[18]  Chapter eleven of the Gospel of John shows us how the Lord Jesus gave life to a dead person; it shows us how the Lord Jesus resurrected a person from among the dead.
[19]  The Lord can resurrect man, but He did not say, I will resurrect the dead.
[20]  But the Lord does not want to show us what He will do; He wants to show us what He is.
[21]  In John 11:25 the Lord Jesus was not saying that He can preserve a man s life, but that He Himself is life.
[22]  We hope that at least a little light will shine on us so that we can know that the Lord is everything and know Him as such a Lord.
[23]  AND THE LIGHT OF LIFE Scripture Reading: John 6:35; 8:12
[24]  We have already briefly seen that all the spiritual things and all spiritual matters are Christ.
[25]  God gives us Christ to be our spiritual things and matters.
[26]  We say with our mouth that Christ is the centrality of all things, but in our living we still keep many things other than Christ, as if these things could help us live our Christian life.
[27]  If we wrongly presume that what the Lord Jesus gives is different from the Lord Jesus Himself, and if we wrongly presume that grace and the One who gives grace are separate, these mistakes will cause us to suffer great spiritual damage.
[28]  When the disciples came back with the food they had bought, they invited the Lord to eat, but the Lord said, I have food to eat that you do not know about v. 32 . The disciples thought that someone else had given Him something to eat.
[29]  If you touch the Lord, if you touch life, and if you touch spiritual reality, whether or not you are busy, you will be able to say, Thank and praise God.
[30]  But as long as it is something out of the Lord, and as long as we do these things according to the Lord s operation in us, we will feel relieved and satisfied after we have done them.
[31]  The Lord not only said that He is the bread of life, but He also said that He is the light of life.
