[1]  LIFE-STUDY OF LEVITICUS MESSAGE ONE AN INTRODUCTORY WORD Scripture Reading: Lev 1:1; 27:34
[2]  B. In Exodus God's Salvation and the Building of His Habitation
[3]  The book of Exodus reveals God's salvation and the building of His habitation.
[4]  In Leviticus we have the redeemed's worship and living.
[5]  B. The Flaming Fire in Exodus and the Infinite Grace in Leviticus
[6]  In Exodus there was the flaming fire, based on the law expressing God's righteousness.
[7]  LIFE-STUDY OF LEVITICUS MESSAGE TWO A GENERAL DEFINITION OF THE OFFERINGS Scripture Reading: Lev 1 7
[8]  In this message we shall give a general definition of the offerings.
[9]  The tabernacle is good for us to experience, to join to, God, and the offerings are good for us to enjoy and mingle with God.
[10]  D. The Tabernacle Being for God to Dwell In, and the Offerings Being for God to Enjoy through Our Appreciation and Presentation
[11]  F. The Ordinances of the Offerings Being a Recipe of the Divine Cooking
[12]  Christ is the groceries, we are the cooks, and God and we are the co-eaters enjoying Christ as the satisfaction.
[13]  Christ has made propitiation for our sins, our trespasses, as well as for our sin.
[14]  It is difficult for us to enter into the real significance of the burnt offering, and we admit that our experience of this offering is limited.
[15]  I. SIGNIFYING CHRIST NOT MAINLY FOR REDEEMING MAN'S SIN BUT FOR LIVING FOR GOD'S SATISFACTION
[16]  In our experiences Christ may be a small or a medium-sized burnt offering, but in Paul's experience Christ was a large burnt offering, a bull of the herd, because his experience of Christ was far greater than ours, and his appreciation and ability to offer Christ to God were great.
[17]  Laying our hands on Christ as the burnt offering is not just a matter of identification; it is also a matter of propitiation.
[18]  Laying our hands on Christ not only makes us one with Him but also takes care of our problems, propitiating our situation with God and enabling us to have peace with God.
[19]  Chapters one through seven of Leviticus do not give us the details concerning what Christ is as the offerings; instead, these chapters show us the way to offer Christ.
[20]  Although Leviticus 1 7 tells us that Christ is the burnt offering, the meal offering, the peace offering, the sin offering, and the trespass offering, actually these chapters do not tell us how Christ is these offerings but tell us how to offer Christ as these offerings.
[21]  For example, Leviticus 1 speaks not of what Christ is totally as the burnt offering but rather speaks of the way to offer Christ as the burnt offering.
[22]  Chapter one does not teach us how much Christ is as the burnt offering but teaches us how to experience Christ and then how to bring our experience of Christ to God.
[23]  LABORING ON CHRIST THAT WE MAY HAVE SOMETHING OF CHRIST TO BRING TO GOD
[24]  In coming to the tent of meeting, we should not come empty-handed, but we should come with something of Christ.
[25]  Leviticus 1:2 says, "When anyone of you brings an offering to Jehovah, you shall bring your offering from the cattle, of the herd or of the flock."
[26]  The first part of 1:6 says, "He shall skin the burnt offering."
[27]  The skinning of the burnt offering signifies Christ's willingness to let the outward expression of His virtues be stripped.
[28]  The burnt offering was to be washed with water by the offerer.
[29]  In this message we shall consider the way to offer the burnt offering.
[30]  A believer's appreciation of Christ and his offering of Christ may be quite natural.
[31]  For example, some believers may appreciate Christ as He is presented in the four Gospels, but this appreciation may be natural.
[32]  When you first came into the church life, your way of offering Christ, either by a prayer or by a testimony, may have been quite natural.
[33]  You did offer something of Christ, but you offered Christ in a natural way.
[34]  Throughout your years in the church life, your way of offering Christ has become less and less natural.
[35]  The most crucial point for us to interpret and understand concerning the burnt offering is the difference in the way the burnt offering is offered.
[36]  If we daily and hourly live a life of experiencing Christ, we shall have Christ as a burnt offering to offer to God.
[37]  The point here is that we cannot offer Christ as a burnt offering if we do not live Christ and experience Christ in our daily walk.
[38]  While the brother is living a life of being conformed to the death of Christ and of being cut into pieces, he will realize that he surely needs wisdom.
[39]  A foolish person cannot live a life which is the experience of the life of Christ.
[40]  Instead, we should offer Christ to God as our burnt offering, yet this offering should not merely be Christ but should be the Christ whom we have experienced.
[41]  THE WATER, THE FIRE, THE BURNING, AND THE ASHES A. The Water
[42]  The burning of the burnt offering is different from the burning of the sin offering and the trespass offering 4:12 .
[43]  LIFE-STUDY OF LEVITICUS MESSAGE SEVEN THE BURNT OFFERING CHRIST FOR GOD'S SATISFACTION 5 EXPERIENCING CHRIST IN HIS EXPERIENCES AND OFFERING THE CHRIST WE HAVE EXPERIENCED, AND OFFERING HIM TO GOD AS OUR BURNT OFFERING ACCORDING TO OUR EXPERIENCES OF HIM 1
[44]  Much of what we have covered in the foregoing messages on the burnt offering has been doctrinal.
[45]  Christ was also skinned, stripped of the outward appearance of His human virtues.
[46]  The Lord Jesus also had much experience in God's delight, as signified by the fat.
[47]  In the previous message we considered the different aspects of Christ in His experiences as the burnt offering to God.
