[1]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE ONE INTRODUCTION 1 Scripture Reading: 1 Cor 1:1-9
[2]  The arrangement of the books of the Bible is truly sovereign of the Lord.
[3]  For example, Revelation is not the first book, and Genesis is not the last.
[4]  Even this one example proves that the arrangement of the books of the Bible is according to God s sovereignty.
[5]  I. THE WRITERS AND THE RECEIVERS A. The Writers 1.
[6]  In this message we shall consider further Paul s introductory word in 1:1-9.
[7]  Verse 2 says, To the church of God which is in Corinth, to those who have been sanctified in Christ Jesus, called saints.
[8]  According to grammar, to the church of God is in apposition to to those who have been sanctified in Christ Jesus.
[9]  This indicates that to the church of God equals to those who have been sanctified in Christ Jesus.
[10]  In verse 2 Paul also says, With all those who call upon the name of our Lord Jesus Christ in every place, theirs and ours.
[11]  In verse 3 we have Paul s greeting to the Corinthians: Grace to you and peace from God our Father and the Lord Jesus Christ.
[12]  Grace is God as our enjoyment John 1:17; 1 Cor 15:10 , and peace is a condition which results from grace, issuing from the enjoyment of God our Father.
[13]  In 1:6 Paul says, Even as the testimony of Christ was confirmed in you.
[14]  The testimony of Christ here is different from the testimony of Jesus in Revelation 1.
[15]  Paul s preaching of Christ was a testimony of Christ.
[16]  This word is a continuation of verse 8, strengthening the thought with the assurance of God s faithfulness.
[17]  God has called us into such a fellowship that we may partake of Christ, participate in Him, and enjoy Him as our God-given portion.
[18]  In the first message of this Life-study we pointed out that, after presenting a wonderful sketch of the Christian life, the church life, and the Body life in Romans, Paul gives us an illustration in 1 Corinthians of the actual Christian life, church life, and Body life.
[19]  However, we should not understand this to mean that what we have in 1 Corinthians is an illustration of the proper or normal Christian life, church life, and Body life.
[20]  Perhaps you are wondering how we can enjoy this fellowship.
[21]  We can enjoy it simply by calling on the name of the Lord Jesus.
[22]  However, if we say that we are of Paul, we are actually calling on the name of Paul.
[23]  Every name other than the name of Christ must be set aside, and we must exalt only one name the name of our Lord Jesus Christ, the name of the wonderful One into whose fellowship God has called us.
[24]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FIVE CHRIST AND HIS CROSS,
[25]  In the foregoing message we pointed out that Christ and His cross are the unique solution to all problems in the church.
[26]  Colossians 1:12 says, Giving thanks to the Father, Who qualified you for a share of the portion of the saints in the light.
[27]  All Christians know that God has redeemed us, but not many realize that He has also qualified us to partake of Christ as the portion of the saints.
[28]  In 3:11 Paul says, For other foundation no one is able to lay besides that which is being laid, which is Jesus Christ.
[29]  In 15:45 Paul says that as the last Adam Christ became a life-giving Spirit.
[30]  If Christ were not the life-giving Spirit, He could not be power and wisdom to us.
[31]  Those who claim that it is heretical to teach that Christ is the Spirit have no way to experience Christ.
[32]  As we have pointed out, the way to enjoy this fellowship is to call upon the name of the Lord Jesus.
[33]  Again I say, we have been called by God to call upon the name of the Lord Jesus Christ.
[34]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE SIX CHRIST NOT DIVIDED Scripture Reading: 1 Cor 1:10-17
[35]  In 1:10 Paul says, Now I beseech you, brothers, through the name of our Lord Jesus Christ, that you all speak the same thing, and that there be no divisions among you, but that you be attuned in the same mind and in the same opinion.
[36]  From this verse the apostle begins to deal with the divisions among the Corinthians.
[37]  First, he beseeches them through the name of our Lord, which is the name above all names Phil 2:9 and should be the unique name among all His believers.
[38]  However, by ranking the names of Paul, Apollos, and Cephas with the name of Christ, the divisive Corinthians made the same kind of mistake Peter made on the mount of transfiguration when he ranked Moses and Elijah with Christ Matt 17:1-8 .
[39]  When Paul speaks of the same thing, he means Christ and Him crucified.
[40]  Thus, for us to speak the same thing means that we all speak concerning Christ and Christ crucified.
[41]  From experience I can testify that, although according to history it is impossible for Chinese and Japanese, Germans and French, to be truly one, I have seen real oneness among the believers from these different nationalities.
[42]  Whether or not a local church is a genuine church is not a matter of condition.
[43]  If we see the church in the Lord s recovery in this way and care only for Christ as our unique center, we shall not have any divisions.
[44]  If we would be attuned in the same opinion, we need to have a vision of the place of Christ in God s economy.
[45]  I am burdened that all the saints would see Christ and know Him.
[46]  When you have seen the all-inclusive Christ and have learned the secret of enjoying Him, your way of thinking and speaking will be changed.
[47]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE SEVEN CHRIST CRUCIFIED,
[48]  Brother Watchman Nee once told us that what is most important and precious in reading the Bible is to touch the spirit of the writer.
[49]  When Paul wrote the book of 1 Corinthians, no doubt there was a specific burden in his spirit.
[50]  The first two chapters of 1 Corinthians are very difficult to understand.
[51]  You may read these chapters again and again without understanding what Paul is talking about.
[52]  You may be impressed by many different verses and yet not be able to see Paul s main point.
[53]  The main point in these chapters is that in his spirit Paul was endeavoring to bring the distracted philosophical believers back to Christ.
[54]  For this reason, in these chapters Paul does not emphasize the resurrected Christ or the ascended Christ; instead, he emphasizes the crucified Christ.
[55]  Verse 18 says, For the word of the cross is to those who are perishing foolishness, but to us who are being saved it is the power of God.
[56]  In verse 17 Paul declares, For Christ did not send me to baptize, but to preach the gospel, not in wisdom of speech, that the cross of Christ should not be made void.
[57]  The cross of Christ is the center in the accomplishment of God s New Testament economy, which is to have a church produced through the redemption of Christ.
[58]  Paul preached Christ crucified v. 23; 2:2; Gal 3:1 and boasted in the cross of Christ Gal 6:14 , not the law with circumcision, which the Jews and some of the Jewish believers fought for Gal 3:11; 5:11; 6:12-13 , nor the philosophy which was promoted by the Greeks and some of the Gentile believers Col 2:8, 20 . The cross of Christ abolished the ordinances of the law Eph 2:15; Col 2:14 , and we the believers have died to philosophy, an element of the world Col 2:20 . But Satan instigated the Judaizers and philosophers to preach their isms of worldly wisdom that the cross of Christ might be made void.
[59]  In verse 19 Paul continues, For it is written, I will destroy the wisdom of the wise, and the understanding of the prudent I will set aside.
[60]  Once again Paul introduces this verse with the word for, showing that it also is an explanation of what has gone before.
[61]  Here Paul points out that God does not care for the wisdom of the wise or the understanding of the prudent.
[62]  Verse 22 says, Since Jews indeed ask for signs and Greeks seek wisdom.
[63]  A sign is a miraculous token Matt 12:38-39 to substantiate what is preached.
[64]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE EIGHT CHRIST CRUCIFIED,
[65]  As believers in Christ, we all must be able to answer this question: Why was it necessary for Christ to be crucified?
[66]  In order to accomplish anything, we need both power and wisdom.
[67]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE NINE CHRIST, OUR WISDOM:
[68]  Paul opens verse 30 with the words, But of Him you are in Christ Jesus.
[69]  It is God who put us in Christ, transferring us from Adam into Christ.
[70]  God has transferred us out of Adam into Christ 2 Cor 5:17 through Christ s crucifixion and resurrection Gal 2:20 and by our believing and being baptized John 3:15; Gal 3:26-28 .
[71]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE TEN FOUR CRUCIAL MATTERS
[72]  FOR THE PARTICIPATION IN CHRIST Scripture Reading: 1 Cor 1:2, 9; 6:17; 10:16
[73]  In this message we shall consider four crucial matters covered in the first ten chapters of 1 Corinthians.
[74]  In 1:2 Paul says, To the church of God which is in Corinth, to those who have been sanctified in Christ Jesus, called saints, with all those who call upon the name of our Lord Jesus Christ in every place, theirs and ours.
[75]  In dealing with the problems in the church at Corinth, Paul includes the verses we quoted at the beginning of this message.
[76]  Even 1:2 is an aspect of Paul s handling of the problems.
[77]  Let us now put these four matters together and see what kind of picture they present.
[78]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE ELEVEN PARTICIPATION IN THE FELLOWSHIP OF CHRIST Scripture Reading: 1 Cor 1:2, 9-13
[79]  In 1 Corinthians chapters one, two, and three Paul uses a number of special terms and extraordinary expressions.
[80]  These terms and expressions are not found elsewhere in Paul s writings.
[81]  Long after God accomplished the work of creation, the first step toward the dispensing of Himself into us, God took the second step incarnation.
[82]  One day, the infinite God, the very God who created the universe, became a man.
[83]  The meaning of the word fellowship is deep and profound.
[84]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE TWELVE PARTAKING OF CHRIST AS OUR PORTION Scripture Reading: 1 Cor 1:2, 9; 6:17; 10:16-17 IN RESURRECTION
[85]  He is the Triune God, the Father, the Son, and the Spirit.
[86]  As God incarnate, He lived as a man on earth for thirty-three and a half years.
[87]  We have seen that the all-inclusive Christ is our portion and that we have been called into the fellowship of this Christ.
[88]  But how can the incarnated, crucified, and resurrected Christ become our portion for our enjoyment?
[89]  In this verse Paul declares, He who is joined to the Lord is one spirit.
[90]  In 10:16 Paul comes to another important point: The cup of blessing which we bless, is it not a fellowship of the blood of Christ?
[91]  The bread which we break, is it not a fellowship of the body of Christ?
[92]  First Corinthians 1:9 speaks of the fellowship of the Son, but 10:16 speaks of the fellowship of the body and blood of Christ.
[93]  The fellowship in 10:16 is more practical than that in 1:9, for in 10:16 Christ s blood is separate from His body, indicating that it is possible for us to feast on Him.
[94]  However, in 1:9 Christ as the Son of God is not yet ready for us to partake of by eating Him.
[95]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE THIRTEEN EXPERIENCING CHRIST AS WISDOM
[96]  Why does Paul, after pointing out that Christ is theirs and ours and that we have been called into His fellowship, say that this very Christ has become wisdom to us from God, both righteousness, sanctification, and redemption?
[97]  Righteousness, sanctification, and redemption are the materials used in the construction of the freeway in our Christian life.
[98]  Have you ever realized that wisdom is our way, our freeway, and that righteousness, sanctification, and redemption are the materials used in making this freeway?
[99]  When we enjoy Christ, the first aspect of the divine virtue, the divine goodness, we shall experience is God as our righteousness.
[100]  Whenever we enjoy Christ and experience Him, we first have God as our righteousness.
[101]  We have pointed out that the more we exercise our spirit to call on the name of the Lord, the more righteous we become.
[102]  Now we need to see that not only do we become righteous and holy, but we are also sanctified.
[103]  This means that the more we exercise the spirit to call on the name of the Lord Jesus, the more we are separated from what is common and from being common ourselves.
[104]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FOURTEEN THE FELLOWSHIP OF CHRIST
[105]  ISSUING IN THE EXPERIENCE OF HIM Scripture Reading: 1 Cor 1:9-12, 23-24, 30
[106]  If we read 1 Corinthians only in a superficial way, we may think that it is a book which deals merely with outward matters.
[107]  First Corinthians is rich in Christ, the Spirit, the church, and life.
[108]  In 1:23 and 24 Paul says, But we preach Christ crucified, to Jews an offense, and to the nations foolishness, but to those who are called, both Jews and Greeks, Christ, God s power and God s wisdom.
[109]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE FIFTEEN CHRIST CRUCIFIED,
[110]  THE FOCUS OF THE APOSTLE S MINISTRY Scripture Reading: 1 Cor 2:1-5; Col 2:2, 9; Eph 1:9-10
[111]  According to these verses, Christ crucified was the focus of Paul s ministry.
[112]  In verse 2 Paul continues, For I determined not to know anything among you except Jesus Christ, and this One crucified.
[113]  The crucified Christ was the unique subject, the center, the content, and the substance of the apostle s ministry.
[114]  For this he determined not to know anything but the all-inclusive Christ when he was about to minister the word of the testimony of God to the excellent-speech-exalting and wisdom-worshipping Greeks.
[115]  In verse 3 Paul goes on to say, And I was with you in weakness and in fear and in much trembling.
[116]  Weakness here refers to the apostle s physical weakness due perhaps to his physical sufferings in the persecutions he endured for the gospel.
[117]  Paul did not display himself as a physically strong man among the Greeks, who sought to be strong not only psychologically in their philosophies, but also physically in their gymnastics.
[118]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE SIXTEEN GOD S WISDOM IN A MYSTERY,
[119]  The more we consider 2:6-10, the more we realize that these verses are deep, profound, and difficult to understand.
[120]  To understand them we need to consider the context of chapters one and two, chapters which give us a clear view of Christ as God s center and our portion.
[121]  According to Paul s understanding in chapters one and two, real wisdom is the mysterious wisdom hidden in God.
[122]  As we have pointed out, this wisdom is Christ Himself.
[123]  God has made this mysterious, hidden wisdom to be our destiny.
[124]  LIFE-STUDY OF FIRST CORINTHIANS MESSAGE SEVENTEEN COMMUNICATING SPIRITUAL THINGS
[125]  BY SPIRITUAL WORDS TO SPIRITUAL MEN Scripture Reading: 1 Cor 2:11-16, 7, 10 LIVING CHRIST FOR THE EXPRESSION OF GOD
[126]  In order to accomplish this, God desires to come into man to be his life so that man may live Him out.
[127]  Most of those believers who are baptized into a particular denomination are shaped, not according to Christ or the Bible, but according to that denomination.
[128]  They speak and behave according to that particular denomination.
[129]  Now that we are in the church life in the Lord s recovery, we should not be shaped by something other than Christ.
[130]  Referring to the things given to us by God, Paul goes on to say in verse 13, Which also we speak, not in words taught by human wisdom, but in words taught by the Spirit, communicating spiritual things by spiritual things.
