[1]  Crucial Principles for the Christian Life and the Church Life CONTENTS
[2]  CHAPTER ONE THE VINE AND THE WORD Scripture Reading: John 1:1, 4, 14; 15:1, 4-5, 7, 26; 6:63; 14:17-20 THE VINE AND THE HUSBANDMAN Five Major Items That Have
[3]  Although as individual human beings we seem small and insignificant, we are actually quite meaningful.
[4]  Christ is the true vine, and God the Father as the husbandman cultivates this vine.
[5]  The picture of the vine and the husbandman shows us what God is doing in this universe and what we need to do.
[6]  As branches in the vine, we simply need to grow Christ by expressing Him.
[7]  We need only to look at the picture of the vine to see that we are branches in Christ and that we should simply live Christ.
[8]  Many believers do not touch and receive the word regularly.
[9]  We need to daily read and pray-read the Bible.
[10]  OF THE WORD Scripture Reading: 2 Tim 3:16; 1 Cor 1:18; Phil 2:16; Eph 5:26; Col 3:16 THE FUNCTIONS OF THE WORD The Bible Being God s Breath
[11]  We need to realize that the Bible we hold is simply God s breath and that where God s breath is, there His presence is.
[12]  Recently, some have criticized my ministry, saying, Brother Lee has given many legalities to us.
[13]  He says that we need to legally come to the Word every morning and legally pray and contact the Lord every day.
[14]  If we are sloppy and careless, depending on inspiration to wash, eat, or breathe, we may claim that we are liberated, free, and not under any bondage, but we will actually be killing ourselves.
[15]  My burden in this chapter is that we would see what the constituents of the Word are.
[16]  We may know that the contents of the Bible are the sixty-six books from Genesis to Revelation, but we need to see the very constituents of the Word of God.
[17]  The Bible is constituted with three major items: Christ, who is the living Lord as our life, His death, and His resurrection.
[18]  Many saints have read in spiritual books that we have been crucified and resurrected with Christ.
[19]  The biggest frustration to understanding the Bible is trying to understand it.
[20]  We may think that when we read the Bible, the purpose is to understand it.
[21]  CHAPTER THREE THE ANOINTING AND THE CONSCIENCE Scripture Reading: Exodus 30:23-25; 1 John 2:27; 1:7; 3:20-21; Heb 9:14; 10:22; 1 Tim 1:19; Acts 24:16 ABIDING IN THE LORD
[22]  John 15:1-8 concerns Christ as the vine and the believers as branches in the vine.
[23]  The way to abide in the Lord is by the teaching of the anointing 1 John 2:27 .
[24]  This compound Spirit includes the divinity of the Triune God, the humanity of Christ, Christ s death, the effectiveness of His death, Christ s resurrection, and the power of His resurrection.
