[1]  The Way to Practice the Lord's Present Move CONTENTS
[2]  The Need of the Present World, the Divine Truths in the Lord s Recovery, and the Blessing on the Lord s Recovery
[3]  Since October of 1984, at the time when I finished writing the notes in the Recovery Version of the New Testament, I began to have the burden to reconsider the practice of the Lord s recovery.
[4]  We are here in the Lord s recovery, and we do not like to go on blindly or do anything in a contented way.
[5]  From the 1930 s until this present day very few spiritual books have been published outside of the Lord s recovery which are full of life, truth, and light.
[6]  I had a further realization that we needed to put out something as an index, which I called The Conclusion of the New Testament, on seven great persons: God, Christ, the Spirit, the believers, the church, the kingdom, and the New Jerusalem.
[7]  If you want to know anything concerning God in the New Testament, you can come to the section on God and find all the verses concerning Him in His many different aspects.
[8]  In this chapter we want to fellowship further concerning the need of the present world, the divine truths that the Lord has shown us throughout the years, and the blessings we have been receiving of the Lord through these many years.
[9]  I would also like to relate something of our recent experience in Taiwan which shows how the Lord s blessing is with us.
[10]  In October of 1984 I went to Taipei and I was led by the Lord to carry out and finish three risks.
[11]  Soon before His ascension, the Lord told the disciples to wait in Jerusalem until the Holy Spirit would come upon them Acts 1:4, 8 .
[12]  After the Spirit came upon them, they would go to be His witnesses in Jerusalem as a start and unto the remotest part of the earth, as the consummation of His ministry in the New Testament.
[13]  Now all of us as the disciples of the Lord have the Spirit within us essentially and the Spirit upon us economically.
[14]  We need to realize, however, that neither do we have any feeling concerning the Lord s incarnation, human living, crucifixion, resurrection, and ascension.
[15]  We just have to claim these facts and say, Thank You, Lord Jesus, that You died for me, You were resurrected for me, You breathed Your Spirit into me, and You have poured out Your Spirit upon me.
[16]  If we mean business to believe that the Spirit has been given to us within essentially and has been poured out upon us outwardly and economically, we have to repent of all of our sins, our weaknesses, our filthiness, our mistakes, our wrongdoings, our offenses, and whatever is an evil and sinful thing in the eyes of God, toward God, and toward man.
[17]  If we are going to rise up, we have to repent and make a thorough confession.
[18]  However, you cannot say that because you washed your hands two weeks ago that you do not need to wash your hands anymore.
[19]  Neither can you say that you took a shower two months ago so there is no need for you to take another shower.
[20]  FOR THE MEETINGS Scripture Reading: Matt 18:20; Acts 4:31; 1 Cor 12:8; Col 3:16; Eph 5:18-19; John 6:63b; Eph 6:17-18a PRAYER, THE WORD, THE SPIRIT,
[21]  We need the Word and the Spirit for the meetings, but without prayer the Word is not so real to us, and without prayer the Spirit is not so living to us.
[22]  You have to fight to come to the meeting, but actually the Lord Jesus is fighting within you to pull you out from so many things in your environment and gather you into His name.
[23]  Once we are gathered together into His name, we need to speak.
[24]  BEING FILLED WITH THE CONSUMMATED SPIRIT ESSENTIALLY AND ECONOMICALLY
[25]  Even if we have the adequate vocabulary we still need the Spirit.
[26]  The book of Acts shows us that we need to be filled with the Spirit and we need to receive the outpouring of the Spirit.
