[1]  In these messages of the young people s training we all must see a heavenly vision.
[2]  He came to God s people, a people who had the holy Scriptures, who worshipped in God s temple, and who offered the sacrifices according to God s divine regulations.
[3]  Acts 26 is also set against the background of the Jewish religion.
[4]  In verse 17 the Lord said that He would deliver Saul from the people unto whom He would send him.
[5]  The word people in this verse does not refer to mankind but to the Jewish people, the religious people.
[6]  Saul was zealous for God according to the traditional religion, but he was persecuting the church of Christ and opposing God s economy.
[7]  The complete, perfect, whole gospel is found here: to open people s eyes and to turn them from darkness to light and from the authority of Satan to God, that they may receive forgiveness of sins, be sanctified by faith, and enjoy the common portion of the saints to have the church life.
[8]  In Galatians 1:11-16 we also see the religious background of the revelation of Christ in Paul s experience.
[9]  In Galatians 1:13 and 14 Paul says that he persecuted the church of God and profited in Judaism, being exceedingly zealous of the traditions of his fathers.
[10]  In this message I am burdened to share with you the two main aspects of the Lord s recovery today.
[11]  As you are preparing to do a work among the young people, you must know what the Lord s recovery is.
[12]  And just so the Spirit of God as poured out at Pentecost was indeed something new....When poured out at Pentecost, He came as the Spirit of the glorified Jesus, the Spirit of the Incarnate, crucified, and exalted Christ, the bearer and communicator to us, not of the life of God as such, but of the life as it had been interwoven into human nature in the person of Christ Jesus....Christ came not only to deliver man from the law and its curse, but to bring human nature again into the fellowship of the Divine life, to make us partakers of the Divine nature....In His own person, having become flesh, He had to sanctify the flesh, and make it a meet and willing receptacle for the indwelling of the Spirit of God....From His nature, as it was glorified in the resurrection and ascension, His Spirit came forth as the Spirit of His human life, glorified into the union with the Divine, to make us partakers of all that He had personally wrought out and acquired, of Himself and His glorified life....And in virtue of His having perfected in Himself a new holy human nature on our behalf, He could now communicate what previously had no existence a life at once human and Divine.
[13]  The Christ whom we experience is not as low as the Christ preached in today s Christianity.
[14]  In the Lord s recovery we do experience a different Christ.
[15]  Years ago, someone in Hong Kong condemned me, saying that I preach another Christ.
[16]  Christ is virtually the Spirit, inasmuch as He communicates Himself in conversion, and at other times by means of the Spirit; the Holy Spirit is His spirit; the animating principle of the Lord s indwelling and influence in the hearts of believers is this Holy Spirit...But such a virtual identification of Christ and the Spirit can have reference only to Christ in His state of exaltation comp.
[17]  Through the Spirit of Christ, through whom the glorified Lord comes to His Church and sees as with eyes of flame and works and speaks, is neither the human spirit of Christ, nor the pre-existent Logos who was made flesh, yet it is so absolutely one in will and thought with the Divine-Human Christ that Christ is still in the Spirit present and at work on earth, dwelling in men and revealing Himself to them after a manner more expedient for them than if He were still visibly in their midst.
[18]  The central and crucial line in the Bible is that Christ is everything to us.
[19]  The Lord Jesus today is the all-inclusive Spirit in our spirit.
[20]  Our only need is to give ourselves to Him, to love Him, to live by Him, and to take Him as our life, our person, and our everything.
[21]  If you are a husband and are about to speak to your wife, you must be sure that in your speaking you take Christ as life.
[22]  We have Christ s life with His nature in us as the regulating law, and we also have His person, the life-giving Spirit, indwelling us as the anointing.
[23]  Now we come to the second aspect of the Lord s recovery today the practice of the proper church life.
[24]  The genuine experience of Christ always issues in and demands the church life.
[25]  The more you experience Christ, the more something within requires that you live in the proper church life.
[26]  But once we experience Christ in a genuine and living way, He will require us to get into the church life because the dispensation of Christ into us is for the producing of the church.
[27]  The Bible clearly reveals that God s purpose is to work Christ into His chosen people so that they might be the members of His Body, which, in this age, is expressed in many localities.
[28]  If we have a heart to mean business with the Lord, then we must have a clear vision concerning Christ and the church.
[29]  When we speak of a vision concerning Christ, we do not mean Christ in a doctrinal or theological way; we mean Christ in our experience.
[30]  We all must see a clear vision of the church.
[31]  The church is simply the expression of the Body of Christ on the proper ground with the experience of Christ.
[32]  The proper ground of the church includes two aspects.
[33]  Every local church must be genuinely one in its locality, and every local church must be in fellowship with all the churches throughout the world, because all the churches are the one Body of Christ.
[34]  If we say that we are a local church but do not care for the other churches, we immediately lose the ground of the proper church life and become a local sect, a division in the Body.
[35]  Both Romans 8:4 and Galatians 5:16 speak of walking according to the spirit.
[36]  We must walk according to the regenerated spirit that is indwelt by Christ.
[37]  According to the Greek, the word walk means to live, to do things, to behave ourselves, and to have our being.
[38]  Thus, we must live, behave, and have our being, not according to culture, custom, or even according to the Bible in dead letters, but according to our spirit indwelt by Christ.
[39]  In 1 Corinthians 4:21 Paul says, What will ye? shall I come unto you with a rod, or in love, and in the spirit of meekness?
[40]  By reading this verse we realize that Paul was a person who truly walked in the spirit.
[41]  According to 1 Corinthians 5:3-5, Paul could even attend a church meeting in his spirit when he was not physically present.
[42]  In 1 Corinthians 5:4 he said, In the name of our Lord Jesus Christ, when ye are gathered together, and my spirit.
[43]  His desire is that a group of His chosen people would practice the real church life with His Christ.
[44]  As you go to do a work among the young people, go praying.
[45]  Although you may not have much time to pray privately in your room, you can still pray at every moment.
[46]  Pray to the Lord about the chosen ones, saying, Lord, give me Your chosen people.
[47]  As you pray in this way, you must believe that the Lord will give them to you, granting you the proper people whom He has chosen for His purpose in eternity past.
[48]  In the first three Gospels the Lord Jesus charged His disciples to preach the gospel, to teach the nations, and to baptize them into the name of the Father, the Son, and the Spirit Matt 28:19-20; Mark 16:15; Luke 24:47 .
[49]  In the Gospel of John, however, the Lord Jesus did not charge His disciples in this way.
[50]  In John 15:1 the Lord said, I am the true vine, and My Father is the husbandman, and in John 15:5 He said, I am the vine, you are the branches.
[51]  Not many Christians have seen that in the Gospel of John the Father is expressed in the Son, the Son is realized as the Spirit, and the Spirit is expressed through all the branches.
[52]  The Spirit, who is the reality of the Son, now expresses Himself through all the branches in fruit-bearing.
[53]  With this as a basic concept, let us consider some other matters.
[54]  If we are not concerned about the preaching of the gospel, we simply do not care for it at all.
[55]  When we contact people, we must be able to enter into their situation and condition.
[56]  Colossians 1:24-29 is a profound portion of the Word.
[57]  In this message we need to look into the depths of this portion of the Word.
[58]  In Colossians 1:24 Paul said, Who now rejoice in my sufferings for you, and fill up that which is lacking of the sufferings of Christ in my flesh for his body s sake, which is the church Gk.
[59]  Colossians 1:25 says, Whereof I am made a minister, according to the economy of God which is given to me for you, to complete the word of God Gk.
[60]  . There is a difference between a preacher and a minister.
[61]  A preacher preaches doctrine, and a minister ministers Christ.
[62]  Some of my friends have advised me, saying, Brother Lee, don t say that Christ is the life-giving Spirit.
[63]  If you say this, many Christians will be offended.
[64]  Twelve years ago, before I gave a series of messages that were later printed as the book, The Economy of God, a friend of mine advised me in this manner, saying, The Bible says that Christ is the life-giving Spirit.
[65]  But if you say that Christ is the life-giving Spirit, you will offend people.
